"Cluster","Cluster Enrichment Score","Category","Term","Count","List Total","Pop Hits","Pop Total","%","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"10","2.62","GOTERM_MF_DIRECT","UDP-glycosyltransferase activity","5","312","29","24402","1.54","4.78e-4","5.48e-2","13.48","2.80e-1","5.38e-2","3.05e-5","UGT2B34,UGT8A,UGT2B35,UGT3A1,UGT1A2"
"10","2.62","KEGG_PATHWAY","Biosynthesis of cofactors","9","169","153","11151","2.77","2.19e-3","3.75e-2","3.88","4.05e-1","3.51e-2","5.27e-4","ALAD,UGT2B34,ALDH1B1,PANK1,UGT2B35,TPK1,UGT1A2,GCLM,IDO2"
"10","2.62","KEGG_PATHWAY","Porphyrin metabolism","5","169","47","11151","1.54","5.36e-3","7.93e-2","7.02","7.20e-1","7.43e-2","6.91e-4","ALAD,UGT2B34,UGT2B35,UGT1A2,CP"
"10","2.62","GOTERM_MF_DIRECT","glucuronosyltransferase activity","4","312","29","24402","1.23","5.86e-3","2.12e-1","10.79","9.82e-1","2.08e-1","4.84e-4","UGT2B34,UGT2B35,UGT3A1,UGT1A2"
"10","2.62","KEGG_PATHWAY","Ascorbate and aldarate metabolism","4","169","32","11151","1.23","1.21e-2","1.36e-1","8.25","9.44e-1","1.28e-1","1.31e-3","UGT2B34,ALDH1B1,UGT2B35,UGT1A2"
"10","2.62","KEGG_PATHWAY","Pentose and glucuronate interconversions","4","169","36","11151","1.23","1.67e-2","1.72e-1","7.33","9.81e-1","1.61e-1","2.05e-3","UGT2B34,FGGY,UGT2B35,UGT1A2"
"10","2.62","KEGG_PATHWAY","Bile secretion","5","169","101","11151","1.54","6.61e-2","4.75e-1","3.27","1.00e+0","4.45e-1","1.86e-2","UGT2B34,UGT2B35,SLCO1A1,UGT1A2,SLC22A7"
"11","2.61","KEGG_PATHWAY","Glutathione metabolism","9","169","73","11151","2.77","1.31e-5","1.56e-3","8.13","3.11e-3","1.46e-3","1.44e-6","NAT8F6,GSTA4,GSTO1,GSTA1,CHAC2,GSTA13,GGT1,GCLM,NAT8F7"
"11","2.61","KEGG_PATHWAY","Chemical carcinogenesis - receptor activation","14","169","231","11151","4.31","4.58e-5","3.62e-3","4.00","1.08e-2","3.39e-3","1.08e-5","UGT2B34,HSP90AA1,PAQR7,HSP90AB1,UGT2B35,GSTO1,EPHX2,ESR1,GSTA4,GSTA1,EIF4EBP1,GSTA13,UGT1A2,FGF10"
"11","2.61","KEGG_PATHWAY","Drug metabolism - other enzymes","9","169","96","11151","2.77","9.66e-5","4.77e-3","6.19","2.26e-2","4.47e-3","1.43e-5","UGT2B34,GSTA4,GSTO1,UGT2B35,CES1F,GSTA1,CES2H,GSTA13,UGT1A2"
"11","2.61","KEGG_PATHWAY","Drug metabolism - cytochrome P450","8","169","72","11151","2.46","1.01e-4","4.77e-3","7.33","2.36e-2","4.47e-3","1.24e-5","UGT2B34,GSTA4,GSTO1,UGT2B35,GSTA1,GSTA13,UGT1A2,FMO5"
"11","2.61","KEGG_PATHWAY","Metabolism of xenobiotics by cytochrome P450","8","169","76","11151","2.46","1.42e-4","5.01e-3","6.95","3.31e-2","4.70e-3","1.85e-5","UGT2B34,GSTA4,GSTO1,UGT2B35,GSTA1,GSTA13,UGT1A2,CBR3"
"11","2.61","KEGG_PATHWAY","Chemical carcinogenesis - DNA adducts","8","169","90","11151","2.46","4.07e-4","1.07e-2","5.87","9.19e-2","1.00e-2","6.36e-5","UGT2B34,CYP2C55,GSTA4,GSTO1,UGT2B35,GSTA1,GSTA13,UGT1A2"
"11","2.61","GOTERM_MF_DIRECT","glutathione transferase activity","5","312","34","24402","1.54","8.88e-4","6.79e-2","11.50","4.57e-1","6.66e-2","6.79e-5","GSTA4,GSTO1,GSTA1,GSTA13,PTGES"
"11","2.61","GOTERM_BP_DIRECT","glutathione metabolic process","6","303","67","26481","1.85","1.01e-3","1.18e-1","7.83","8.48e-1","1.16e-1","1.19e-4","GSTA4,GSTO1,GSTA1,GSTA13,GGT1,GCLM"
"11","2.61","INTERPRO","Glutathione-S-Trfase_C-like","5","312","37","22338","1.54","1.69e-3","1.61e-1","9.68","8.29e-1","1.59e-1","1.56e-4","CLIC6,GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","KEGG_PATHWAY","Fluid shear stress and atherosclerosis","9","169","149","11151","2.77","1.85e-3","3.66e-2","3.99","3.55e-1","3.43e-2","4.34e-4","EDN1,HSP90AA1,HSP90AB1,GSTA4,GSTO1,ITGB3,GSTA1,PLAT,GSTA13"
"11","2.61","INTERPRO","Glutathione_S-Trfase","5","312","39","22338","1.54","2.06e-3","1.79e-1","9.18","8.84e-1","1.78e-1","2.01e-4","CLIC6,GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","UP_SEQ_FEATURE","DOMAIN:GST C-terminal","5","304","41","22331","1.54","2.27e-3","2.42e-1","8.96","8.87e-1","2.41e-1","2.27e-4","CLIC6,GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","INTERPRO","GST_alpha","3","312","6","22338","0.92","2.79e-3","2.08e-1","35.80","9.46e-1","2.06e-1","5.23e-5","GSTA4,GSTA1,GSTA13"
"11","2.61","INTERPRO","Glutathione-S-Trfase_C_sf","5","312","47","22338","1.54","4.10e-3","2.52e-1","7.62","9.86e-1","2.49e-1","4.88e-4","CLIC6,GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","KEGG_PATHWAY","Platinum drug resistance","6","169","81","11151","1.85","7.46e-3","9.82e-2","4.89","8.30e-1","9.20e-2","1.41e-3","GSTA4,GSTO1,GSTA1,GSTA13,BBC3,BIRC3"
"11","2.61","INTERPRO","GST_C","4","312","29","22338","1.23","7.47e-3","3.83e-1","9.88","1.00e+0","3.79e-1","6.73e-4","GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","UP_SEQ_FEATURE","DOMAIN:GST N-terminal","4","304","30","22331","1.23","7.66e-3","4.34e-1","9.79","9.99e-1","4.32e-1","6.98e-4","GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","INTERPRO","Glutathione_S-Trfase_N","4","312","31","22338","1.23","9.00e-3","3.91e-1","9.24","1.00e+0","3.87e-1","8.72e-4","GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","INTERPRO","GST_superfamily","3","312","18","22338","0.92","2.55e-2","9.17e-1","11.93","1.00e+0","9.08e-1","1.88e-3","GSTA4,GSTA1,GSTA13"
"11","2.61","KEGG_PATHWAY","Hepatocellular carcinoma","7","169","174","11151","2.15","4.79e-2","4.05e-1","2.65","1.00e+0","3.80e-1","1.67e-2","FRAT2,GSTA4,GSTO1,GSTA1,TGFA,GSTA13,WNT16"
"11","2.61","KEGG_PATHWAY","Pathways in cancer","14","169","549","11151","4.31","7.11e-2","4.91e-1","1.68","1.00e+0","4.60e-1","3.93e-2","EDN1,HSP90AA1,HSP90AB1,GSTO1,TGFA,WNT16,ESR1,BBC3,FRAT2,GSTA4,GSTA1,GSTA13,BIRC3,FGF10"
"11","2.61","INTERPRO","Thioredoxin-like_sf","5","312","135","22338","1.54","1.20e-1","1.00e+0","2.65","1.00e+0","9.91e-1","4.12e-2","CLIC6,GSTA4,GSTO1,GSTA1,GSTA13"
"11","2.61","KEGG_PATHWAY","Chemical carcinogenesis - reactive oxygen species","5","169","229","11151","1.54","4.54e-1","1.00e+0","1.44","1.00e+0","9.41e-1","2.67e-1","GSTA4,GSTO1,EPHX2,GSTA1,GSTA13"
"12","2.27","UP_KW_CELLULAR_COMPONENT","Microsome","13","264","171","19217","4.00","4.31e-6","1.81e-4","5.53","1.81e-4","1.64e-4","7.23e-7","CYP4A12A,SRD5A2,FBXO2,CYP4B1,CYP7B1,FMO5,TMT1B,DHRS9,CYP2C55,CYP2J13,CYP2A4,CES1F,UGT1A2"
"12","2.27","GOTERM_CC_DIRECT","intracellular membrane-bounded organelle","10","310","156","26676","3.08","9.00e-5","3.87e-3","5.52","2.67e-2","3.73e-3","1.53e-5","PECR,CYP4A12A,ZNRF2,CYP2C55,CYP2J13,CYP2A4,LIPO3,LIPO2,AP1S2,CYP7B1"
"12","2.27","GOTERM_MF_DIRECT","heme binding","10","312","193","24402","3.08","8.67e-4","6.79e-2","4.05","4.49e-1","6.66e-2","2.01e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CBS,CYP4B1,CYP7B1,STEAP1,IDO2"
"12","2.27","UP_KW_MOLECULAR_FUNCTION","Monooxygenase","8","201","99","12834","2.46","8.92e-4","1.49e-2","5.16","5.80e-2","1.43e-2","1.59e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1,FMO5"
"12","2.27","UP_SEQ_FEATURE","BINDING:axial binding residue","9","304","156","22331","2.77","1.34e-3","1.84e-1","4.24","7.25e-1","1.83e-1","2.97e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CBS,CYP4B1,CYP7B1,STEAP1"
"12","2.27","GOTERM_MF_DIRECT","monooxygenase activity","8","312","129","24402","2.46","1.36e-3","9.08e-2","4.85","6.07e-1","8.91e-2","2.61e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1,FMO5"
"12","2.27","KEGG_PATHWAY","Arachidonic acid metabolism","7","169","89","11151","2.15","2.22e-3","3.75e-2","5.19","4.09e-1","3.51e-2","3.94e-4","CYP4A12A,CYP2C55,CYP2J13,EPHX2,GGT1,CBR3,PTGES"
"12","2.27","INTERPRO","Cyt_P450","7","312","103","22338","2.15","3.21e-3","2.19e-1","4.87","9.65e-1","2.17e-1","6.12e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1"
"12","2.27","INTERPRO","Cyt_P450_sf","7","312","104","22338","2.15","3.37e-3","2.19e-1","4.82","9.70e-1","2.17e-1","6.48e-4","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1"
"12","2.27","GOTERM_BP_DIRECT","linoleic acid metabolic process","4","303","31","26481","1.23","5.21e-3","3.59e-1","11.28","1.00e+0","3.56e-1","4.14e-4","CYP4A12A,CYP2C55,CYP2J13,EPHX2"
"12","2.27","GOTERM_MF_DIRECT","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","7","312","127","24402","2.15","5.83e-3","2.12e-1","4.31","9.82e-1","2.08e-1","1.26e-3","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1"
"12","2.27","INTERPRO","Cyt_P450_E_grp-I","6","312","83","22338","1.85","6.07e-3","3.52e-1","5.18","9.98e-1","3.48e-1","1.08e-3","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1"
"12","2.27","UP_KW_LIGAND","Heme","10","131","180","6902","3.08","6.71e-3","1.07e-1","2.93","1.94e-1","1.07e-1","2.14e-3","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CBS,CYP4B1,CYP7B1,STEAP1,IDO2"
"12","2.27","COG_ONTOLOGY","Secondary metabolites biosynthesis, transport, and catabolism","8","44","117","2099","2.46","8.43e-3","4.64e-2","3.26","9.66e-2","4.64e-2","2.39e-3","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,BCO2,CYP7B1"
"12","2.27","GOTERM_MF_DIRECT","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","5","312","67","24402","1.54","1.06e-2","3.16e-1","5.84","9.99e-1","3.10e-1","1.67e-3","CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1"
"12","2.27","INTERPRO","Cyt_P450_CS","6","312","96","22338","1.85","1.11e-2","4.43e-1","4.47","1.00e+0","4.39e-1","2.29e-3","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1"
"12","2.27","GOTERM_MF_DIRECT","arachidonate epoxygenase activity","4","312","47","24402","1.23","2.20e-2","5.22e-1","6.66","1.00e+0","5.12e-1","3.03e-3","CYP4A12A,CYP2C55,CYP2J13,CYP2A4"
"12","2.27","GOTERM_MF_DIRECT","iron ion binding","7","312","193","24402","2.15","3.77e-2","6.49e-1","2.84","1.00e+0","6.37e-1","1.24e-2","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CYP4B1,CYP7B1"
"12","2.27","GOTERM_BP_DIRECT","epoxygenase P450 pathway","3","303","38","26481","0.92","6.97e-2","1.00e+0","6.90","1.00e+0","9.91e-1","9.31e-3","CYP2C55,CYP2J13,CYP2A4"
"12","2.27","UP_KW_LIGAND","Iron","12","131","398","6902","3.69","1.29e-1","5.89e-1","1.59","9.88e-1","5.89e-1","7.44e-2","CYP27B1,CYP4A12A,CYP2C55,CYP2J13,CYP2A4,CBS,CYP4B1,BCO2,CYP7B1,STEAP1,IDO2,POLE"
"12","2.27","INTERPRO","Cytochrome_P450_fam2","3","312","49","22338","0.92","1.49e-1","1.00e+0","4.38","1.00e+0","9.91e-1","3.10e-2","CYP2C55,CYP2J13,CYP2A4"
"12","2.27","KEGG_PATHWAY","Inflammatory mediator regulation of TRP channels","3","169","130","11151","0.92","5.86e-1","1.00e+0","1.52","1.00e+0","9.41e-1","3.15e-1","CYP4A12A,CYP2C55,CYP2J13"
"13","2.27","GOTERM_MF_DIRECT","androsterone dehydrogenase [NAD(P)+] activity","4","312","18","24402","1.23","1.45e-3","9.08e-2","17.38","6.32e-1","8.91e-2","6.96e-5","AKR1C20,DHRS9,AKR1C14,RDH19"
"13","2.27","GOTERM_MF_DIRECT","all-trans-retinol dehydrogenase (NAD+) activity","4","312","32","24402","1.23","7.74e-3","2.66e-1","9.78","9.95e-1","2.61e-1","7.11e-4","AKR1C20,DHRS9,AKR1C14,RDH19"
"13","2.27","GOTERM_BP_DIRECT","progesterone metabolic process","3","303","16","26481","0.92","1.40e-2","6.05e-1","16.39","1.00e+0","5.99e-1","7.44e-4","AKR1C20,DHRS9,AKR1C14"
"14","2.05","UP_KW_DOMAIN","Transmembrane helix","106","225","5567","15097","32.62","1.28e-3","1.40e-2","1.28","2.77e-2","1.28e-2","9.80e-4","GALNT14,KLHL32,XYLT1,CNTNAP5A,PRSS8,SLC25A42,GGT1,SLC15A1,PAQR7,SLC6A15,ATP11A,MR1,F830016B08RIK,SOAT2,SLCO2A1,DPEP2,FAR1,STEAP1,PTGES,GPM6A,UBIAD1,SLC22A6,UGT8A,SLC22A2,ABHD1,TGFA,D630029K05RIK,TMTC4,UGT3A1,MSR1,ACE,SRD5A2,ST8SIA1,EDEM1,IFNLR1,CP,SLC16A13,GJB2,MYMX,AMACR,GJB4,SLCO1A1,DEGS2,SLC22A7,CLIC6,SLC44A4,ITGB3,MOGAT1,PDE3B,SLC7A13,SLC7A12,SLC22A12,CCKAR,TRPS1,MUC13,CD36,TMT1A2,NAT8F7,RNF152,CERS6,CHST7,MMD,ANO9,CYP7B1,TMEM174,MS4A6B,MMP14,CYP2A4,CYP2J13,MEP1B,MEP1A,CDHR2,TLR8,TLR6,CDH17,B4GALT5,TLCD5,TMEM45A,CATSPER4,GDPD1,NRXN2,H2-Q2,MFSD4A,H2-DMB2,SV2C,H2-DMB1,KLRG2,SLITRK6,SCN7A,NCAM2,UGT1A2,MUC4,SLC36A4,SLC17A2,SLC17A3,UGT2B34,RNF24,CYP4B1,TMCO3,FMO5,DCBLD2,SLCO3A1,OR2V1,SLCO4C1,ATP13A4,TMEM229A"
"14","2.05","UP_KW_CELLULAR_COMPONENT","Membrane","151","264","9386","19217","46.46","4.45e-3","3.74e-2","1.17","1.71e-1","3.38e-2","3.74e-3","GALNT14,KLHL32,XYLT1,TGM1,CNTNAP5A,AP1S2,PRSS8,SLC25A42,GGT1,RARS2,SLC15A1,PAQR7,SLC6A15,FBXO2,4930550C14RIK,VMN1R20,ATP11A,MR1,F830016B08RIK,SOAT2,SLCO2A1,DPEP2,FAR1,STEAP1,LY6F,PTGES,DGKH,GPM6A,CYP4A12A,UBIAD1,CEMIP,SLC22A6,UGT8A,SLC22A2,ABHD1,HTRA1,TGFA,D630029K05RIK,TMTC4,CYP27B1,UGT3A1,CLCA3A1,SEC16B,MSR1,HSPA8,ACE,SRD5A2,RASL10B,ST8SIA1,EDEM1,IFNLR1,CP,ESR1,SLC16A13,GJB2,MYMX,AMACR,GJB4,SLCO1A1,CNTN2,DEGS2,SLC22A7,CLIC6,KCNK5,ACY3,HSP90AB1,SLC44A4,ITGB3,MOGAT1,SLC7A15,PDE3B,SLC7A13,SNX10,SLC7A12,MSLN,C8A,RND1,SLC22A12,CCKAR,TRPS1,MUC13,CD36,TMT1A2,NAT8F7,RNF152,LYPLA1,HSP90AA1,CERS6,CHST7,MMD,ACAD9,ANO9,CYP7B1,TMEM174,TMT1B,MS4A6B,MMP14,CYP2A4,CYP2J13,MEP1B,MEP1A,SLC22A28,CDHR2,AGPS,TLR8,TLR6,RHOV,TNFRSF23,CDH17,PDZRN3,B4GALT5,TLCD5,TMEM45A,CATSPER4,GDPD1,NRXN2,H2-Q2,STX11,ADD2,MFSD4A,H2-DMB2,ZNRF2,SV2C,CYP2C55,H2-DMB1,KLRG2,GPC3,SLITRK6,SCN7A,NCAM2,PDE6A,UGT1A2,SLC22A30,MUC4,SLC36A4,SLC17A2,SLC17A3,UGT2B34,RNF24,UGT2B35,WWP1,CYP4B1,TMCO3,FMO5,DCBLD2,DHRS9,SLCO3A1,OR2V1,SLCO4C1,ATP13A4,TMEM229A"
"14","2.05","UP_KW_DOMAIN","Transmembrane","111","225","6136","15097","34.15","5.99e-3","3.30e-2","1.21","1.24e-1","3.00e-2","4.84e-3","GALNT14,KLHL32,XYLT1,CNTNAP5A,PRSS8,SLC25A42,GGT1,SLC15A1,PAQR7,SLC6A15,ATP11A,MR1,F830016B08RIK,SOAT2,SLCO2A1,DPEP2,FAR1,STEAP1,PTGES,GPM6A,UBIAD1,SLC22A6,UGT8A,SLC22A2,ABHD1,TGFA,D630029K05RIK,TMTC4,UGT3A1,MSR1,ACE,SRD5A2,ST8SIA1,EDEM1,IFNLR1,CP,SLC16A13,GJB2,MYMX,AMACR,GJB4,SLCO1A1,DEGS2,SLC22A7,CLIC6,KCNK5,SLC44A4,ITGB3,MOGAT1,SLC7A15,PDE3B,SLC7A13,SLC7A12,C8A,SLC22A12,CCKAR,TRPS1,MUC13,CD36,TMT1A2,NAT8F7,RNF152,CERS6,CHST7,MMD,ANO9,CYP7B1,TMEM174,MS4A6B,MMP14,CYP2A4,CYP2J13,MEP1B,MEP1A,SLC22A28,CDHR2,TLR8,TLR6,CDH17,B4GALT5,TLCD5,TMEM45A,CATSPER4,GDPD1,NRXN2,H2-Q2,MFSD4A,H2-DMB2,SV2C,H2-DMB1,KLRG2,SLITRK6,SCN7A,NCAM2,UGT1A2,SLC22A30,MUC4,SLC36A4,SLC17A2,SLC17A3,UGT2B34,RNF24,CYP4B1,TMCO3,FMO5,DCBLD2,SLCO3A1,OR2V1,SLCO4C1,ATP13A4,TMEM229A"
"14","2.05","GOTERM_CC_DIRECT","membrane","90","310","6036","26676","27.69","6.51e-3","1.31e-1","1.28","8.60e-1","1.26e-1","4.95e-3","KCNK5,ACY3,SLC44A4,MOGAT1,HEXB,PDE3B,SLC7A15,XYLT1,SLC7A13,SLC7A12,MSLN,SLC22A12,TGM1,CCKAR,CNTNAP5A,CD36,GGT1,NAT8F7,SLC15A1,CERS6,PAQR7,MMD,SLC6A15,VMN1R20,ATP11A,MS4A6B,F830016B08RIK,MMP14,MEP1B,MEP1A,SOAT2,SLC22A28,CDHR2,SLCO2A1,DPEP2,HHIPL1,TLR8,TLR6,CDH17,PDZRN3,PTGES,TLCD5,TMEM45A,GPM6A,CERKL,UBIAD1,SLC22A6,UGT8A,CATSPER4,SLC22A2,ABHD1,GDPD1,NRXN2,H2-Q2,OAS1C,STX11,HSPD1,TMTC4,ADD2,MFSD4A,H2-DMB2,ZNRF2,SV2C,H2-DMB1,KLRG2,SLITRK6,SCN7A,UGT3A1,NCAM2,PDE6A,SLC22A30,MUC4,SLC36A4,MSR1,UGT2B34,ACE,SRD5A2,UGT2B35,EDEM1,IFNLR1,TMCO3,DCBLD2,SLCO3A1,OR2V1,SLCO1A1,SLCO4C1,ATP13A4,DEGS2,TMEM229A,SLC22A7"
"14","2.05","UP_SEQ_FEATURE","TOPO_DOM:Cytoplasmic","61","304","3381","22331","18.77","1.63e-2","7.12e-1","1.33","1.00e+0","7.09e-1","1.19e-2","GALNT14,SLC44A4,ITGB3,XYLT1,SLC7A13,SLC7A12,CCKAR,CNTNAP5A,MUC13,CD36,GGT1,SLC15A1,CHST7,CERS6,PAQR7,MMD,SLC6A15,ANO9,ATP11A,MR1,MS4A6B,MMP14,MEP1B,MEP1A,SOAT2,CDHR2,SLCO2A1,TLR8,FAR1,TLR6,CDH17,B4GALT5,PTGES,GPM6A,SLC22A6,CATSPER4,SLC22A2,GDPD1,NRXN2,TGFA,TMTC4,SV2C,H2-DMB1,SLITRK6,SCN7A,UGT3A1,NCAM2,MSR1,ACE,ST8SIA1,EDEM1,IFNLR1,DCBLD2,SLC16A13,GJB2,MYMX,GJB4,SLCO3A1,SLCO1A1,SLCO4C1,ATP13A4"
"14","2.05","UP_SEQ_FEATURE","TOPO_DOM:Extracellular","47","304","2489","22331","14.46","1.86e-2","7.45e-1","1.39","1.00e+0","7.41e-1","1.29e-2","GPM6A,SLC22A6,SLC44A4,CATSPER4,ITGB3,SLC22A2,GDPD1,NRXN2,SLC7A13,TGFA,SLC7A12,TMTC4,SV2C,CCKAR,CNTNAP5A,SLITRK6,MUC13,SCN7A,UGT3A1,CD36,NCAM2,GGT1,MSR1,SLC15A1,ACE,PAQR7,SLC6A15,ANO9,IFNLR1,ATP11A,MR1,DCBLD2,MS4A6B,GJB2,MMP14,MYMX,MEP1B,SLCO3A1,GJB4,MEP1A,SLCO1A1,SLCO4C1,CDHR2,SLCO2A1,TLR8,TLR6,CDH17"
"14","2.05","UP_SEQ_FEATURE","TRANSMEM:Helical","104","304","6674","22331","32.00","6.69e-2","1.00e+0","1.14","1.00e+0","9.96e-1","5.66e-2","GALNT14,KLHL32,XYLT1,CNTNAP5A,PRSS8,GGT1,SLC15A1,PAQR7,SLC6A15,VMN1R20,ATP11A,MR1,F830016B08RIK,SOAT2,SLCO2A1,DPEP2,FAR1,STEAP1,PTGES,GPM6A,UBIAD1,SLC22A6,UGT8A,SLC22A2,TGFA,D630029K05RIK,TMTC4,UGT3A1,MSR1,ACE,SRD5A2,ST8SIA1,EDEM1,IFNLR1,CP,SLC16A13,GJB2,MYMX,AMACR,GJB4,SLCO1A1,DEGS2,SLC22A7,KCNK5,SLC44A4,ITGB3,MOGAT1,SLC7A15,PDE3B,SLC7A12,SLC22A12,CCKAR,TRPS1,MUC13,CD36,TMT1A2,NAT8F7,RNF152,CERS6,MMD,ANO9,CYP7B1,TMEM174,MS4A6B,MMP14,CYP2A4,CYP2J13,MEP1B,MEP1A,SLC22A28,CDHR2,TLR8,TLR6,CDH17,TLCD5,TMEM45A,CATSPER4,GDPD1,NRXN2,H2-Q2,MFSD4A,H2-DMB2,SV2C,H2-DMB1,KLRG2,SLITRK6,NCAM2,UGT1A2,SLC22A30,MUC4,SLC36A4,SLC17A2,SLC17A3,UGT2B34,RNF24,UGT2B35,CYP4B1,TMCO3,FMO5,DCBLD2,SLCO3A1,OR2V1,ATP13A4,TMEM229A"
"15","2.03","UP_SEQ_FEATURE","DOMAIN:Histidine kinase/HSP90-like ATPase","3","304","7","22331","0.92","3.68e-3","3.00e-1","31.48","9.71e-1","2.98e-1","8.40e-5","HSP90AA1,HSP90AB1,PDK3"
"15","2.03","SMART","HATPase_c","3","140","9","10959","0.92","5.42e-3","4.26e-1","26.09","5.74e-1","4.26e-1","1.62e-4","HSP90AA1,HSP90AB1,PDK3"
"15","2.03","INTERPRO","HATPase_dom","3","312","11","22338","0.92","9.78e-3","4.08e-1","19.53","1.00e+0","4.04e-1","4.10e-4","HSP90AA1,HSP90AB1,PDK3"
"15","2.03","INTERPRO","HATPase_C_sf","3","312","23","22338","0.92","4.03e-2","1.00e+0","9.34","1.00e+0","9.91e-1","3.89e-3","HSP90AA1,HSP90AB1,PDK3"
"16","1.84","GOTERM_BP_DIRECT","amino acid transmembrane transport","4","303","26","26481","1.23","3.14e-3","2.25e-1","13.45","9.97e-1","2.23e-1","2.06e-4","SLC7A15,SLC7A13,SLC7A12,SLC36A4"
"16","1.84","GOTERM_MF_DIRECT","L-amino acid transmembrane transporter activity","4","312","28","24402","1.23","5.30e-3","2.12e-1","11.17","9.74e-1","2.08e-1","4.21e-4","SLC22A2,SLC7A15,SLC7A13,SLC7A12"
"16","1.84","INTERPRO","AminoAcid_Transporter","3","312","10","22338","0.92","8.08e-3","3.83e-1","21.48","1.00e+0","3.79e-1","3.01e-4","SLC7A15,SLC7A13,SLC7A12"
"16","1.84","UP_KW_BIOLOGICAL_PROCESS","Amino-acid transport","5","174","58","11926","1.54","9.87e-3","2.22e-1","5.91","5.91e-1","2.20e-1","1.53e-3","SLC6A15,SLC7A15,SLC7A13,SLC7A12,SLC36A4"
"16","1.84","INTERPRO","AA/rel_permease1","3","312","16","22338","0.92","2.04e-2","7.59e-1","13.42","1.00e+0","7.51e-1","1.32e-3","SLC7A15,SLC7A13,SLC7A12"
"16","1.84","PIR_SUPERFAMILY","AA_transporter","3","50","13","2012","0.92","3.82e-2","1.00e+0","9.29","8.20e-1","1.00e+0","3.47e-3","SLC7A15,SLC7A13,SLC7A12"
"16","1.84","COG_ONTOLOGY","Amino acid transport and metabolism","4","44","59","2099","1.23","1.18e-1","4.33e-1","3.23","7.78e-1","4.33e-1","3.31e-2","SLC7A15,SLC7A13,SLC7A12,CNDP2"
"17","1.75","GOTERM_BP_DIRECT","positive regulation of interleukin-6 production","7","303","114","26481","2.15","1.99e-3","1.69e-1","5.37","9.76e-1","1.67e-1","3.47e-4","SETD4,IL33,ARID5A,TLR8,CD36,TLR6,HSPD1"
