"Cluster","Cluster Enrichment Score","Category","Term","Count","List Total","Pop Hits","Pop Total","%","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"17","1.75","GOTERM_BP_DIRECT","positive regulation of tumor necrosis factor production","6","303","125","26481","1.85","1.44e-2","6.05e-1","4.20","1.00e+0","5.99e-1","3.21e-3","SETD4,IL33,ARID5A,OAS1C,CD36,HSPD1"
"17","1.75","GOTERM_BP_DIRECT","positive regulation of cytokine production","5","303","92","26481","1.54","2.12e-2","7.55e-1","4.75","1.00e+0","7.48e-1","4.15e-3","IL33,C1QTNF3,CD36,TLR6,HSPD1"
"17","1.75","GOTERM_BP_DIRECT","positive regulation of macrophage activation","3","303","24","26481","0.92","3.03e-2","9.03e-1","10.92","1.00e+0","8.95e-1","2.51e-3","IL33,TLR6,HSPD1"
"17","1.75","GOTERM_BP_DIRECT","positive regulation of interleukin-12 production","3","303","45","26481","0.92","9.32e-2","1.00e+0","5.83","1.00e+0","9.91e-1","1.48e-2","CD36,TLR6,HSPD1"
"18","1.57","UP_SEQ_FEATURE","PROPEP:Removed in mature form","10","304","285","22331","3.08","1.63e-2","7.12e-1","2.58","1.00e+0","7.09e-1","5.92e-3","RASL10B,DPEP2,GPC3,CNTN2,TGFA,PDE6A,TNFRSF23,MSLN,LY6F,RND1"
"18","1.57","GOTERM_CC_DIRECT","side of membrane","6","310","130","26676","1.85","1.79e-2","2.83e-1","3.97","9.96e-1","2.73e-1","4.20e-3","DPEP2,GPC3,CNTN2,NCAM2,MSLN,LY6F"
"18","1.57","UP_KW_PTM","GPI-anchor","7","207","157","14135","2.15","2.75e-2","1.79e-1","3.04","5.02e-1","1.65e-1","8.43e-3","DPEP2,GPC3,CNTN2,NCAM2,TNFRSF23,MSLN,LY6F"
"18","1.57","UP_SEQ_FEATURE","LIPID:GPI-anchor amidated serine","4","304","67","22331","1.23","6.28e-2","1.00e+0","4.39","1.00e+0","9.96e-1","1.32e-2","DPEP2,GPC3,CNTN2,MSLN"
"19","1.52","UP_SEQ_FEATURE","DOMAIN:NADP-dependent oxidoreductase","3","304","18","22331","0.92","2.43e-2","9.35e-1","12.24","1.00e+0","9.30e-1","1.75e-3","AKR1C20,AKR1C14,GCLM"
"19","1.52","INTERPRO","NADP_OxRdtase_dom","3","312","21","22338","0.92","3.41e-2","1.00e+0","10.23","1.00e+0","9.91e-1","2.98e-3","AKR1C20,AKR1C14,GCLM"
"19","1.52","INTERPRO","NAD(P)_OxRdtase_dom_sf","3","312","21","22338","0.92","3.41e-2","1.00e+0","10.23","1.00e+0","9.91e-1","2.98e-3","AKR1C20,AKR1C14,GCLM"
"20","1.49","UP_SEQ_FEATURE","ACT_SITE:Charge relay system","12","304","235","22331","3.69","3.89e-4","9.35e-2","3.75","3.12e-1","9.30e-2","9.75e-5","LYPLA1,PROC,F10,LIPO3,CES1F,KLK1B24,LIPO2,ABHD1,HTRA1,PLAT,PRSS8,PRSS23"
"20","1.49","UP_KW_PTM","Zymogen","12","207","255","14135","3.69","1.30e-3","1.69e-2","3.21","3.20e-2","1.56e-2","3.83e-4","ADAMTS4,MMP14,PROC,MEP1B,F10,MEP1A,KLK1B24,PLAT,PRSS8,GGT1,ADAMTS12,CTSC"
"20","1.49","UP_SEQ_FEATURE","DISULFID:Interchain (between light and heavy chains)","3","304","7","22331","0.92","3.68e-3","3.00e-1","31.48","9.71e-1","2.98e-1","8.40e-5","PROC,F10,PRSS8"
"20","1.49","GOTERM_MF_DIRECT","serine-type endopeptidase activity","8","312","209","24402","2.46","1.80e-2","4.59e-1","2.99","1.00e+0","4.51e-1","5.66e-3","PROC,F10,KLK1B24,HTRA1,PLAT,PRSS8,PRSS23,CTSC"
"20","1.49","INTERPRO","Peptidase_S1_PA","7","312","169","22338","2.15","3.11e-2","9.81e-1","2.97","1.00e+0","9.72e-1","9.80e-3","PROC,F10,KLK1B24,HTRA1,PLAT,PRSS8,PRSS23"
"20","1.49","UP_KW_MOLECULAR_FUNCTION","Serine protease","7","201","165","12834","2.15","4.45e-2","4.26e-1","2.71","9.52e-1","4.06e-1","1.52e-2","PROC,F10,KLK1B24,HTRA1,PLAT,PRSS8,PRSS23"
"20","1.49","INTERPRO","TRYPSIN_HIS","6","312","139","22338","1.85","4.52e-2","1.00e+0","3.09","1.00e+0","9.91e-1","1.35e-2","PROC,F10,KLK1B24,PLAT,PRSS8,PRSS23"
"20","1.49","GOTERM_MF_DIRECT","serine-type peptidase activity","5","312","110","24402","1.54","5.24e-2","7.22e-1","3.56","1.00e+0","7.08e-1","1.36e-2","PROC,KLK1B24,HTRA1,PRSS8,PRSS23"
"20","1.49","UP_SEQ_FEATURE","DOMAIN:Peptidase S1","6","304","161","22331","1.85","6.88e-2","1.00e+0","2.74","1.00e+0","9.96e-1","2.31e-2","PROC,F10,KLK1B24,PLAT,PRSS8,PRSS23"
"20","1.49","INTERPRO","Trypsin_dom","6","312","160","22338","1.85","7.34e-2","1.00e+0","2.68","1.00e+0","9.91e-1","2.52e-2","PROC,F10,KLK1B24,PLAT,PRSS8,PRSS23"
"20","1.49","INTERPRO","Peptidase_S1_PA_chymotrypsin","6","312","165","22338","1.85","8.12e-2","1.00e+0","2.60","1.00e+0","9.91e-1","2.87e-2","PROC,F10,KLK1B24,PLAT,PRSS8,PRSS23"
"20","1.49","INTERPRO","TRYPSIN_SER","5","312","134","22338","1.54","1.18e-1","1.00e+0","2.67","1.00e+0","9.91e-1","4.01e-2","PROC,F10,KLK1B24,PLAT,PRSS8"
"20","1.49","SMART","Tryp_SPc","5","140","158","10959","1.54","1.41e-1","1.00e+0","2.48","1.00e+0","1.00e+0","5.18e-2","PROC,F10,KLK1B24,PLAT,PRSS8"
"20","1.49","INTERPRO","Peptidase_S1A","5","312","152","22338","1.54","1.63e-1","1.00e+0","2.36","1.00e+0","9.91e-1","6.24e-2","PROC,F10,KLK1B24,PLAT,PRSS8"
"20","1.49","UP_SEQ_FEATURE","PROPEP:Activation peptide","3","304","88","22331","0.92","3.36e-1","1.00e+0","2.50","1.00e+0","9.96e-1","1.19e-1","F10,KLK1B24,PRSS8"
"21","1.49","GOTERM_BP_DIRECT","cholesterol metabolic process","6","303","103","26481","1.85","6.58e-3","4.22e-1","5.09","1.00e+0","4.18e-1","1.21e-3","HMGCS1,SOAT2,CES1F,ANGPTL3,CYP7B1,TSKU"
"21","1.49","UP_KW_BIOLOGICAL_PROCESS","Steroid biosynthesis","4","174","44","11926","1.23","2.57e-2","3.91e-1","6.23","9.04e-1","3.87e-1","3.77e-3","IDI1,HMGCS1,CYP7B1,HSD17B11"
"21","1.49","UP_KW_BIOLOGICAL_PROCESS","Steroid metabolism","5","174","94","11926","1.54","4.77e-2","5.21e-1","3.65","9.88e-1","5.15e-1","1.21e-2","IDI1,HMGCS1,DHRS9,SOAT2,CYP7B1"
"21","1.49","UP_KW_BIOLOGICAL_PROCESS","Cholesterol metabolism","4","174","61","11926","1.23","5.86e-2","5.21e-1","4.49","9.96e-1","5.15e-1","1.20e-2","IDI1,HMGCS1,SOAT2,CYP7B1"
"21","1.49","UP_KW_BIOLOGICAL_PROCESS","Sterol metabolism","4","174","68","11926","1.23","7.59e-2","5.21e-1","4.03","9.99e-1","5.15e-1","1.73e-2","IDI1,HMGCS1,SOAT2,CYP7B1"
"22","1.36","GOTERM_BP_DIRECT","cellular response to heat","7","303","57","26481","2.15","4.66e-5","9.24e-3","10.73","8.30e-2","9.15e-3","3.88e-6","HSPA8,HSP90AA1,HSP90AB1,RASA3,ST8SIA1,XYLT1,HSPD1"
"22","1.36","GOTERM_MF_DIRECT","ATP-dependent protein folding chaperone","5","312","31","24402","1.54","6.21e-4","6.10e-2","12.61","3.48e-1","5.98e-2","4.28e-5","HSPA8,HSP90AA1,HSPH1,HSP90AB1,HSPD1"
"22","1.36","GOTERM_BP_DIRECT","protein folding","9","303","172","26481","2.77","8.34e-4","1.03e-1","4.57","7.88e-1","1.02e-1","1.72e-4","H2-DMB2,HSPA8,HSP90AA1,HSPH1,HSP90AB1,H2-DMB1,FKBP4,HSPE1,HSPD1"
"22","1.36","KEGG_PATHWAY","Antigen processing and presentation","6","169","86","11151","1.85","9.55e-3","1.18e-1","4.60","8.97e-1","1.10e-1","1.92e-3","H2-DMB2,HSPA8,HSP90AA1,HSP90AB1,H2-DMB1,H2-Q2"
"22","1.36","GOTERM_CC_DIRECT","axonal growth cone","4","310","44","26676","1.23","1.44e-2","2.40e-1","7.82","9.87e-1","2.31e-1","1.68e-3","GPM6A,HSP90AA1,HSP90AB1,FKBP4"
"22","1.36","GOTERM_BP_DIRECT","response to unfolded protein","4","303","52","26481","1.23","2.15e-2","7.55e-1","6.72","1.00e+0","7.48e-1","2.95e-3","HSP90AA1,HSPH1,EDEM1,HSPD1"
"22","1.36","GOTERM_BP_DIRECT","protein refolding","3","303","23","26481","0.92","2.80e-2","8.83e-1","11.40","1.00e+0","8.75e-1","2.22e-3","HSPA8,HSP90AA1,HSPD1"
"22","1.36","GOTERM_CC_DIRECT","melanosome","5","310","99","26676","1.54","2.82e-2","3.69e-1","4.35","1.00e+0","3.56e-1","6.03e-3","HSPA8,MMP14,HSP90AA1,HSP90AB1,ITGB3"
"22","1.36","UP_KW_BIOLOGICAL_PROCESS","Stress response","5","174","81","11926","1.54","3.00e-2","3.91e-1","4.23","9.36e-1","3.87e-1","6.55e-3","HSPA8,HSP90AA1,HSPH1,HSP90AB1,HSPE1"
"22","1.36","GOTERM_MF_DIRECT","tau protein binding","3","312","23","24402","0.92","3.43e-2","6.49e-1","10.20","1.00e+0","6.37e-1","3.03e-3","HSP90AA1,HSP90AB1,FKBP4"
"22","1.36","GOTERM_CC_DIRECT","protein folding chaperone complex","3","310","31","26676","0.92","4.99e-2","5.56e-1","8.33","1.00e+0","5.36e-1","5.49e-3","HSPA8,HSP90AA1,HSP90AB1"
"22","1.36","KEGG_PATHWAY","Estrogen signaling pathway","6","169","134","11151","1.85","5.19e-2","4.16e-1","2.95","1.00e+0","3.90e-1","1.62e-2","HSPA8,HSP90AA1,HSP90AB1,TGFA,FKBP4,ESR1"
"22","1.36","GOTERM_MF_DIRECT","protein folding chaperone","4","312","68","24402","1.23","5.61e-2","7.42e-1","4.60","1.00e+0","7.28e-1","1.12e-2","HSPA8,HSP90AA1,HSP90AB1,HSPE1"
"22","1.36","KEGG_PATHWAY","Th17 cell differentiation","5","169","105","11151","1.54","7.40e-2","4.91e-1","3.14","1.00e+0","4.60e-1","2.16e-2","H2-DMB2,HSP90AA1,HSP90AB1,IRF4,H2-DMB1"
"22","1.36","KEGG_PATHWAY","Lipid and atherosclerosis","7","169","217","11151","2.15","1.10e-1","6.35e-1","2.13","1.00e+0","5.95e-1","4.71e-2","HSPA8,HSP90AA1,HSP90AB1,CYP2J13,CD36,TLR6,HSPD1"
"22","1.36","GOTERM_MF_DIRECT","unfolded protein binding","4","312","92","24402","1.23","1.13e-1","1.00e+0","3.40","1.00e+0","9.83e-1","3.05e-2","HSPA8,HSP90AA1,HSP90AB1,HSPE1"
"22","1.36","KEGG_PATHWAY","Protein processing in endoplasmic reticulum","6","169","178","11151","1.85","1.30e-1","7.36e-1","2.22","1.00e+0","6.90e-1","5.34e-2","HSPA8,HSP90AA1,HSPH1,HSP90AB1,EDEM1,FBXO2"
"22","1.36","UP_KW_MOLECULAR_FUNCTION","Chaperone","7","201","231","12834","2.15","1.52e-1","8.51e-1","1.93","1.00e+0","8.13e-1","7.14e-2","HSPA8,HSP90AA1,HSP90AB1,FKBP4,NPM3,HSPE1,HSPD1"
"22","1.36","GOTERM_MF_DIRECT","heat shock protein binding","3","312","77","24402","0.92","2.57e-1","1.00e+0","3.05","1.00e+0","9.83e-1","7.60e-2","HSPA8,HSP90AB1,FKBP4"
"22","1.36","GOTERM_CC_DIRECT","myelin sheath","4","310","195","26676","1.23","3.94e-1","1.00e+0","1.77","1.00e+0","9.67e-1","1.92e-1","HSPA8,HSP90AA1,CNTN2,HSPD1"
"22","1.36","GOTERM_MF_DIRECT","ATP hydrolysis activity","7","312","417","24402","2.15","4.42e-1","1.00e+0","1.31","1.00e+0","9.83e-1","2.86e-1","HSPA8,HSP90AA1,HSPH1,HSP90AB1,ATP13A4,ATP11A,KIF20B"
"22","1.36","GOTERM_BP_DIRECT","protein stabilization","4","303","243","26481","1.23","5.20e-1","1.00e+0","1.44","1.00e+0","9.91e-1","3.02e-1","HSP90AA1,HSP90AB1,SOX4,HSPD1"
"22","1.36","GOTERM_MF_DIRECT","ubiquitin protein ligase binding","5","312","334","24402","1.54","6.18e-1","1.00e+0","1.17","1.00e+0","9.83e-1","4.26e-1","HSPA8,HSP90AA1,HSP90AB1,CBS,HSPD1"
"22","1.36","GOTERM_CC_DIRECT","neuronal cell body","7","310","668","26676","2.15","7.89e-1","1.00e+0","0.90","1.00e+0","9.67e-1","6.61e-1","GPM6A,HSPA8,HSP90AA1,HSP90AB1,SRD5A2,CNTN2,FKBP4"
"23","1.35","GOTERM_MF_DIRECT","metallopeptidase activity","8","312","147","24402","2.46","2.85e-3","1.31e-1","4.26","8.60e-1","1.28e-1","6.26e-4","ADAMTS4,MMP14,ACE,MEP1B,MEP1A,CLCA3A1,ADAMTS12,CNDP2"
"23","1.35","GOTERM_MF_DIRECT","metalloendopeptidase activity","6","312","120","24402","1.85","1.89e-2","4.65e-1","3.91","1.00e+0","4.56e-1","4.50e-3","ADAMTS4,MMP14,ACE,MEP1B,MEP1A,ADAMTS12"
"23","1.35","INTERPRO","MetalloPept_cat_dom_sf","5","312","100","22338","1.54","5.12e-2","1.00e+0","3.58","1.00e+0","9.91e-1","1.32e-2","ADAMTS4,MMP14,MEP1B,MEP1A,ADAMTS12"
"23","1.35","SMART","ZnMc","3","140","29","10959","0.92","5.19e-2","1.00e+0","8.10","1.00e+0","1.00e+0","5.85e-3","MMP14,MEP1B,MEP1A"
"23","1.35","INTERPRO","Peptidase_Metallo","3","312","29","22338","0.92","6.13e-2","1.00e+0","7.41","1.00e+0","9.91e-1","7.54e-3","MMP14,MEP1B,MEP1A"
"23","1.35","UP_SEQ_FEATURE","MOTIF:Cysteine switch","3","304","40","22331","0.92","1.02e-1","1.00e+0","5.51","1.00e+0","9.96e-1","1.70e-2","ADAMTS4,MMP14,ADAMTS12"
"23","1.35","UP_SEQ_FEATURE","BINDING:in inhibited form","3","304","44","22331","0.92","1.20e-1","1.00e+0","5.01","1.00e+0","9.96e-1","2.19e-2","ADAMTS4,MMP14,ADAMTS12"
"23","1.35","GOTERM_BP_DIRECT","extracellular matrix organization","5","303","179","26481","1.54","1.48e-1","1.00e+0","2.44","1.00e+0","9.91e-1","5.53e-2","ADAMTS4,MMP14,VWA1,ADAMTS12,COL19A1"
"24","1.28","GOTERM_BP_DIRECT","positive regulation of interleukin-6 production","7","303","114","26481","2.15","1.99e-3","1.69e-1","5.37","9.76e-1","1.67e-1","3.47e-4","SETD4,IL33,ARID5A,TLR8,CD36,TLR6,HSPD1"
"24","1.28","GOTERM_BP_DIRECT","positive regulation of interleukin-1 beta production","3","303","63","26481","0.92","1.62e-1","1.00e+0","4.16","1.00e+0","9.91e-1","3.56e-2","TLR8,CD36,TLR6"
"24","1.28","GOTERM_BP_DIRECT","positive regulation of canonical NF-kappaB signal transduction","4","303","216","26481","1.23","4.44e-1","1.00e+0","1.62","1.00e+0","9.91e-1","2.34e-1","SLCO3A1,TLR8,CD36,TLR6"
"25","1.28","INTERPRO","ECM_Assembly_Org","3","312","19","22338","0.92","2.83e-2","9.50e-1","11.30","1.00e+0","9.41e-1","2.22e-3","COL12A1,VWA1,VWA2"
"25","1.28","UP_SEQ_FEATURE","DOMAIN:VWFA","5","304","90","22331","1.54","3.42e-2","1.00e+0","4.08","1.00e+0","9.96e-1","7.76e-3","ITGB3,COL12A1,VWA1,VWA2,CLCA3A1"
"25","1.28","INTERPRO","vWFA_dom_sf","5","312","105","22338","1.54","5.92e-2","1.00e+0","3.41","1.00e+0","9.91e-1","1.60e-2","ITGB3,COL12A1,VWA1,VWA2,CLCA3A1"
"25","1.28","SMART","VWA","4","140","74","10959","1.23","6.76e-2","1.00e+0","4.23","1.00e+0","1.00e+0","1.47e-2","COL12A1,VWA1,VWA2,CLCA3A1"
"25","1.28","INTERPRO","VWF_A","4","312","81","22338","1.23","1.04e-1","1.00e+0","3.54","1.00e+0","9.91e-1","2.68e-2","COL12A1,VWA1,VWA2,CLCA3A1"
"26","1.23","GOTERM_CC_DIRECT","collagen trimer","5","310","78","26676","1.54","1.29e-2","2.28e-1","5.52","9.80e-1","2.20e-1","2.17e-3","MSR1,C1QTNF3,LOX,COL12A1,COL19A1"
"26","1.23","INTERPRO","Collagen_superfamily","3","312","35","22338","0.92","8.52e-2","1.00e+0","6.14","1.00e+0","9.91e-1","1.27e-2","MSR1,COL12A1,COL19A1"
"26","1.23","INTERPRO","Collagen","4","312","76","22338","1.23","8.97e-2","1.00e+0","3.77","1.00e+0","9.91e-1","2.18e-2","MSR1,C1QTNF3,COL12A1,COL19A1"
"26","1.23","UP_KW_DOMAIN","Collagen","4","225","83","15097","1.23","1.26e-1","4.25e-1","3.23","9.48e-1","3.87e-1","3.54e-2","MSR1,C1QTNF3,COL12A1,COL19A1"
"27","1.20","UP_SEQ_FEATURE","DOMAIN:EGF-like 2","7","304","84","22331","2.15","9.95e-4","1.59e-1","6.12","6.16e-1","1.58e-1","1.50e-4","PROC,F10,CNTNAP5A,MUC13,NRXN2,VWA2,MUC4"
"27","1.20","SMART","EGF_CA","3","140","126","10959","0.92","4.77e-1","1.00e+0","1.86","1.00e+0","1.00e+0","2.18e-1","PROC,F10,VWA2"
"27","1.20","INTERPRO","EGF-like_Ca-bd_dom","3","312","126","22338","0.92","5.26e-1","1.00e+0","1.70","1.00e+0","9.91e-1","2.58e-1","PROC,F10,VWA2"
"28","1.13","UP_SEQ_FEATURE","REPEAT:TPR 3","6","304","126","22331","1.85","2.88e-2","1.00e+0","3.50","1.00e+0","9.96e-1","7.64e-3","KLC3,TRANK1,FKBP4,LONRF1,TTC39B,TMTC4"
"28","1.13","UP_SEQ_FEATURE","REPEAT:TPR 1","6","304","137","22331","1.85","3.92e-2","1.00e+0","3.22","1.00e+0","9.96e-1","1.13e-2","KLC3,TRANK1,FKBP4,LONRF1,TTC39B,TMTC4"
"28","1.13","UP_SEQ_FEATURE","REPEAT:TPR 2","6","304","137","22331","1.85","3.92e-2","1.00e+0","3.22","1.00e+0","9.96e-1","1.13e-2","KLC3,TRANK1,FKBP4,LONRF1,TTC39B,TMTC4"
"28","1.13","UP_KW_DOMAIN","TPR repeat","6","225","155","15097","1.85","8.12e-2","3.57e-1","2.60","8.45e-1","3.25e-1","2.87e-2","KLC3,TRANK1,FKBP4,LONRF1,TTC39B,TMTC4"
"28","1.13","INTERPRO","TPR-like_helical_dom_sf","7","312","221","22338","2.15","8.94e-2","1.00e+0","2.27","1.00e+0","9.91e-1","3.62e-2","KLC3,TRANK1,FKBP4,LONRF1,NPM3,TTC39B,TMTC4"
"28","1.13","INTERPRO","TPR_rpt","5","312","129","22338","1.54","1.06e-1","1.00e+0","2.78","1.00e+0","9.91e-1","3.50e-2","KLC3,FKBP4,LONRF1,TTC39B,TMTC4"
"28","1.13","UP_SEQ_FEATURE","REPEAT:TPR 4","4","304","90","22331","1.23","1.24e-1","1.00e+0","3.26","1.00e+0","9.96e-1","3.46e-2","KLC3,TRANK1,LONRF1,TMTC4"
"28","1.13","SMART","TPR","4","140","121","10959","1.23","1.98e-1","1.00e+0","2.59","1.00e+0","1.00e+0","6.92e-2","KLC3,FKBP4,LONRF1,TMTC4"
"29","1.08","GOTERM_MF_DIRECT","flavin adenine dinucleotide binding","4","312","74","24402","1.23","6.87e-2","8.44e-1","4.23","1.00e+0","8.28e-1","1.50e-2","ACAD9,AGPS,ACADM,FMO5"
"29","1.08","UP_KW_LIGAND","FAD","6","131","124","6902","1.85","8.42e-2","5.75e-1","2.55","9.40e-1","5.75e-1","3.02e-2","RNLS,ACAD9,AGPS,ACADM,STEAP1,FMO5"
"29","1.08","UP_KW_LIGAND","Flavoprotein","6","131","131","6902","1.85","1.01e-1","5.75e-1","2.41","9.66e-1","5.75e-1","3.80e-2","RNLS,ACAD9,AGPS,ACADM,STEAP1,FMO5"
"30","1.03","KEGG_PATHWAY","Complement and coagulation cascades","6","169","94","11151","1.85","1.37e-2","1.47e-1","4.21","9.62e-1","1.38e-1","3.01e-3","C3,PROC,F10,SERPING1,PLAT,C8A"
"30","1.03","UP_KW_BIOLOGICAL_PROCESS","Hemostasis","3","174","45","11926","0.92","1.38e-1","6.92e-1","4.57","1.00e+0","6.85e-1","2.77e-2","PROC,F10,SERPING1"
"30","1.03","UP_KW_BIOLOGICAL_PROCESS","Blood coagulation","3","174","45","11926","0.92","1.38e-1","6.92e-1","4.57","1.00e+0","6.85e-1","2.77e-2","PROC,F10,SERPING1"
"30","1.03","GOTERM_BP_DIRECT","blood coagulation","3","303","92","26481","0.92","2.82e-1","1.00e+0","2.85","1.00e+0","9.91e-1","8.89e-2","PROC,F10,SERPING1"
"31","1.03","KEGG_PATHWAY","Type I diabetes mellitus","4","169","65","11151","1.23","7.46e-2","4.91e-1","4.06","1.00e+0","4.60e-1","1.68e-2","H2-DMB2,H2-DMB1,H2-Q2,HSPD1"
"31","1.03","GOTERM_BP_DIRECT","positive regulation of T cell activation","3","303","41","26481","0.92","7.95e-2","1.00e+0","6.39","1.00e+0","9.91e-1","1.15e-2","H2-DMB2,H2-DMB1,HSPD1"
"31","1.03","KEGG_PATHWAY","Tuberculosis","6","169","180","11151","1.85","1.36e-1","7.48e-1","2.20","1.00e+0","7.01e-1","5.62e-2","C3,H2-DMB2,CYP27B1,H2-DMB1,TLR6,HSPD1"
"32","0.99","GOTERM_MF_DIRECT","steroid binding","4","312","55","24402","1.23","3.31e-2","6.49e-1","5.69","1.00e+0","6.37e-1","5.36e-3","PAQR7,SLC22A2,SERPINA6,ESR1"
"32","0.99","UP_KW_LIGAND","Steroid-binding","3","131","18","6902","0.92","4.42e-2","4.72e-1","8.78","7.65e-1","4.72e-1","4.43e-3","PAQR7,SERPINA6,ESR1"
"32","0.99","UP_KW_LIGAND","Lipid-binding","5","131","271","6902","1.54","7.58e-1","1.00e+0","0.97","1.00e+0","1.00e+0","5.90e-1","SEC14L3,PAQR7,SNX10,SERPINA6,ESR1"
"33","0.87","GOTERM_CC_DIRECT","mitochondrial matrix","8","310","332","26676","2.46","9.28e-2","9.31e-1","2.07","1.00e+0","8.97e-1","4.11e-2","PCCA,ALDH1B1,ACSM3,PDK3,ME2,ACADM,HSPE1,HSPD1"
"33","0.87","UP_SEQ_FEATURE","TRANSIT:Mitochondrion","12","304","541","22331","3.69","1.20e-1","1.00e+0","1.63","1.00e+0","9.96e-1","6.71e-2","RARS2,CYP27B1,PCCA,ALDH1B1,ACSM3,ACAD9,PDK3,ME2,ACADM,ACACB,CLYBL,HSPD1"
"33","0.87","UP_KW_DOMAIN","Transit peptide","13","225","563","15097","4.00","1.35e-1","4.25e-1","1.55","9.59e-1","3.87e-1","8.00e-2","RARS2,ACSM3,ACAD9,ACACB,CLYBL,HSPD1,CYP27B1,PCCA,ALDH1B1,AGPS,PDK3,ACADM,ME2"
"33","0.87","UP_KW_CELLULAR_COMPONENT","Mitochondrion","23","264","1334","19217","7.08","2.10e-1","7.36e-1","1.26","1.00e+0","6.66e-1","1.54e-1","RARS2,UBIAD1,HSP90AA1,ACSM3,ACAD9,4930550C14RIK,TCAIM,HSPE1,ACACB,CLYBL,BBC3,HSPD1,CYP27B1,KLC3,AMACR,PCCA,ALDH1B1,PDK3,BCO2,ACADM,SLC25A42,ME2,FKBP4"
"34","0.85","GOTERM_CC_DIRECT","melanosome","5","310","99","26676","1.54","2.82e-2","3.69e-1","4.35","1.00e+0","3.56e-1","6.03e-3","HSPA8,MMP14,HSP90AA1,HSP90AB1,ITGB3"
