"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0001935","endothelial cell proliferation","5/113","177/28928",0.0282485875706215,7.2316384180791,5.20767663683859,0.000667418226625001,0.0139915130054296,0.0100974948927668,"Zeb2/Prkd1/Lipa/Flt1/Kdr",5
"GO:0051017","actin filament bundle assembly","5/113","177/28928",0.0282485875706215,7.2316384180791,5.20767663683859,0.000667418226625001,0.0139915130054296,0.0100974948927668,"Zeb2/Dlc1/Marcks/Synpo2/Actg1",5
"GO:1903034","regulation of response to wounding","5/113","177/28928",0.0282485875706215,7.2316384180791,5.20767663683859,0.000667418226625001,0.0139915130054296,0.0100974948927668,"Lrp1/Emilin1/Actg1/Smoc2/Ccn4",5
"GO:0042692","muscle cell differentiation","8/113","491/28928",0.0162932790224033,4.17107942973523,4.43800293481358,0.000702864488029448,0.0146018514359992,0.0105379682842537,"Meis1/Adamts5/Actg1/Prkd1/Ccn4/Camk1/Ramp2/Speg",8
"GO:0061572","actin filament bundle organization","5/113","180/28928",0.0277777777777778,7.11111111111111,5.15032010200477,0.000719939249988771,0.0148230349149474,0.0106975935548144,"Zeb2/Dlc1/Marcks/Synpo2/Actg1",5
"GO:0010594","regulation of endothelial cell migration","5/113","181/28928",0.0276243093922652,7.07182320441989,5.13149308590175,0.000738114669967578,0.0150627648579224,0.0108706035698066,"Sp100/Prkd1/Smoc2/Srpx2/Kdr",5
"GO:0150115","cell-substrate junction organization","4/113","105/28928",0.0380952380952381,9.75238095238095,5.6264294623478,0.000778939734235527,0.0157564476065537,0.0113712254831613,"Dlc1/Lrp1/Actg1/Kdr",4
"GO:0031077","post-embryonic camera-type eye development","2/113","11/28928",0.181818181818182,46.5454545454545,9.46120327331349,0.00081289988605473,0.0160217704037796,0.0115627055317366,"Flt1/Kdr",2
"GO:0048251","elastic fiber assembly","2/113","11/28928",0.181818181818182,46.5454545454545,9.46120327331349,0.00081289988605473,0.0160217704037796,0.0115627055317366,"Col3a1/Emilin1",2
"GO:2001214","positive regulation of vasculogenesis","2/113","11/28928",0.181818181818182,46.5454545454545,9.46120327331349,0.00081289988605473,0.0160217704037796,0.0115627055317366,"Kdr/Ramp2",2
"GO:0002791","regulation of peptide secretion","6/113","281/28928",0.0213523131672598,5.46619217081851,4.71121147822893,0.000844369640088714,0.0163623226054166,0.0118084776734211,"Lrp1/Sfrp1/Cd74/Tbc1d1/Prkd1/Uqcc2",6
"GO:0090087","regulation of peptide transport","6/113","281/28928",0.0213523131672598,5.46619217081851,4.71121147822893,0.000844369640088714,0.0163623226054166,0.0118084776734211,"Lrp1/Sfrp1/Cd74/Tbc1d1/Prkd1/Uqcc2",6
"GO:0002244","hematopoietic progenitor cell differentiation","5/113","190/28928",0.0263157894736842,6.73684210526316,4.96824535095261,0.000917523893423436,0.0176166055088543,0.0127136775046782,"Sfrp1/Eef2/Lipa/Flt1/Kdr",5
"GO:0042060","wound healing","7/113","394/28928",0.0177664974619289,4.54822335025381,4.44078083061562,0.000924375224011867,0.0176166055088543,0.0127136775046782,"Col3a1/Emilin1/Actg1/Smoc2/Ccn4/Adipor2/Kdr",7
"GO:0007517","muscle organ development","7/113","395/28928",0.0177215189873418,4.53670886075949,4.43206118955451,0.000938066521930418,0.0177309950784553,0.0127962309850905,"Negr1/Col3a1/Abcc9/Ly6e/Adarb1/Cd164/Uqcc2",7
"GO:0036294","cellular response to decreased oxygen levels","5/113","192/28928",0.0260416666666667,6.66666666666667,4.93340456217766,0.000961443236711627,0.0178072793098087,0.0128512843332302,"Epas1/Sfrp1/Ptgis/Chchd2/Ndrg1",5
"GO:0010764","negative regulation of fibroblast migration","2/113","12/28928",0.166666666666667,42.6666666666667,9.0404881414481,0.000972990977032043,0.0178072793098087,0.0128512843332302,"Zeb2/Adipor2",2
"GO:0060837","blood vessel endothelial cell differentiation","2/113","12/28928",0.166666666666667,42.6666666666667,9.0404881414481,0.000972990977032043,0.0178072793098087,0.0128512843332302,"Lipa/Kdr",2
"GO:2000434","regulation of protein neddylation","2/113","12/28928",0.166666666666667,42.6666666666667,9.0404881414481,0.000972990977032043,0.0178072793098087,0.0128512843332302,"Epas1/Rpl5",2
"GO:0085029","extracellular matrix assembly","3/113","50/28928",0.06,15.36,6.3641073044294,0.000995142608596154,0.0179281160579901,0.0129384906594615,"Col3a1/Emilin1/Ramp2",3
"GO:1902041","regulation of extrinsic apoptotic signaling pathway via death domain receptors","3/113","50/28928",0.06,15.36,6.3641073044294,0.000995142608596154,0.0179281160579901,0.0129384906594615,"Sp100/Sfrp1/Pea15a",3
"GO:0060541","respiratory system development","6/113","293/28928",0.0204778156996587,5.24232081911263,4.57056965907531,0.00104739517417776,0.0186329517145612,0.0134471614829603,"Epas1/Col3a1/Adamtsl2/Lipa/Kdr/Speg",6
"GO:0010595","positive regulation of endothelial cell migration","4/113","114/28928",0.0350877192982456,8.98245614035088,5.34772170234403,0.00105850679731462,0.0186329517145612,0.0134471614829603,"Prkd1/Smoc2/Srpx2/Kdr",4
"GO:0097250","mitochondrial respirasome assembly","4/113","114/28928",0.0350877192982456,8.98245614035088,5.34772170234403,0.00105850679731462,0.0186329517145612,0.0134471614829603,"Cox7a2/Ndufb9/Ndufs6/Uqcc2",4
"GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c","2/113","13/28928",0.153846153846154,39.3846153846154,8.66859830747377,0.00114696539354639,0.0200371378599847,0.0144605445549988,"Uqcr10/Uqcrb",2
"GO:0046032","ADP catabolic process","4/113","117/28928",0.0341880341880342,8.75213675213675,5.26158750536734,0.00116553940925463,0.0202085253965503,0.0145842327347176,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0046596","regulation of viral entry into host cell","3/113","54/28928",0.0555555555555556,14.2222222222222,6.0901706695667,0.0012451717004225,0.0214281040386141,0.0154643869471169,"Ifitm2/Cd74/Ly6e",3
"GO:0032970","regulation of actin filament-based process","7/113","416/28928",0.0168269230769231,4.30769230769231,4.25539162961881,0.00126449323034143,0.0215994176975359,0.0155880218102909,"Zeb2/Dlc1/Lrp1/Frmd6/Synpo2/Actg1/Prkd1",7
"GO:0009137","purine nucleoside diphosphate catabolic process","4/113","121/28928",0.0330578512396694,8.46280991735537,5.15142826363854,0.00131975329488083,0.0222142415912058,0.0160317323027783,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0009181","purine ribonucleoside diphosphate catabolic process","4/113","121/28928",0.0330578512396694,8.46280991735537,5.15142826363854,0.00131975329488083,0.0222142415912058,0.0160317323027783,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:1902043","positive regulation of extrinsic apoptotic signaling pathway via death domain receptors","2/113","14/28928",0.142857142857143,36.5714285714286,8.33667448218996,0.00133471416354072,0.0223032671096007,0.0160959808738206,"Sfrp1/Pea15a",2
"GO:0046031","ADP metabolic process","4/113","122/28928",0.0327868852459016,8.39344262295082,5.12467999585804,0.00136042662613475,0.0225693798551564,0.0162880310179405,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0043457","regulation of cellular respiration","3/113","57/28928",0.0526315789473684,13.4736842105263,5.90313706339861,0.00145644055750624,0.0239896566114957,0.0173130264768224,"Cox7a2/Iscu/Uqcc2",3
"GO:0009191","ribonucleoside diphosphate catabolic process","4/113","125/28928",0.032,8.192,5.04623452508518,0.00148769139299266,0.0243306124272417,0.0175590899016155,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0140042","lipid droplet formation","2/113","15/28928",0.133333333333333,34.1333333333333,8.0379590382177,0.00153612894134346,0.024771421949217,0.0178772164612736,"Negr1/Rnf213",2
"GO:2000343","positive regulation of chemokine (C-X-C motif) ligand 2 production","2/113","15/28928",0.133333333333333,34.1333333333333,8.0379590382177,0.00153612894134346,0.024771421949217,0.0178772164612736,"Lrp1/Cd74",2
"GO:0055002","striated muscle cell development","5/113","215/28928",0.0232558139534884,5.95348837209302,4.56533551256084,0.00158615687545058,0.0254005399638128,0.018331242836896,"Meis1/Actg1/Prkd1/Ccn4/Speg",5
"GO:0052372","modulation by symbiont of entry into host","3/113","59/28928",0.0508474576271186,13.0169491525424,5.78610041944157,0.00160902847282795,0.0255891010920087,0.0184673249767041,"Ifitm2/Cd74/Ly6e",3
"GO:0009134","nucleoside diphosphate catabolic process","4/113","128/28928",0.03125,8,4.97036621437605,0.00162302887861202,0.025634962973146,0.0185004229061687,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0006364","rRNA processing","5/113","217/28928",0.0230414746543779,5.89861751152074,4.53587257549487,0.00165185732366857,0.0258454756991057,0.0186523472316091,"Rps17/Rps28/Rps25/Rps27/Rpl5",5
"GO:0009135","purine nucleoside diphosphate metabolic process","4/113","129/28928",0.0310077519379845,7.93798449612403,4.94562386987118,0.00166998086694135,0.0258454756991057,0.0186523472316091,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0009179","purine ribonucleoside diphosphate metabolic process","4/113","129/28928",0.0310077519379845,7.93798449612403,4.94562386987118,0.00166998086694135,0.0258454756991057,0.0186523472316091,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0016236","macroautophagy","6/113","323/28928",0.0185758513931889,4.75541795665635,4.25030573674841,0.00171939554590888,0.0263924262901758,0.0190470744350061,"Pip4k2a/Synpo2/Gpsm1/Slc25a5/Rnf213/Kdr",6
"GO:0051895","negative regulation of focal adhesion assembly","2/113","16/28928",0.125,32,7.7671952972817,0.00175110200450863,0.0263924262901758,0.0190470744350061,"Dlc1/Lrp1",2
"GO:0150118","negative regulation of cell-substrate junction organization","2/113","16/28928",0.125,32,7.7671952972817,0.00175110200450863,0.0263924262901758,0.0190470744350061,"Dlc1/Lrp1",2
"GO:2001212","regulation of vasculogenesis","2/113","16/28928",0.125,32,7.7671952972817,0.00175110200450863,0.0263924262901758,0.0190470744350061,"Kdr/Ramp2",2
"GO:0043536","positive regulation of blood vessel endothelial cell migration","3/113","61/28928",0.0491803278688525,12.5901639344262,5.67460031411252,0.00177126887877694,0.0265230261977898,0.0191413267077672,"Prkd1/Srpx2/Kdr",3
"GO:0001952","regulation of cell-matrix adhesion","4/113","132/28928",0.0303030303030303,7.75757575757576,4.87296636694689,0.00181649144732545,0.0268514697277724,0.0193783601769335,"Dlc1/Lrp1/Actg1/Kdr",4
"GO:0061041","regulation of wound healing","4/113","132/28928",0.0303030303030303,7.75757575757576,4.87296636694689,0.00181649144732545,0.0268514697277724,0.0193783601769335,"Emilin1/Actg1/Smoc2/Ccn4",4
"GO:0006693","prostaglandin metabolic process","3/113","64/28928",0.046875,12,5.51678452774674,0.00203319482486984,0.02986335838312,0.0215520014624151,"Gstm1/Cd74/Ptgis",3
"GO:0006692","prostanoid metabolic process","3/113","65/28928",0.0461538461538462,11.8153846153846,5.46650210395625,0.00212555763454041,0.0310223791471531,0.0223884518335003,"Gstm1/Cd74/Ptgis",3
"GO:0006611","protein export from nucleus","3/113","66/28928",0.0454545454545455,11.6363636363636,5.41730815895263,0.00222048941753923,0.0320028037302841,0.02309601163901,"Sp100/Prkd1/Camk1",3
"GO:0043506","regulation of JUN kinase activity","3/113","66/28928",0.0454545454545455,11.6363636363636,5.41730815895263,0.00222048941753923,0.0320028037302841,0.02309601163901,"Zeb2/Sfrp1/Rps3",3
"GO:0009185","ribonucleoside diphosphate metabolic process","4/113","140/28928",0.0285714285714286,7.31428571428571,4.68990567091721,0.00225035299798244,0.0321098826092499,0.0231732890880651,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0002790","peptide secretion","6/113","341/28928",0.0175953079178886,4.50439882697947,4.0765054992871,0.00225576798902797,0.0321098826092499,0.0231732890880651,"Lrp1/Sfrp1/Cd74/Tbc1d1/Prkd1/Uqcc2",6
"GO:0050920","regulation of chemotaxis","5/113","235/28928",0.0212765957446809,5.4468085106383,4.28623509321121,0.00233650238374692,0.0330550582633153,0.0238554101950525,"Cd74/Prkd1/Smoc2/Kdr/Cxcl14",5
"GO:0034341","response to type II interferon","4/113","143/28928",0.027972027972028,7.16083916083916,4.62494295427366,0.00242997608479553,0.0341678344606006,0.0246584864573924,"Sp100/Ifitm2/Cd74/Actg1",4
"GO:1900119","positive regulation of execution phase of apoptosis","2/113","19/28928",0.105263157894737,26.9473684210526,7.08492393294576,0.0024763029641563,0.0346082099111783,0.0249762997533085,"Dlc1/Ptgis",2
"GO:0010811","positive regulation of cell-substrate adhesion","4/113","144/28928",0.0277777777777778,7.11111111111111,4.60370472343665,0.00249197789021154,0.0346174759929386,0.0249829869652786,"Abi3bp/Emilin1/Smoc2/Kdr",4
"GO:0043903","regulation of biological process involved in symbiotic interaction","3/113","69/28928",0.0434782608695652,11.1304347826087,5.27586408491883,0.002520941922459,0.0348101321747931,0.0251220244526169,"Ifitm2/Cd74/Ly6e",3
"GO:0030098","lymphocyte differentiation","7/113","472/28928",0.0148305084745763,3.79661016949153,3.8361679567158,0.00257837573181302,0.0353212996681496,0.0254909274548521,"Pbx1/Sfrp1/Cd74/Slc25a5/Rpl22/Tnfsf13b/Lipa",7
"GO:0015833","peptide transport","6/113","351/28928",0.0170940170940171,4.37606837606838,3.9850895251769,0.00260361928830335,0.0353212996681496,0.0254909274548521,"Lrp1/Sfrp1/Cd74/Tbc1d1/Prkd1/Uqcc2",6
"GO:0010976","positive regulation of neuron projection development","5/113","241/28928",0.020746887966805,5.31120331950208,4.20868156021307,0.00260486566231431,0.0353212996681496,0.0254909274548521,"Lrp1/Negr1/Marcks/Prkd1/Camk1",5
"GO:0009132","nucleoside diphosphate metabolic process","4/113","146/28928",0.0273972602739726,7.01369863013699,4.56183119990612,0.00261922907339704,0.0353212996681496,0.0254909274548521,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0016241","regulation of macroautophagy","4/113","147/28928",0.0272108843537415,6.96598639455782,4.54118917381866,0.00268449715698511,0.0359909909535329,0.0259742350379036,"Pip4k2a/Gpsm1/Slc25a5/Kdr",4
"GO:0007015","actin filament organization","7/113","476/28928",0.0147058823529412,3.76470588235294,3.80870749440062,0.00270185100212085,0.0360142682710444,0.0259910339784184,"Zeb2/Dlc1/Marcks/Synpo2/Actg1/Aqp2/Marcksl1",7
"GO:0050862","positive regulation of T cell receptor signaling pathway","2/113","20/28928",0.1,25.6,6.89164168923189,0.00274444429904994,0.0363717732966044,0.0262490407549786,"Rps3/Lipa",2
"GO:0072089","stem cell proliferation","4/113","149/28928",0.0268456375838926,6.87248322147651,4.50047834973437,0.0028183648567057,0.037137996340362,0.026802014065875,"Pbx1/Tsc22d1/Ndufs6/Kdr",4
"GO:0035264","multicellular organism growth","5/113","246/28928",0.0203252032520325,5.20325203252033,4.14600553022861,0.00284504218461432,0.0372765186234126,0.0269019838150433,"Col3a1/Gpx4/Rpl29/Adarb1/Ndufs6",5
"GO:0016032","viral process","6/113","359/28928",0.0167130919220056,4.27855153203343,3.91438308989989,0.00290976575060219,0.0379091515304443,0.0273585468433069,"Sp100/Ifitm2/Cd74/Ly6e/Mndal/Adarb1",6
"GO:0009154","purine ribonucleotide catabolic process","4/113","151/28928",0.0264900662251656,6.78145695364238,4.46051104648561,0.00295673631684503,0.0383046850935092,0.0276439983260319,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0042415","norepinephrine metabolic process","2/113","21/28928",0.0952380952380952,24.3809523809524,6.71199989624428,0.00302561454589228,0.0385473322808155,0.0278191136787188,"Epas1/Ly6e",2
"GO:0046827","positive regulation of protein export from nucleus","2/113","21/28928",0.0952380952380952,24.3809523809524,6.71199989624428,0.00302561454589228,0.0385473322808155,0.0278191136787188,"Prkd1/Camk1",2
"GO:0048143","astrocyte activation","2/113","21/28928",0.0952380952380952,24.3809523809524,6.71199989624428,0.00302561454589228,0.0385473322808155,0.0278191136787188,"Zeb2/Lrp1",2
"GO:0051347","positive regulation of transferase activity","6/113","364/28928",0.0164835164835165,4.21978021978022,3.87123036160412,0.00311433683662347,0.0393454601121765,0.0283951122642767,"Zeb2/Cd74/Rps2/Rps3/Flt1/Camk1",6
"GO:0060348","bone development","5/113","252/28928",0.0198412698412698,5.07936507936508,4.07300708919582,0.00315395473988385,0.0393454601121765,0.0283951122642767,"Bgn/Col3a1/Ccn4/Lipa/Kdr",5
"GO:0072522","purine-containing compound biosynthetic process","5/113","252/28928",0.0198412698412698,5.07936507936508,4.07300708919582,0.00315395473988385,0.0393454601121765,0.0283951122642767,"Ndufb9/Adcy3/Lipa/Nt5e/Ndufs6",5
"GO:0051146","striated muscle cell differentiation","6/113","365/28928",0.0164383561643836,4.20821917808219,3.862692714711,0.00315650915904278,0.0393454601121765,0.0283951122642767,"Meis1/Adamts5/Actg1/Prkd1/Ccn4/Speg",6
"GO:0045859","regulation of protein kinase activity","7/113","494/28928",0.01417004048583,3.62753036437247,3.68870433438096,0.00331475727601921,0.0403289159545038,0.0291048596905421,"Zeb2/Sfrp1/Synpo2/Rps3/Adarb1/Flt1/Camk1",7
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","2/113","22/28928",0.0909090909090909,23.2727272727273,6.54443785436072,0.00331970965605506,0.0403289159545038,0.0291048596905421,"Cd74/H2-Eb1",2
"GO:0090050","positive regulation of cell migration involved in sprouting angiogenesis","2/113","22/28928",0.0909090909090909,23.2727272727273,6.54443785436072,0.00331970965605506,0.0403289159545038,0.0291048596905421,"Srpx2/Kdr",2
"GO:1901028","regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway","2/113","22/28928",0.0909090909090909,23.2727272727273,6.54443785436072,0.00331970965605506,0.0403289159545038,0.0291048596905421,"Chchd10/Slc25a5",2
"GO:0071902","positive regulation of protein serine/threonine kinase activity","4/113","156/28928",0.0256410256410256,6.56410256410256,4.36369117936271,0.003322850837535,0.0403289159545038,0.0291048596905421,"Zeb2/Rps3/Flt1/Camk1",4
"GO:0003018","vascular process in circulatory system","5/113","256/28928",0.01953125,5,4.02561824331324,0.00337289837047299,0.0407220085984855,0.0293885495933745,"Zeb2/Lrp1/Abcc9/Kdr/Ramp2",5
"GO:2001234","negative regulation of apoptotic signaling pathway","5/113","257/28928",0.0194552529182879,4.98054474708171,4.01392505365462,0.00342930130968533,0.0408101151238616,0.0294521349389808,"Tpt1/Cd74/Gnai2/Slc25a5/Pea15a",5
"GO:0035904","aorta development","3/113","77/28928",0.038961038961039,9.97402597402597,4.93780411171446,0.00344102618126419,0.0408101151238616,0.0294521349389808,"Lrp1/Col3a1/Ltbp1",3
"GO:0051235","maintenance of location","6/113","372/28928",0.0161290322580645,4.12903225806452,3.80377159790802,0.00346377975513559,0.0408101151238616,0.0294521349389808,"Negr1/Sp100/Ltbp1/Prkd1/Rnf213/Lipa",6
"GO:0009410","response to xenobiotic stimulus","7/113","498/28928",0.0140562248995984,3.59839357429719,3.66279643390151,0.00346433323717418,0.0408101151238616,0.0294521349389808,"Dpep1/Gstm1/Sfrp1/Abcc9/Lipa/Adipor2/Kdr",7
"GO:0033559","unsaturated fatty acid metabolic process","4/113","158/28928",0.0253164556962025,6.48101265822785,4.3261445369783,0.00347756187486268,0.0408101151238616,0.0294521349389808,"Gstm1/Cd74/Ptgis/Gpx4",4
"GO:0016072","rRNA metabolic process","5/113","258/28928",0.0193798449612403,4.96124031007752,4.00229230526286,0.00348638017320067,0.0408101151238616,0.0294521349389808,"Rps17/Rps28/Rps25/Rps27/Rpl5",5
"GO:0030324","lung development","5/113","259/28928",0.0193050193050193,4.94208494208494,3.99071942808447,0.00354413951407511,0.0412766955528142,0.0297888600305835,"Epas1/Col3a1/Adamtsl2/Lipa/Kdr",5
"GO:0009261","ribonucleotide catabolic process","4/113","160/28928",0.025,6.4,4.28924174104,0.00363710384864828,0.0421465400752911,0.030416615629267,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0002792","negative regulation of peptide secretion","3/113","79/28928",0.0379746835443038,9.72151898734177,4.86095837299286,0.00369900621417473,0.0426495416494346,0.0307796253926855,"Sfrp1/Cd74/Tbc1d1",3
"GO:0030323","respiratory tube development","5/113","262/28928",0.0190839694656489,4.88549618320611,3.95635443650339,0.00372154590138285,0.0426959445203425,0.030813113747506,"Epas1/Col3a1/Adamtsl2/Lipa/Kdr",5
"GO:0009152","purine ribonucleotide biosynthetic process","4/113","162/28928",0.0246913580246914,6.32098765432099,4.25296323135796,0.00380154794262121,0.0431840864812045,0.0311653995192333,"Ndufb9/Adcy3/Lipa/Ndufs6",4
"GO:0043405","regulation of MAP kinase activity","4/113","162/28928",0.0246913580246914,6.32098765432099,4.25296323135796,0.00380154794262121,0.0431840864812045,0.0311653995192333,"Zeb2/Sfrp1/Rps3/Flt1",4
"GO:0060976","coronary vasculature development","3/113","80/28928",0.0375,9.6,4.82355458627786,0.00383230238835054,0.0433200456251782,0.0312635194839123,"Lrp1/Abcc9/Ltbp1",3
"GO:0006195","purine nucleotide catabolic process","4/113","163/28928",0.0245398773006135,6.28220858895706,4.23505219965097,0.00388563036863517,0.0437086030735254,0.0315439363944144,"Slc4a4/Lipa/Nt5e/Tpi1",4
"GO:0045116","protein neddylation","2/113","24/28928",0.0833333333333333,21.3333333333333,6.24046331417418,0.00394626127636672,0.0437503774197195,0.031574084402509,"Epas1/Rpl5",2
"GO:0060392","negative regulation of SMAD protein signal transduction","2/113","24/28928",0.0833333333333333,21.3333333333333,6.24046331417418,0.00394626127636672,0.0437503774197195,0.031574084402509,"Lrp1/Emilin1",2
"GO:1900746","regulation of vascular endothelial growth factor signaling pathway","2/113","24/28928",0.0833333333333333,21.3333333333333,6.24046331417418,0.00394626127636672,0.0437503774197195,0.031574084402509,"Emilin1/Smoc2",2
"GO:0097305","response to alcohol","6/113","384/28928",0.015625,4,3.70604815546495,0.00404167856922752,0.0445938314863094,0.0321827943487722,"Sfrp1/Slc12a3/Prkd1/Adcy3/Lipa/Adipor2",6
"GO:0030522","intracellular receptor signaling pathway","6/113","388/28928",0.0154639175257732,3.95876288659794,3.67435106447914,0.004249327889859,0.0463204237130215,0.0334288537409445,"Lbh/Sfrp1/Ptgis/Mndal/Prkd1/Flt1",6
"GO:0002082","regulation of oxidative phosphorylation","2/113","25/28928",0.08,20.48,6.10195643986458,0.00427851268468065,0.0463204237130215,0.0334288537409445,"Cox7a2/Uqcc2",2
"GO:0035855","megakaryocyte development","2/113","25/28928",0.08,20.48,6.10195643986458,0.00427851268468065,0.0463204237130215,0.0334288537409445,"Meis1/Pip4k2a",2
"GO:0051349","positive regulation of lyase activity","2/113","25/28928",0.08,20.48,6.10195643986458,0.00427851268468065,0.0463204237130215,0.0334288537409445,"Adcy3/Iscu",2
"GO:0050807","regulation of synapse organization","6/113","390/28928",0.0153846153846154,3.93846153846154,3.65866086431171,0.00435606520176536,0.046939655865752,0.0338757456172702,"Negr1/Abi3bp/Marcks/Tubb5/Srpx2/Camk1",6
"GO:0046626","regulation of insulin receptor signaling pathway","3/113","84/28928",0.0357142857142857,9.14285714285714,4.68026369584627,0.00439463969541998,0.047135065756458,0.0340167704208518,"Pip4k2a/Marcks/Gnai2",3
"GO:0008625","extrinsic apoptotic signaling pathway via death domain receptors","3/113","85/28928",0.0352941176470588,9.03529411764706,4.64592969406903,0.00454260399685451,0.0484965037812338,0.0349993027243031,"Sp100/Sfrp1/Pea15a",3
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","2/113","26/28928",0.0769230769230769,19.6923076923077,5.97127750163765,0.00462327874660095,0.0485786237423469,0.035058567643516,"Cd74/H2-Eb1",2
"GO:1902230","negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage","2/113","26/28928",0.0769230769230769,19.6923076923077,5.97127750163765,0.00462327874660095,0.0485786237423469,0.035058567643516,"Tpt1/Cd74",2
"GO:1902547","regulation of cellular response to vascular endothelial growth factor stimulus","2/113","26/28928",0.0769230769230769,19.6923076923077,5.97127750163765,0.00462327874660095,0.0485786237423469,0.035058567643516,"Emilin1/Smoc2",2
"GO:0090276","regulation of peptide hormone secretion","5/113","276/28928",0.0181159420289855,4.63768115942029,3.80262332772408,0.00463456080802963,0.0485786237423469,0.035058567643516,"Lrp1/Sfrp1/Tbc1d1/Prkd1/Uqcc2",5
"GO:0051149","positive regulation of muscle cell differentiation","3/113","86/28928",0.0348837209302326,8.93023255813953,4.61215687143018,0.00469355580667957,0.0487537823883022,0.0351849773843547,"Prkd1/Ccn4/Camk1",3
"GO:0060415","muscle tissue morphogenesis","3/113","86/28928",0.0348837209302326,8.93023255813953,4.61215687143018,0.00469355580667957,0.0487537823883022,0.0351849773843547,"Col3a1/Ly6e/Adarb1",3
"GO:0051962","positive regulation of nervous system development","6/113","397/28928",0.0151133501259446,3.86901763224181,3.6045543759455,0.00474530647437624,0.0490702992372718,0.0354134035213068,"Zeb2/Lrp1/Marcks/Srpx2/Flt1/Kdr",6
"GO:0050803","regulation of synapse structure or activity","6/113","398/28928",0.0150753768844221,3.85929648241206,3.59692554162159,0.00480293714223266,0.0494445225445916,0.0356834756666816,"Negr1/Abi3bp/Marcks/Tubb5/Srpx2/Camk1",6
"GO:0048002","antigen processing and presentation of peptide antigen","3/113","87/28928",0.0344827586206897,8.82758620689655,4.57892927854335,0.00484751228730424,0.0494791529519242,0.0357084679860283,"Cd74/H2-D1/H2-Eb1",3
"GO:0019058","viral life cycle","5/113","279/28928",0.017921146953405,4.58781362007168,3.77102012133431,0.00484921446970289,0.0494791529519242,0.0357084679860283,"Ifitm2/Cd74/Ly6e/Mndal/Adarb1",5
