"","Gene","Symbol","LFC_Age","LFC_Combined","LFC_DR","LFC_sAct","Restoration_DR","Restoration_sAct","Restoration_Combined","Intervention_DR_Effect","Intervention_sAct_Effect","Intervention_Combined_Effect"
"1","ENSMUSG00000000142","Axin2",0.641435963733553,-0.0303830290960551,0.00595355344760543,-0.00357045353369379,0,0.00556634447640189,0.047367205479417,"Worsening","Rescue","Rescue"
"2","ENSMUSG00000001018","Snapin",0.358573749175416,-0.00553764352881075,0.0364068907862109,-0.00402576297443516,0,0.011227154758799,0.0154435274237036,"Worsening","Rescue","Rescue"
"3","ENSMUSG00000001039","B9d1",0.442816034618868,-0.185154963491852,0.00792278422521671,-0.0135724568648862,0,0.0306503283616818,0.418130666047844,"Worsening","Rescue","Rescue"
"4","ENSMUSG00000002748","Baz1b",-0.413050725542175,0.00306041991861064,-0.0142666032911553,0.00118732678846941,0,0.00287453020911878,0.00740930769360954,"Worsening","Rescue","Rescue"
"5","ENSMUSG00000003813","Rad23a",-0.512027199508872,0.0232541509901566,-0.0352906254884749,0.00336322117654466,0,0.00656844241823601,0.0454158509791308,"Worsening","Rescue","Rescue"
"6","ENSMUSG00000005774","Rfx5",0.42370727052529,-0.0211919520006812,0.0489665572868171,-0.000291845537900034,0,0.000688790488627253,0.0500155495901889,"Worsening","Rescue","Rescue"
"7","ENSMUSG00000005951","Shpk",-0.384821570003648,0.0624736957378131,-0.0198553738704845,0.00355559784976875,0,0.00923960122540701,0.162344578910223,"Worsening","Rescue","Rescue"
"8","ENSMUSG00000006392","Med8",-0.349962334019408,0.00780283831325471,-0.0205193100548164,0.00161923362186427,0,0.00462687970807302,0.022296223206758,"Worsening","Rescue","Rescue"
"9","ENSMUSG00000007837","Prrg2",-0.253883591292451,0.017366329521201,-0.0452868653624821,0.00115322320174366,0,0.00454233058494614,0.0684027251733515,"Worsening","Rescue","Rescue"
"10","ENSMUSG00000009112","Bcl2l13",-0.431978998308486,0.014084527863414,-0.00940053644044349,0.019813989360028,0,0.0458679459825925,0.032604658834261,"Worsening","Rescue","Rescue"
"11","ENSMUSG00000010057","Nprl2",-0.478669980776922,0.0559564637846425,-0.0563522618444229,0.00058608272303952,0,0.00122439832572801,0.116899880986521,"Worsening","Rescue","Rescue"
"12","ENSMUSG00000010277","Bltp2",-0.248587899785083,0.0408769753167119,-0.000418068076881992,0.00162630598103273,0,0.0065421767609717,0.164436705696666,"Worsening","Rescue","Rescue"
"13","ENSMUSG00000011096","Akt1s1",-0.562977189561846,0.0919039191948272,-0.00793724921360717,0.00250530647417835,0,0.0044501029893026,0.163246257395178,"Worsening","Rescue","Rescue"
"14","ENSMUSG00000013419","Zbtb47",0.612664300102229,-0.0514037459062234,0.0533215109479502,-0.000962564973263064,0,0.00157111320686133,0.0839019768209868,"Worsening","Rescue","Rescue"
"15","ENSMUSG00000013766","Ly6g6e",0.894660829842004,-0.0400961241145694,0.00201138574669213,-0.00303922125582647,0,0.00339706529497128,0.0448171226202564,"Worsening","Rescue","Rescue"
"16","ENSMUSG00000014550","Rbsn",-0.628153273695064,0.0872274004471607,-0.062821212368171,0.000983921799531449,0,0.00156637215904902,0.138863242619197,"Worsening","Rescue","Rescue"
"17","ENSMUSG00000017307","Acot8",-0.411218582541427,0.0277710058477029,-0.229631709597276,0.0121249826775574,0,0.0294854930986392,0.0675334409161949,"Worsening","Rescue","Rescue"
"18","ENSMUSG00000017978","Cadps2",0.576651410433143,-0.0688465965511706,0.00800842218738478,-0.00352522489902328,0,0.00611326849330926,0.119390320227358,"Worsening","Rescue","Rescue"
"19","ENSMUSG00000018800","Abca5",0.472832108567161,-0.00726248846594605,0.0591484938426423,-0.00422310382431838,0,0.00893150813534173,0.0153595501116746,"Worsening","Rescue","Rescue"
"20","ENSMUSG00000018841","Rad51d",-0.615476666145776,0.0709630790850859,-0.0422497045964054,0.00451658657403309,0,0.00733835549333941,0.115297756988042,"Worsening","Rescue","Rescue"
"21","ENSMUSG00000019767","Ccdc170",-0.838012231217321,0.0445813759044682,-0.010691753450536,0.00498520756829572,0,0.00594884821794792,0.0531989561055785,"Worsening","Rescue","Rescue"
"22","ENSMUSG00000020085","Aifm2",0.473150032680833,-0.0472926133374891,0.0080728366616243,-0.00864693807093288,0,0.0182752562056056,0.0999526790044431,"Worsening","Rescue","Rescue"
"23","ENSMUSG00000020219","Timm13",-0.342298221078385,0.000508825014485114,-0.045451450486064,0.000943291441249075,0,0.00275575911051278,0.00148649622800288,"Worsening","Rescue","Rescue"
"24","ENSMUSG00000020297","Nsg2",0.643447503337112,-0.0652849056479658,0.0004064341547228,-0.00660415497846567,0,0.0102637044113382,0.101461122017536,"Worsening","Rescue","Rescue"
"25","ENSMUSG00000020553","Pctp",-0.447226301847531,0.00582953070001177,-0.0623324055124687,0.00780922800795971,0,0.0174614685578623,0.0130348565724544,"Worsening","Rescue","Rescue"
"26","ENSMUSG00000020571","Pdia6",-0.510272540984676,0.014181844267316,-0.0433187952331471,0.0124482355231046,0,0.0243952682601403,0.0277926855322241,"Worsening","Rescue","Rescue"
"27","ENSMUSG00000020936","Nmt1",-0.555585635039761,0.0206448105928348,-0.00354942408026249,0.0145728246553338,0,0.0262296642250134,0.0371586471838087,"Worsening","Rescue","Rescue"
"28","ENSMUSG00000021094","Dhrs7",0.523786134662218,-0.0732917808494195,0.057944676473084,-0.0136259733368824,0,0.0260143834194267,0.139926920548755,"Worsening","Rescue","Rescue"
"29","ENSMUSG00000021147","Wdr37",-0.403182518833639,0.0166864658698799,-0.0045636918336912,0.00977156063472491,0,0.0242360721962671,0.0413868783749652,"Worsening","Rescue","Rescue"
"30","ENSMUSG00000021481","Zfp346",0.43040022551736,-0.0535054239041079,0.0882613640211717,-0.0029694609530044,0,0.00689930157316943,0.124315510847588,"Worsening","Rescue","Rescue"
"31","ENSMUSG00000021508","Cxcl14",-0.475937605252228,0.0180402806805556,-0.11176769123032,0.17384152197295,0,0.3652611604011,0.0379047179325008,"Worsening","Rescue","Rescue"
"32","ENSMUSG00000021569","Trip13",1.09525078843257,-0.144399177723864,0.010023596439566,-0.0132737983714057,0,0.0121194145775527,0.131841199521542,"Worsening","Rescue","Rescue"
"33","ENSMUSG00000021612","Slc6a18",-0.65417312479841,0.0864913013787878,-0.148079563850257,0.0914857192544227,0,0.139849400390172,0.132214696844113,"Worsening","Rescue","Rescue"
"34","ENSMUSG00000021786","Oxsm",-0.577964819487626,0.0302753722947642,-0.00326445176566541,0.000150250297364659,0,0.000259964434336779,0.0523827251658739,"Worsening","Rescue","Rescue"
"35","ENSMUSG00000022094","Slc39a14",-0.355280612382895,0.111384986958467,-0.0714996935232075,0.0128529762810044,0,0.0361769706339967,0.313512708198175,"Worsening","Rescue","Rescue"
"36","ENSMUSG00000022095","Fhip2b",0.428636171931068,-0.0576742142057181,0.0512001130450573,-0.000612021792341726,0,0.00142783514882675,0.134552839873237,"Worsening","Rescue","Rescue"
"37","ENSMUSG00000022292","Rrm2b",-0.382734147354019,0.0484744014178521,-0.0593402038697709,0.00258625574221811,0,0.00675731642994972,0.1266529306386,"Worsening","Rescue","Rescue"
"38","ENSMUSG00000022297","Fzd6",0.571420545975043,-0.0569509083424608,0.0183488913220767,-0.00579149898307101,0,0.0101352655655542,0.0996654893556245,"Worsening","Rescue","Rescue"
"39","ENSMUSG00000022479","Vdr",-0.494112890471328,0.00127790998353815,-0.0506693406613645,0.00488135776155789,0,0.00987903342675723,0.00258627129180776,"Worsening","Rescue","Rescue"
"40","ENSMUSG00000022571","Pycr3",-0.519350225441472,0.0137833540069998,-0.0637968106117895,0.00133519779000427,0,0.00257090056881998,0.0265396130237228,"Worsening","Rescue","Rescue"
"41","ENSMUSG00000022791","Tnk2",0.474929900578649,-0.0825037724418155,0.0273253243906742,-0.00207171539465458,0,0.00436214985017879,0.173717789385958,"Worsening","Rescue","Rescue"
"42","ENSMUSG00000022802","Lmln",-0.454865097678107,0.0253712304680594,-0.0252307097394521,0.0252302861564434,0,0.0554676238850447,0.0557774834727235,"Worsening","Rescue","Rescue"
"43","ENSMUSG00000023456","Tpi1",-0.367964481060581,0.0478885306480112,-0.097340087529042,0.00146626611251162,0,0.00398480339266826,0.130144438153331,"Worsening","Rescue","Rescue"
"44","ENSMUSG00000023882","Zfp54",0.594931506033105,-0.0456436230629341,0.0559105917718294,-0.00573207434865994,0,0.00963484752535695,0.0767208033194905,"Worsening","Rescue","Rescue"
"45","ENSMUSG00000023994","Nfya",-0.560087996829858,0.0438353999123923,-0.00968759341568399,0.00772611866229955,0,0.0137944728436067,0.0782652014692408,"Worsening","Rescue","Rescue"
"46","ENSMUSG00000024527","Afg3l2",-0.315401711569199,0.0188266084006326,-0.0130510761923704,0.000266521120956767,0,0.000845021162474867,0.0596908885083904,"Worsening","Rescue","Rescue"
"47","ENSMUSG00000024712","Rfk",-0.192234935736493,0.0388958082584503,-0.0476034174119221,0.0010516831995807,0,0.00547082243688679,0.202334753094863,"Worsening","Rescue","Rescue"
"48","ENSMUSG00000024947","Men1",-0.384524487085223,0.0184437796402573,-0.0134167825126845,0.00556079791627475,0,0.0144614923185433,0.0479651628432431,"Worsening","Rescue","Rescue"
"49","ENSMUSG00000025203","Scd2",0.681510711722987,-0.0850208736414293,0.187015720872317,-0.10842063691635,0,0.159088676159238,0.124753539715437,"Worsening","Rescue","Rescue"
"50","ENSMUSG00000025287","Acot9",0.498081635193608,-0.00515027321484469,0.0260272076346098,-0.00638738175912981,0,0.0128239656068568,0.0103402190543378,"Worsening","Rescue","Rescue"
"51","ENSMUSG00000025371","Chmp6",-0.338555336533409,0.010318892987259,-0.0219091851203416,0.00468912012123686,0,0.0138503801749234,0.030479191652738,"Worsening","Rescue","Rescue"
"52","ENSMUSG00000025950","Idh1",-0.308880447581461,0.0771606354351424,-0.00628416020073558,0.0308849931722761,0,0.0999901204951824,0.249807445046494,"Worsening","Rescue","Rescue"
"53","ENSMUSG00000026213","Stk11ip",0.472807906804949,-0.0293409239628147,0.0292983156560183,-0.00689129242843797,0,0.0145752478527837,0.0620567540020412,"Worsening","Rescue","Rescue"
"54","ENSMUSG00000026585","Kifap3",0.373317017990616,-0.0157234737381639,0.0518761960250018,-0.00351507125445553,0,0.00941578091825403,0.0421182881584015,"Worsening","Rescue","Rescue"
"55","ENSMUSG00000026667","Uhmk1",-0.42833667115728,0.0204973787669305,-0.0164296702796381,0.023170498758471,0,0.0540941280975754,0.0478534296667868,"Worsening","Rescue","Rescue"
"56","ENSMUSG00000026755","Arpc5l",-0.313904705936879,0.0129200614240286,-0.0485887259842288,0.00963187968559237,0,0.0306840882071044,0.0411591835983071,"Worsening","Rescue","Rescue"
"57","ENSMUSG00000026869","Psmd5",-0.525189661711873,0.0688721987502475,-0.0249582573028443,0.00137432351174062,0,0.00261681371880202,0.13113776559454,"Worsening","Rescue","Rescue"
"58","ENSMUSG00000026965","Anapc2",0.278813063683902,-0.0890704614511285,0.000176824811877721,-0.000475362710079425,0,0.00170495135270404,0.319463013225629,"Worsening","Rescue","Rescue"
"59","ENSMUSG00000027001","Dusp19",-0.537208010067708,0.0176813603705279,-0.0206918099225658,0.00461420715078303,0,0.00858923743560983,0.0329134339756018,"Worsening","Rescue","Rescue"
"60","ENSMUSG00000027002","Nckap1",-0.291214022421552,0.0336610091464545,-0.0160490704458378,0.00187564300359363,0,0.00644077159470882,0.11558855877389,"Worsening","Rescue","Rescue"
"61","ENSMUSG00000027102","Hoxd8",0.509505785408218,-0.00343249378090165,0.0802084960746575,-0.0112630161613624,0,0.0221057669685505,0.00673690835159314,"Worsening","Rescue","Rescue"
"62","ENSMUSG00000027429","Sec23b",-0.500721671150686,0.00449508283366954,-0.119356137326153,0.0033546161758202,0,0.00669956258955421,0.00897720848258793,"Worsening","Rescue","Rescue"
"63","ENSMUSG00000028017","Egf",0.371676221725983,-0.00948002481229086,0.0721125195525085,-0.0423324780555681,0,0.113896115976926,0.0255061374878051,"Worsening","Rescue","Rescue"
"64","ENSMUSG00000028018","Gstcd",-0.460776394746086,0.0132045926252388,-0.00820263514642026,0.00375372022754898,0,0.00814651156254975,0.0286572679846486,"Worsening","Rescue","Rescue"
"65","ENSMUSG00000028042","Zbtb7b",-0.396450698424505,0.0382948826980607,-0.104514673324817,0.0989289614472386,0,0.24953660528379,0.0965943126099777,"Worsening","Rescue","Rescue"
"66","ENSMUSG00000028049","Scamp3",-0.340595555023501,0.0229677497414792,-0.0114249147718505,0.00342234655203497,0,0.0100481245323323,0.0674340853916736,"Worsening","Rescue","Rescue"
"67","ENSMUSG00000028156","Eif4e",-0.37533760438666,0.00575396389785279,-0.0216887894971092,0.015310074530829,0,0.0407901429323803,0.015330102368121,"Worsening","Rescue","Rescue"
"68","ENSMUSG00000028436","Dcaf12",-0.481585792615421,0.0407917741186702,-0.0260128674807735,0.000983773195724936,0,0.00204277869241576,0.084703026426789,"Worsening","Rescue","Rescue"
"69","ENSMUSG00000028976","Slc2a5",-0.541243223465015,0.125348601285266,-0.0533597558071359,0.0650156909250235,0,0.120122872871823,0.231593848848194,"Worsening","Rescue","Rescue"
"70","ENSMUSG00000028992","Nmnat1",-0.355086069669059,0.000152719827000832,-0.0262453160889977,0.000431479690061247,0,0.00121514113596004,0.000430092419967832,"Worsening","Rescue","Rescue"
"71","ENSMUSG00000029032","Arhgef16",-0.251478930291745,0.0137920055514321,-0.0459966268663116,0.0123431027648097,0,0.0490820553057475,0.0548435828617201,"Worsening","Rescue","Rescue"
"72","ENSMUSG00000029176","Anapc4",0.554088839946504,-0.0790035770684736,0.0373832982808042,-0.0160711331647818,0,0.0290046144339117,0.142582870061236,"Worsening","Rescue","Rescue"
"73","ENSMUSG00000029729","Zkscan1",-0.375653932175539,0.0305000870573577,-0.026245324471348,0.00175885191309027,0,0.00468210702042746,0.0811919813556094,"Worsening","Rescue","Rescue"
"74","ENSMUSG00000029772","Ahcyl2",-0.682004059569578,0.151054520444732,-0.00394121915530657,0.0122610196164526,0,0.0179779276155492,0.221486248249116,"Worsening","Rescue","Rescue"
"75","ENSMUSG00000029920","Smarcad1",-0.323428400485514,0.0430750343320535,-9.20644416585417e-05,0.00467218331086085,0,0.0144458040909432,0.133182597036598,"Worsening","Rescue","Rescue"
"76","ENSMUSG00000030407","Qpctl",-0.40424144839031,0.0490019319699129,-0.0107286407872519,0.006585897019641,0,0.0162919884783365,0.121219464666572,"Worsening","Rescue","Rescue"
"77","ENSMUSG00000030549","Rhcg",0.265723400393191,-0.0303385686979373,0.0535211203107009,-0.251870594189441,0,0.947867571379666,0.114173492635746,"Worsening","Rescue","Rescue"
