"","Gene","Symbol","LFC_Age","LFC_Combined","LFC_DR","LFC_sAct","Restoration_DR","Restoration_sAct","Restoration_Combined","Intervention_DR_Effect","Intervention_sAct_Effect","Intervention_Combined_Effect"
"78","ENSMUSG00000030888","Rrp8",-0.381212923039074,0.0310544111558233,-0.0138835760271872,0.00213292094248464,0,0.00559509086281949,0.0814621154714638,"Worsening","Rescue","Rescue"
"79","ENSMUSG00000031628","Casp3",0.516801338964203,-0.0193710586640711,0.00460492108699216,-0.00109274102030442,0,0.00211443148056571,0.0374826015406529,"Worsening","Rescue","Rescue"
"80","ENSMUSG00000031683","Lsm6",0.460840531014963,-0.00705121716798582,0.02712449054847,-0.0174773600171395,0,0.0379249628470114,0.015300774765744,"Worsening","Rescue","Rescue"
"81","ENSMUSG00000031732","Phlpp2",-0.497067489977459,0.0226501698395471,-0.00433971465829753,0.0129052641827468,0,0.0259628007120965,0.045567594534445,"Worsening","Rescue","Rescue"
"82","ENSMUSG00000031776","Arl2bp",0.337361928414529,-0.0259645254675655,0.0188297647013583,-0.00198647463083154,0,0.00588825965089542,0.0769634131201135,"Worsening","Rescue","Rescue"
"83","ENSMUSG00000031864","Ints10",-0.632984847967576,0.0701800079198876,-0.00243478953001333,0.000303924660121826,0,0.000480145237437649,0.110871544785354,"Worsening","Rescue","Rescue"
"84","ENSMUSG00000032040","Dcps",-0.275152140971767,0.0406451168818392,-0.0182354832279144,0.00449051850792521,0,0.0163201292639986,0.147718701145814,"Worsening","Rescue","Rescue"
"85","ENSMUSG00000032121","Tmem218",0.556102066166028,-0.0156802855295968,0.000942054291487516,-0.0118566329731628,0,0.0213209655107142,0.028196776245955,"Worsening","Rescue","Rescue"
"86","ENSMUSG00000032456","Nmnat3",-0.480044239535242,0.011481782153218,-0.00182829990226652,0.0122237473192756,0,0.0254637933601913,0.0239181750505623,"Worsening","Rescue","Rescue"
"87","ENSMUSG00000032561","Acp3",0.503430183790117,-0.00937067933215927,0.0237722272120421,-0.00954983649520784,0,0.0189695350074385,0.0186136621002962,"Worsening","Rescue","Rescue"
"88","ENSMUSG00000032932","Hspa13",-0.172455340379363,0.0542023331207574,-0.00301686044887034,0.00127417949106901,0,0.00738846061981095,0.314297794440721,"Worsening","Rescue","Rescue"
"89","ENSMUSG00000033075","Senp1",-0.278236082753322,0.133215565537044,-0.00805655564983328,0.00349757903142729,0,0.0125705443981835,0.478786087766877,"Worsening","Rescue","Rescue"
"90","ENSMUSG00000033184","Tmed7",-0.303167316311714,0.0691713390548033,-0.00185897932907957,0.00083417578603139,0,0.00275153600388011,0.228162256724541,"Worsening","Rescue","Rescue"
"91","ENSMUSG00000033767","Tmem131l",0.321499397813577,-0.0230158709988334,0.0176749150702936,-0.0187541412915313,0,0.0583333636674678,0.071589157414781,"Worsening","Rescue","Rescue"
"92","ENSMUSG00000034203","Chchd4",-0.364229547868603,0.0336299366035209,-0.0598496879874499,0.00265836163492709,0,0.00729858862490229,0.092331708946505,"Worsening","Rescue","Rescue"
"93","ENSMUSG00000034220","Gpc1",-0.6719916943482,0.0893896561992887,-0.00390085537246291,0.0333949212512542,0,0.0496954375063306,0.13302196582354,"Worsening","Rescue","Rescue"
"94","ENSMUSG00000034254","Agpat1",-0.372925474340543,0.0180907919207443,-0.0275221264988522,0.0132562159757641,0,0.0355465552445982,0.0485104750560011,"Worsening","Rescue","Rescue"
"95","ENSMUSG00000034501","Pcnx4",0.358702397171196,-0.0175062566006845,0.035464958211147,-0.00354396859607201,0,0.00987996908863868,0.0488044037027424,"Worsening","Rescue","Rescue"
"96","ENSMUSG00000034667","Xpot",-0.548939362771433,0.0308089993749014,-0.017136471465873,0.00051321360219545,0,0.000934918566605217,0.0561245949267617,"Worsening","Rescue","Rescue"
"97","ENSMUSG00000035011","Zbtb7a",-0.314274182614678,0.00215900795757353,-0.00616964234899733,0.0062412592283964,0,0.0198592807607382,0.00686982283944278,"Worsening","Rescue","Rescue"
"98","ENSMUSG00000035258","Abi3bp",0.588251316762195,-0.245956290301406,0.0183084854958687,-0.00302334098529864,0,0.00513953968167801,0.418114304707686,"Worsening","Rescue","Rescue"
"99","ENSMUSG00000035781","R3hdm4",0.219666046849232,-0.0033491625118602,0.00190036365123477,-0.01328063256679,0,0.060458285462319,0.0152466098420704,"Worsening","Rescue","Rescue"
"100","ENSMUSG00000035890","Rnf126",-0.330515250740873,0.0127094231419844,-0.00604941381710305,0.00120013915116424,0,0.00363111580622693,0.0384533636904661,"Worsening","Rescue","Rescue"
"101","ENSMUSG00000035967","Ints6l",0.538592250561805,-0.0171688822760095,0.0506407773321973,-0.00428559075969897,0,0.00795702269245179,0.031877328829185,"Worsening","Rescue","Rescue"
"102","ENSMUSG00000037185","Krt80",0.558428125928663,-0.0422733162485885,0.0382729594447006,-0.0145098755978721,0,0.0259834254833462,0.0757005499647571,"Worsening","Rescue","Rescue"
"103","ENSMUSG00000037242","Clic4",-0.491035678919018,0.0452039762811455,-0.0729450261900404,0.0455451926297831,0,0.0927533264589812,0.0920584353068988,"Worsening","Rescue","Rescue"
"104","ENSMUSG00000037316","Bag4",0.40131865896898,-0.0118659895974139,0.205593316429584,-0.04098123886816,0,0.102116455221504,0.029567500369653,"Worsening","Rescue","Rescue"
"105","ENSMUSG00000037601","Nme1",-0.482240230369405,0.00200517507691159,-0.014896999186174,5.26441756725748e-05,0,0.000109165872851895,0.00415804188583684,"Worsening","Rescue","Rescue"
"106","ENSMUSG00000037710","Cisd1",-0.521974727527779,0.0774424924838188,-0.00570578363865565,0.00336085709743289,0,0.00643873528772334,0.148364448314593,"Worsening","Rescue","Rescue"
"107","ENSMUSG00000038633","Degs1",-0.211507587275359,0.0271306320294272,-0.0190654357541258,0.0141764298835552,0,0.067025632820912,0.128272618391255,"Worsening","Rescue","Rescue"
"108","ENSMUSG00000038754","Elovl3",1.08977035818181,-0.0396131364085874,0.00457029475580623,-0.00747676837218346,0,0.00686086597607389,0.0363499852158564,"Worsening","Rescue","Rescue"
"109","ENSMUSG00000038876","Rnf146",-0.296605645412861,0.0231623613742083,-0.0327721093997438,0.00268663018569958,0,0.00905791992583254,0.0780914380168569,"Worsening","Rescue","Rescue"
"110","ENSMUSG00000039376","Synpo2l",-0.696021410641767,0.0429657955572503,-0.049716343980675,0.0501781509745087,0,0.0720928267540533,0.0617305658997381,"Worsening","Rescue","Rescue"
"111","ENSMUSG00000039662","Icmt",-0.341274962853717,0.00578318513052443,-0.0265153464094057,0.00265896624223488,0,0.00779127252699933,0.0169458230459271,"Worsening","Rescue","Rescue"
"112","ENSMUSG00000039917","Rhbdd2",-0.567957632730494,0.0311107406828883,-0.0496771889970701,0.000373137670955269,0,0.000656981523712227,0.0547765165745223,"Worsening","Rescue","Rescue"
"113","ENSMUSG00000040385","Ppp1ca",-0.199039126074391,0.029236033599415,-0.0103884868942398,0.000342318777462145,0,0.0017198567146753,0.146885861971118,"Worsening","Rescue","Rescue"
"114","ENSMUSG00000040505","Abcg5",0.817447813663699,-0.0357034264736189,0.0993244503148064,-0.000906477144229235,0,0.00110891133241463,0.0436767043434866,"Worsening","Rescue","Rescue"
"115","ENSMUSG00000040648","Ppip5k2",0.351875606442559,-0.0306001135026016,0.02620975048043,-0.00856425028637895,0,0.0243388576234738,0.0869628725104502,"Worsening","Rescue","Rescue"
"116","ENSMUSG00000040785","Ttc3",0.263574112991487,-0.00478348280026216,0.0574463486850496,-0.0337545464739641,0,0.128064725669983,0.0181485303923479,"Worsening","Rescue","Rescue"
"117","ENSMUSG00000042099","Kank3",0.520609630132477,-0.0791274003724755,0.0194576783212917,-0.0188859485314321,0,0.036276602349108,0.151989889914907,"Worsening","Rescue","Rescue"
"118","ENSMUSG00000042506","Usp22",0.383191028921052,-0.0146746655354519,0.019996944463899,-0.000362140373960406,0,0.000945064854414995,0.0382959527439127,"Worsening","Rescue","Rescue"
"119","ENSMUSG00000042678","Myo15a",0.885082914421676,-0.0344774970587025,0.0433986727563073,-0.00634436842400916,0,0.00716810631030501,0.0389539742513621,"Worsening","Rescue","Rescue"
"120","ENSMUSG00000044197","Gpr146",-0.399972973692962,0.0312888387392273,-0.0502745796711992,0.00990361160891962,0,0.0247607019981358,0.0782273823412032,"Worsening","Rescue","Rescue"
"121","ENSMUSG00000044819","Oxgr1",0.315293057896919,-0.0756776526757908,0.237043678159368,-0.273909116189011,0,0.868744519831966,0.24002321262821,"Worsening","Rescue","Rescue"
"122","ENSMUSG00000046434","Hnrnpa1",0.25844617202878,-0.00364968691421088,0.0289422452279597,-0.00616526623263012,0,0.0238551269079876,0.0141216520467731,"Worsening","Rescue","Rescue"
"123","ENSMUSG00000046691","Chtf8",-0.347580492552585,0.0103039812757085,-0.0322487212903384,0.00179074667368459,0,0.00515203445548277,0.0296448779390277,"Worsening","Rescue","Rescue"
"124","ENSMUSG00000047045","Tmem164",0.598303985812164,-0.058702544056292,0.00237778171346828,-0.00106756159468908,0,0.00178431302482454,0.0981149139038521,"Worsening","Rescue","Rescue"
"125","ENSMUSG00000048486","Fitm2",-0.33646050379168,0.0404596092561767,-0.0673726720675848,0.00137905083391392,0,0.00409870049641179,0.120250694510127,"Worsening","Rescue","Rescue"
"126","ENSMUSG00000051316","Taf7",-0.458511208445264,0.00271042389399048,-0.0552271800955802,0.00331377473315728,0,0.00722724913180148,0.00591135798660426,"Worsening","Rescue","Rescue"
"127","ENSMUSG00000051403","Ppp1r37",-0.328178075497791,0.00478139509783204,-0.00912063142552185,0.000745890659893788,0,0.00227282294456264,0.0145695140986474,"Worsening","Rescue","Rescue"
"128","ENSMUSG00000051451","Crebzf",-0.239358883300402,0.0919397364250824,-0.00158300591683597,0.0228274475608498,0,0.095369126251315,0.384108311157583,"Worsening","Rescue","Rescue"
"129","ENSMUSG00000052751","Repin1",-0.364626547312323,0.00132957711067923,-0.0588384182739505,0.000738287597451963,0,0.00202477741375089,0.00364640786711662,"Worsening","Rescue","Rescue"
"130","ENSMUSG00000055296","Tmem245",-0.303971886559015,0.0692558039759092,-0.0140731240441589,0.00534414218281419,0,0.0175810409420104,0.227836214591718,"Worsening","Rescue","Rescue"
"131","ENSMUSG00000055320","Tead1",-0.609711862347753,0.0577366047280385,-0.0302313030601816,0.00125137081522463,0,0.00205239702964955,0.0946949014666013,"Worsening","Rescue","Rescue"
"132","ENSMUSG00000055963","Triqk",0.694054384120971,-0.0494031766645446,0.06767870698057,-0.00745360140131052,0,0.0107392180956404,0.071180555580114,"Worsening","Rescue","Rescue"
"133","ENSMUSG00000057497","Fam136a",-0.253186459048648,0.030912603888454,-0.0150551377123637,0.0274892961320082,0,0.108573326690928,0.122094222592348,"Worsening","Rescue","Rescue"
"134","ENSMUSG00000059119","Nap1l4",-0.179695517487178,0.0134704396398539,-0.0526406161669623,0.00063764634336722,0,0.00354848218967241,0.0749625801924361,"Worsening","Rescue","Rescue"
"135","ENSMUSG00000060548","Tnfrsf19",0.752797564116614,-0.0305927466880215,0.0491192489236503,-0.00861703511228427,0,0.0114466830433971,0.0406387429320673,"Worsening","Rescue","Rescue"
"136","ENSMUSG00000060803","Gstp1",-0.258038562875972,0.047086973345818,-0.021523880225816,0.000518802351937786,0,0.00201056131360936,0.182480373557385,"Worsening","Rescue","Rescue"
"137","ENSMUSG00000060992","Copz1",-0.333559122584676,0.0101739434946673,-0.012197905355489,0.00136192032574605,0,0.00408299528789028,0.0305011699750007,"Worsening","Rescue","Rescue"
"138","ENSMUSG00000061306","Slc38a10",-0.192875699309436,0.00183794688075315,-0.0501648281337651,0.000796802740343799,0,0.00413117226896201,0.00952917805267148,"Worsening","Rescue","Rescue"
"139","ENSMUSG00000062944","Zfp696",-0.443452152245508,0.00788423527321393,-0.00432694813380387,0.00547687883062426,0,0.0123505519206322,0.0177792242822377,"Worsening","Rescue","Rescue"
"140","ENSMUSG00000063253","Scoc",-0.281531703745257,0.101087308310784,-0.0277104797647682,0.00624928767620214,0,0.022197456247616,0.359061899480609,"Worsening","Rescue","Rescue"
"141","ENSMUSG00000063659","Zbtb18",-0.37867983450898,0.00497945492316705,-0.0102114418029265,0.0364954743935906,0,0.0963755422596318,0.0131495117230727,"Worsening","Rescue","Rescue"
"142","ENSMUSG00000070111",NA,1.01306177139204,-0.101062836997897,0.0169391236256341,-0.00452486952124302,0,0.00446652874387457,0.0997597973310436,"Worsening","Rescue","Rescue"
"143","ENSMUSG00000070394","Tmem256",-0.510534606349491,0.0820282172173314,-0.00681720432098339,0.000114886429517183,0,0.000225031619969237,0.160671218360423,"Worsening","Rescue","Rescue"
"144","ENSMUSG00000071181","3830408C21Rik",0.854907693724432,-0.0568969794237964,0.0584493888583343,-0.00275977517109793,0,0.0032281557311467,0.0665533599024275,"Worsening","Rescue","Rescue"
"145","ENSMUSG00000072214","Septin5",0.926526197113537,-0.130218470174403,0.00994225084993273,-0.0156514003131255,0,0.0168925610111028,0.140544833573061,"Worsening","Rescue","Rescue"
"146","ENSMUSG00000072772","Grcc10",-0.265855113461367,0.00330579814446595,-0.00945042861403769,0.00115646371768911,0,0.00434997733401565,0.0124345855207571,"Worsening","Rescue","Rescue"
"147","ENSMUSG00000073842","Mup7",2.1021095303141,-1.37609403881335,0.00933184778627884,-0.0559371421273726,0,0.0266100035800772,0.65462527949613,"Worsening","Rescue","Rescue"
"148","ENSMUSG00000074576","Mocs3",-0.500815180659503,0.00665344854913545,-0.0383908798966011,0.000584956715233298,0,0.00116800915352245,0.0132852373611634,"Worsening","Rescue","Rescue"
"149","ENSMUSG00000082809","Gm14150",0.975035361470903,-0.0737741594664783,0.0202882569792874,-0.00176532537088747,0,0.00181052445956869,0.0756630604198655,"Worsening","Rescue","Rescue"
"150","ENSMUSG00000085684","4930469K13Rik",0.854006947563195,-0.0573884646402595,0.0151945455680365,-0.0035122577436889,0,0.00411268052761245,0.0671990606212403,"Worsening","Rescue","Rescue"
"151","ENSMUSG00000090369","4933411K16Rik",-0.536054136449253,0.0304500227593401,-0.020632954424678,0.00932223157692205,0,0.0173904666395659,0.056804006701705,"Worsening","Rescue","Rescue"
"152","ENSMUSG00000097121","D130020L05Rik",-0.571604769298768,0.0253001548876595,-0.0147256688085041,0.00345869675097174,0,0.00605085355605902,0.0442616231468768,"Worsening","Rescue","Rescue"
"153","ENSMUSG00000097177","9330159M07Rik",0.597554237616915,-0.0983539549376555,0.0303458700807282,-0.00534146777853438,0,0.00893888360634259,0.164594188688038,"Worsening","Rescue","Rescue"
"154","ENSMUSG00000100017","2410022M11Rik",0.4904693978357,-0.0665176279771296,0.00634300663191876,-0.0269362033135872,0,0.0549192333557382,0.13562034302375,"Worsening","Rescue","Rescue"
"155","ENSMUSG00000101249",NA,0.568822881058282,-0.103727469235947,0.00533032479184088,-0.192985238742406,0,0.339271230410706,0.182354600509326,"Worsening","Rescue","Rescue"
"156","ENSMUSG00000104445","Rhbg",0.330637800334288,-0.0290757677818049,0.0204399499343667,-0.151023109226115,0,0.456762986789242,0.0879384261339996,"Worsening","Rescue","Rescue"
