"","baseMean","log2FoldChange","lfcSE","pvalue","padj","padj_combi_ctrl","log2FC_combi_ctrl","Symbol","ENSEMBL_clean"
"ENSMUSG00000000594",3887.48951904032,-0.410439726107803,0.0994766997139182,1.63012321791519e-05,9.68384727631876e-05,0.57121341685671,-0.0762103415961977,"Gm2a","ENSMUSG00000000594"
"ENSMUSG00000000958",2256.53080610699,-0.677493350475006,0.20854491946879,0.000161507757283884,0.000772170140533456,0.86645872727022,0.0449761343961602,"Slc7a7","ENSMUSG00000000958"
"ENSMUSG00000001095",872.731225697009,-1.1911860346211,0.201534314164091,3.64529039111514e-10,4.5003836492172e-09,0.0190491851157828,-0.458175415927611,"Slc13a2","ENSMUSG00000001095"
"ENSMUSG00000001870",344.894871360099,0.455219789010053,0.168734237692902,0.00246700158732822,0.00878220772693233,0.621254781951363,-0.104718473914307,"Ltbp1","ENSMUSG00000001870"
"ENSMUSG00000002222",2830.86500480227,-0.285506936477471,0.128074512463987,0.0171370422592512,0.0463284808337974,0.574552296069756,0.0954491520432902,"Rmnd5a","ENSMUSG00000002222"
"ENSMUSG00000002769",267.991601099125,-1.42693257225953,0.287373657558204,6.01972963119651e-08,5.42239142368059e-07,0.373023082756402,-0.23490410535274,"Gnmt","ENSMUSG00000002769"
"ENSMUSG00000002808",260.180433248421,0.847372409069279,0.132683125221268,1.34584121890943e-11,2.01410353671103e-10,0.0136537409048678,0.347343315098454,"Epdr1","ENSMUSG00000002808"
"ENSMUSG00000002870",235.326638590904,0.920894453540936,0.159266805811431,5.88876015486623e-10,7.04702471240279e-09,0.128954031139975,0.26050716386846,"Mcm2","ENSMUSG00000002870"
"ENSMUSG00000003526",3697.00288795629,-0.918939323953394,0.167200696102394,3.09923185400371e-09,3.37756834763177e-08,0.431145058908832,-0.149078086149432,"Prodh","ENSMUSG00000003526"
"ENSMUSG00000003873",639.233541842704,0.559723065232602,0.0884868640332892,5.36759414484005e-11,7.42392767362474e-10,0.0872707555186963,0.178770520825882,"Bax","ENSMUSG00000003873"
"ENSMUSG00000004591",1608.33891615476,-0.413807197923431,0.084543686051576,4.32381752241623e-07,3.39504171746294e-06,0.279332068303572,-0.1148071863737,"Pkn2","ENSMUSG00000004591"
"ENSMUSG00000005533",3775.63664549104,-0.470060745377798,0.16831754530252,0.00173363807946595,0.00644853707920296,0.817982632060604,0.0529000236523179,"Igf1r","ENSMUSG00000005533"
"ENSMUSG00000005534",2205.87921886318,-0.718513843071971,0.122839507255758,5.11045989939329e-10,6.1863625647616e-09,0.89333015067129,-0.02546245281519,"Insr","ENSMUSG00000005534"
"ENSMUSG00000005886",1271.419941517,-0.738905102758316,0.116813266315757,2.41180412251982e-11,3.50134103597056e-10,0.00927256300506051,-0.318088700371569,"Ncoa2","ENSMUSG00000005886"
"ENSMUSG00000006369",152.391093724334,1.25675954097905,0.227744539045316,3.57802653020302e-09,3.85500377352155e-08,0.0460615774313989,0.441712533649404,"Fbln1","ENSMUSG00000006369"
"ENSMUSG00000006378",501.898054628801,-0.960241607376668,0.128480589835922,6.58916642518493e-15,1.42293084723673e-13,0.00338934961071378,-0.381837170647141,"Gcat","ENSMUSG00000006378"
"ENSMUSG00000007872",1381.58222801129,-0.740232397466568,0.236103042087744,0.000201486256591577,0.000940474104048315,0.591885917951823,0.132549817818873,"Id3","ENSMUSG00000007872"
"ENSMUSG00000009291",5020.757773768,-0.291099425150284,0.0909541774009291,0.000921200143760508,0.00369092458889056,0.969103785578831,0.00645337205807589,"Pttg1ip","ENSMUSG00000009291"
"ENSMUSG00000009470",3593.56764914995,-0.619270799011314,0.103916827350193,3.96795925184535e-10,4.88660938451716e-09,0.0154084786789345,-0.271988644580505,"Tnpo1","ENSMUSG00000009470"
"ENSMUSG00000010066",51.4779766065407,-1.4744143836945,0.365110315738286,3.34190292908565e-06,2.2577142444492e-05,0.218910334202088,-0.35243059557231,"Cacna2d2","ENSMUSG00000010066"
"ENSMUSG00000010095",3167.55561402312,-0.304897846555884,0.126150149725394,0.00985660491872333,0.0289697081762211,0.313761145242121,0.155805697180731,"Slc3a2","ENSMUSG00000010095"
"ENSMUSG00000013698",1579.49866579924,0.936170460252988,0.115923684389549,5.51559247860505e-17,1.44151930101151e-15,6.51228752580316e-05,0.474064122459211,"Pea15a","ENSMUSG00000013698"
"ENSMUSG00000014077",3204.22645377127,-0.805598226091787,0.121735784317791,2.99463154188821e-12,4.83443398836158e-11,0.00516914085396195,-0.352166319517395,"Chp1","ENSMUSG00000014077"
"ENSMUSG00000015745",249.287194645939,0.876168491718314,0.185378835100589,1.86445623213003e-07,1.554807966492e-06,0.636396951940577,0.103588637384043,"Plekho1","ENSMUSG00000015745"
"ENSMUSG00000015852",10.2764593631941,2.83049039628003,1.28989133258163,3.6712902948483e-05,0.000202715970778006,0.933728919181636,0.0360259098866447,"Fcrl2","ENSMUSG00000015852"
"ENSMUSG00000016319",18909.4632813328,-0.310719188527646,0.0678416381001629,2.99178411354351e-06,2.04199019335164e-05,0.769403455971121,-0.0304216068344693,"Slc25a5","ENSMUSG00000016319"
"ENSMUSG00000016763",62.2629760919337,1.53821441441092,0.282066074354688,4.24886398096004e-09,4.53356522088595e-08,0.139281385058496,-0.398086696192293,"Scube1","ENSMUSG00000016763"
"ENSMUSG00000017119",4216.76968724793,-0.257120073717308,0.0907190267608903,0.00336592929275619,0.0115184046289793,0.782463752523835,0.0379334565819988,"Nbr1","ENSMUSG00000017119"
"ENSMUSG00000017724",40.2168557497652,1.42584012121073,0.422987004447597,3.84357754274549e-05,0.00021105718870145,0.783911263406256,0.097164422131756,"Etv4","ENSMUSG00000017724"
"ENSMUSG00000017754",196.077002497341,0.538300177663351,0.201471213743616,0.00186450521159999,0.00687233953919797,0.0377757496979835,-0.426309284578825,"Pltp","ENSMUSG00000017754"
"ENSMUSG00000018339",269336.95090916,-0.918486393381167,0.130989524815687,1.87973731720301e-13,3.43622201303775e-12,0.0605833480790147,-0.263360454378246,"Gpx3","ENSMUSG00000018339"
"ENSMUSG00000018819",109.448994138294,0.827913336578416,0.246144798911482,7.28848686656061e-05,0.000377305349528954,0.726175519174031,0.0947298138920855,"Lsp1","ENSMUSG00000018819"
"ENSMUSG00000018965",1938.84834702634,0.770088813858692,0.0740119771952841,1.93839438422339e-26,1.12398617807053e-24,6.08595956556267e-11,0.499328689376034,"Ywhah","ENSMUSG00000018965"
"ENSMUSG00000019232",381.822629547276,-1.82704922026621,0.455686666023668,1.75542855327658e-06,1.24425226286949e-05,0.907251372498698,0.04594967858015,"Etnppl","ENSMUSG00000019232"
"ENSMUSG00000019278",1522.79774664188,-0.88238193123908,0.165395435998965,7.64124764004955e-09,7.84193881903744e-08,0.0392416861092731,-0.342832160985303,"Dpep1","ENSMUSG00000019278"
"ENSMUSG00000019478",451.391728206009,-0.338360316518018,0.10108595728822,0.000471579027422363,0.00202095136315522,0.735982421095501,-0.0493449147981206,"Rab4a","ENSMUSG00000019478"
"ENSMUSG00000019539",254.218463418209,0.454793445646286,0.177367368338532,0.00365435184864798,0.0123544796732551,0.452410985748118,-0.156869899130008,"Rcn3","ENSMUSG00000019539"
"ENSMUSG00000019590",820.115460495749,0.282061993673236,0.104627861085836,0.00478725887815811,0.0155858228560626,0.309116767576743,-0.135335782084913,"Cyb561","ENSMUSG00000019590"
"ENSMUSG00000019762",1049.84388098544,-0.827101411905258,0.112614389078079,1.62880175265674e-14,3.35354431248342e-13,0.261965606607497,-0.14776849921419,"Iyd","ENSMUSG00000019762"
"ENSMUSG00000019843",262.335718290415,0.65468112757513,0.182637659291538,4.95176219217924e-05,0.00026581807892106,0.682841998799641,0.0902515189837229,"Fyn","ENSMUSG00000019843"
"ENSMUSG00000019943",1718.45653884082,-0.562273505341778,0.10570715749663,2.20031878467765e-08,2.12334499313216e-07,0.228671711196752,-0.151712755506484,"Atp2b1","ENSMUSG00000019943"
"ENSMUSG00000020057",148.526437571319,0.691317736940458,0.250631746156565,0.000820043347893117,0.00333125860830192,0.999971007837628,0.000510818510600686,"Dram1","ENSMUSG00000020057"
"ENSMUSG00000020072",416.597250247535,-0.591797368377048,0.157170037087744,3.13184971539216e-05,0.00017546298306883,0.176761765881686,0.227479671628891,"Pbld2","ENSMUSG00000020072"
"ENSMUSG00000020080",63.9397404023998,0.584297162584601,0.249953278785914,0.00409311004751368,0.0136272211687033,0.787077197729652,-0.0785690966035816,"Hkdc1","ENSMUSG00000020080"
"ENSMUSG00000020135",34.4953805548136,0.732001802711969,0.416386158411923,0.0116724212549532,0.0335190277706849,0.853248353382916,-0.0685540169720227,"Apc2","ENSMUSG00000020135"
"ENSMUSG00000020182",775.003673598561,-0.579405215163982,0.260311896782987,0.00564142120795463,0.0179008019152855,0.362995336239902,0.228804398260569,"Ddc","ENSMUSG00000020182"
"ENSMUSG00000020262",391.718896330605,-0.358942140492596,0.150307515907404,0.00880414985082753,0.0263040012592923,0.25776627907721,0.196214794228939,"Adarb1","ENSMUSG00000020262"
"ENSMUSG00000020395",22.359544339001,0.839057856725442,0.469875364361655,0.00843238544263523,0.0253691091657717,0.819371858850879,-0.0858953683051416,"Itk","ENSMUSG00000020395"
"ENSMUSG00000020590",1523.57603741859,-0.322085414773497,0.0855162666704478,0.00010190406758054,0.00051142316429709,1,0.000144100947079536,"Snx13","ENSMUSG00000020590"
"ENSMUSG00000020695",531.083793401398,0.717542921436424,0.149598095329075,1.75595181609894e-07,1.46940966834657e-06,0.137588182802034,0.240567019442201,"Mrc2","ENSMUSG00000020695"
"ENSMUSG00000020715",647.789172687955,-0.257805545862869,0.113461204722541,0.0166313964959399,0.0452011266613484,0.531032208118783,0.0943569256217889,"Ern1","ENSMUSG00000020715"
"ENSMUSG00000021190",10103.3206284986,-0.553388529304869,0.128970425150848,3.97076624463696e-06,2.63688046208963e-05,0.376110786368623,-0.137839095832382,"Lgmn","ENSMUSG00000021190"
"ENSMUSG00000021423",44.668897157521,0.770779263224126,0.309169541592178,0.00151431275433445,0.00571393784309579,0.896670376348213,-0.0454818292225764,"Ly86","ENSMUSG00000021423"
"ENSMUSG00000021466",1019.82337610447,-0.322129847413317,0.11975792717211,0.0042938009685406,0.0141741755125816,0.844457762616184,0.0359558744766048,"Ptch1","ENSMUSG00000021466"
"ENSMUSG00000021482",1209.46636456715,-0.508634365036888,0.119675520762884,5.95299969961968e-06,3.81932938792696e-05,0.457348419097034,-0.1114658075892,"Prxl2c","ENSMUSG00000021482"
"ENSMUSG00000021488",2270.49595905226,-0.389463606025159,0.114298216535754,0.000312303859686408,0.00139366947689363,0.712041995705708,-0.0594431631895876,"Nsd1","ENSMUSG00000021488"
"ENSMUSG00000021565",3537.90048260916,-1.03806417350832,0.258401311751146,4.62973355908332e-06,3.03696473471663e-05,0.658513100380344,0.117792566854175,"Slc6a19","ENSMUSG00000021565"
"ENSMUSG00000021751",886.364365198429,-1.01159655667928,0.284000095686322,2.85848177093304e-05,0.000161404695490633,0.562310754765664,-0.156454671074282,"Acox2","ENSMUSG00000021751"
"ENSMUSG00000021794",11837.684734229,-0.517915113957842,0.0966934465332717,2.25883709727461e-08,2.17454070802008e-07,0.562310754765664,0.0752202066559943,"Glud1","ENSMUSG00000021794"
"ENSMUSG00000021846",2056.17537667773,-0.278693468631799,0.118963643590978,0.0130393586096287,0.0368537449746916,0.0636904006183232,0.250448858778383,"Peli2","ENSMUSG00000021846"
"ENSMUSG00000021903",149.996692581972,-0.999961676750263,0.30123918354616,7.03018252869431e-05,0.000365360073982757,0.998300519511087,-0.00136895341474642,"Galnt15","ENSMUSG00000021903"
"ENSMUSG00000021947",3608.54155591962,-0.998020784711934,0.121579425448652,2.05784896197118e-17,5.56094538106587e-16,0.00322181651512564,-0.37106047305727,"Cryl1","ENSMUSG00000021947"
"ENSMUSG00000022033",30.541971083247,1.8393711642921,0.556946528013759,1.88436238998748e-05,0.000110294536711186,0.523635869740276,0.225951194734947,"Pbk","ENSMUSG00000022033"
"ENSMUSG00000022180",2186.03442325583,-0.399824457186533,0.192226969413671,0.0163827519120701,0.0446473763742345,0.0569710085457475,0.378318932818526,"Slc7a8","ENSMUSG00000022180"
"ENSMUSG00000022214",3217.41564785641,-0.190811069940714,0.0831895502341635,0.0183544151704705,0.0489541321343017,0.200225417522076,0.132446566399341,"Dcaf11","ENSMUSG00000022214"
"ENSMUSG00000022360",158.314369049199,1.15368266030466,0.224324789359048,2.51874367857574e-08,2.40380484756204e-07,0.0439027272207313,0.433783252607183,"Atad2","ENSMUSG00000022360"
"ENSMUSG00000022387",1199.89164703953,-0.495237264849855,0.0756508250924414,1.76654254435126e-11,2.59680448371043e-10,0.0052842946572628,-0.232341425078016,"Brd1","ENSMUSG00000022387"
"ENSMUSG00000022425",5539.09013272284,-0.802949979449557,0.126808046543922,2.00803759515125e-11,2.93660733308554e-10,0.00123020310403611,-0.417086088320716,"Enpp2","ENSMUSG00000022425"
"ENSMUSG00000022558",1720.87080888063,0.465969478244747,0.123205518184701,5.31512715930906e-05,0.000283792118312746,0.684934844840049,0.0682361192028924,"Mroh1","ENSMUSG00000022558"
"ENSMUSG00000022587",5577.33294010861,0.83749860375801,0.107178782574183,4.31031564181215e-16,1.05316790909093e-14,0.161110095003518,0.173994039674288,"Ly6e","ENSMUSG00000022587"
"ENSMUSG00000022788",740.547102154414,-0.521815263259924,0.125581775067614,8.48441099009362e-06,5.29483684286075e-05,0.767913632752733,-0.0518405985410004,"Fgd4","ENSMUSG00000022788"
"ENSMUSG00000022894",405.329728099352,0.630755027808127,0.129053730185021,1.55167233844531e-07,1.30934285699358e-06,0.472630442635504,0.116062905317789,"Adamts5","ENSMUSG00000022894"
"ENSMUSG00000023036",193.73048891647,1.39798832307424,0.310311140465465,5.25260253347449e-07,4.05862516659961e-06,0.800916898220504,0.0798951364883564,"Pcdhgc4","ENSMUSG00000023036"
"ENSMUSG00000023191",229.15037942462,0.413912879373239,0.164105859903962,0.00489424681061854,0.0158769653916803,0.826330546163969,-0.051292299460415,"P3h3","ENSMUSG00000023191"
"ENSMUSG00000023328",153.514923045915,1.13500820111618,0.205731653770735,3.32734516126707e-09,3.60837338671978e-08,0.270090168247939,0.238171732596292,"Ache","ENSMUSG00000023328"
"ENSMUSG00000023886",271.393356854211,1.37004215237804,0.222209894790158,8.16096217955682e-11,1.09745352798651e-09,0.0399750206493836,0.445349071202247,"Smoc2","ENSMUSG00000023886"
"ENSMUSG00000024298",3032.93612272253,-0.670020488521643,0.10689831965299,4.50261197274482e-11,6.30651052999449e-10,0.00149809448621233,-0.354519754375495,"Zfp871","ENSMUSG00000024298"
"ENSMUSG00000024610",5474.61704269414,1.02392808744652,0.209198852617387,8.16370836383606e-08,7.18124704327003e-07,0.625100534505565,0.114503950235152,"Cd74","ENSMUSG00000024610"
"ENSMUSG00000024661",54893.6182462226,-0.584224116609656,0.106807767493796,8.47646500553199e-09,8.62344820946423e-08,0.0443338977036663,-0.237532249436158,"Fth1","ENSMUSG00000024661"
"ENSMUSG00000024924",1854.15707190711,-0.34543002777861,0.108268177596078,0.00079738734805935,0.00324851228298902,0.883678790511625,-0.0254894672092623,"Vldlr","ENSMUSG00000024924"
"ENSMUSG00000025130",9820.54657751289,-0.690803689571822,0.0616704074189585,4.24775830241039e-30,3.26539586602391e-28,1.38489162121369e-10,-0.408545718885864,"P4hb","ENSMUSG00000025130"
"ENSMUSG00000025404",1701.25782169708,-0.459848373264888,0.0909285988860912,1.51267967984881e-07,1.27752382813219e-06,0.0655227401198362,-0.192256067271695,"R3hdm2","ENSMUSG00000025404"
"ENSMUSG00000025418",757.442693573517,0.482475084131894,0.192048094060742,0.00376279795558132,0.0126672797120103,0.953469584641443,-0.0161604168729315,"Bsnd","ENSMUSG00000025418"
"ENSMUSG00000025572",557.933756461077,0.403804190929577,0.154663863469488,0.00396515214268124,0.013252043516348,0.379134584083058,-0.162455317082531,"Tmc6","ENSMUSG00000025572"
"ENSMUSG00000025584",1132.22541351531,-0.695489246249033,0.0809175777112727,8.84441605408444e-19,2.66525137726796e-17,5.88443357210624e-08,-0.44956982436828,"Pde8a","ENSMUSG00000025584"
"ENSMUSG00000026043",761.611974590662,1.79596955224667,0.29506558327927,6.08536987740285e-11,8.33553178317254e-10,0.21726383154228,0.327212123334948,"Col3a1","ENSMUSG00000026043"
"ENSMUSG00000026199",412.087845837554,-0.254506652141908,0.11020112147269,0.0152295152802964,0.0420694207513632,0.56663576142758,0.0849039114847156,"Ankzf1","ENSMUSG00000026199"
"ENSMUSG00000026295",1971.35675486069,-0.923756419285645,0.160027692377982,6.24231044337831e-10,7.44770920266054e-09,0.241057869267666,-0.203710808056859,"Spp2","ENSMUSG00000026295"
"ENSMUSG00000026385",8336.17335189111,-0.77397133220783,0.0927758683343055,6.08921562841038e-18,1.70575224835851e-16,1.64730361095174e-07,-0.49587414032757,"Dbi","ENSMUSG00000026385"
"ENSMUSG00000026548",56.5528403047342,0.500453691819565,0.261196395374132,0.0162853930944059,0.0444185659976191,0.112692511729505,-0.411873658946305,"Slamf9","ENSMUSG00000026548"
"ENSMUSG00000026574",63.4284462808448,1.93282353740258,0.354622596598124,1.57238150295066e-09,1.7758714203399e-08,0.233984666826547,-0.363866929716202,"Dpt","ENSMUSG00000026574"
"ENSMUSG00000026584",490.013083649275,-0.314749933551669,0.109200104926736,0.00244436338116235,0.00871409630541996,0.864029367325356,0.0294225020399094,"Scyl3","ENSMUSG00000026584"
"ENSMUSG00000026617",5520.3647426871,-0.717651413854383,0.105122781221515,8.75631541819983e-13,1.48722764605104e-11,0.0124976973815518,-0.281288112181233,"Bpnt1","ENSMUSG00000026617"
"ENSMUSG00000026626",2535.74972988157,-0.149957890173475,0.0619638325846918,0.013998517789454,0.0391529349338279,0.084835834431445,0.128150358338224,"Ppp2r5a","ENSMUSG00000026626"
"ENSMUSG00000026675",581.382888712671,-0.734293328072423,0.117720160527291,4.31617655078108e-11,6.05818175148093e-10,0.0135320871261877,-0.304238852525245,"Hsd17b7","ENSMUSG00000026675"
"ENSMUSG00000026692",343.562848622719,-0.615151799377207,0.152224123786546,8.93399225958608e-06,5.55449115507682e-05,0.980454623965954,-0.00614090443577238,"Fmo4","ENSMUSG00000026692"
"ENSMUSG00000027007",2897.47289126946,-0.212736429724602,0.0867970352094865,0.011506285081426,0.0331136599601334,0.175933956830714,0.144252837755558,"Itprid2","ENSMUSG00000027007"
"ENSMUSG00000027189",3303.59670822116,-0.239108315282501,0.0781826553340842,0.00171159018627269,0.00637129275964392,0.965903794036333,0.00608637726978253,"Trim44","ENSMUSG00000027189"
"ENSMUSG00000027298",71.6411904510592,1.324637287196,0.3672025258218,1.97183112291852e-05,0.000115109331387516,0.312933986772939,0.300267946275458,"Tyro3","ENSMUSG00000027298"
"ENSMUSG00000027408",108.560756615627,1.87179758846421,0.243601648557944,7.22104323663758e-16,1.72827110629946e-14,0.731049285521866,0.0962124300961139,"Cpxm1","ENSMUSG00000027408"
"ENSMUSG00000027546",1185.96502253563,0.194249723134611,0.0754867390167742,0.00846037300021483,0.0254335487607728,0.0595187392990563,-0.170309368741109,"Atp9a","ENSMUSG00000027546"
"ENSMUSG00000027598",2686.31193415815,-0.682250715408935,0.146336679448948,3.87309481849296e-07,3.06778107706119e-06,0.253405541812277,-0.186885046010242,"Itch","ENSMUSG00000027598"
"ENSMUSG00000027750",61.6442375509747,1.25138125944827,0.414856909337161,0.000149827892125772,0.000722932301428789,0.721490993453888,0.120835577656901,"Postn","ENSMUSG00000027750"
"ENSMUSG00000027828",4413.52832043596,-0.513385288335132,0.0455622917500175,5.16963502993067e-30,3.86537109437184e-28,7.25880054632089e-14,-0.353592630698294,"Ssr3","ENSMUSG00000027828"
"ENSMUSG00000027870",6124.32402421152,-1.03933002798031,0.167952251692208,5.54802430684838e-11,7.66282329436857e-10,0.330930750834386,-0.180815903933162,"Hao2","ENSMUSG00000027870"
"ENSMUSG00000027884",664.505795253734,-0.756781529796097,0.134340306624807,1.64974860753378e-09,1.85064016104001e-08,0.0088549797799763,-0.359765876640688,"Clcc1","ENSMUSG00000027884"
"ENSMUSG00000028044",55.7427367029832,1.03354931130632,0.282481998138449,1.95370304563844e-05,0.000114118061306029,0.31734624782107,0.261704382436273,"Cks1b","ENSMUSG00000028044"
"ENSMUSG00000028078",88.2824573987637,0.918327750515868,0.373190819271914,0.00124998143009577,0.00482267326152758,0.911000084131928,0.0413199884683303,"Dclk2","ENSMUSG00000028078"
"ENSMUSG00000028179",1656.80848414218,-1.00617840089388,0.145280627384159,3.89324296391401e-13,6.81026467100138e-12,0.00133247920893892,-0.468311101296903,"Cth","ENSMUSG00000028179"
"ENSMUSG00000028307",89065.5645991395,-1.0299617065653,0.116277301784672,8.21465016979968e-20,2.68506592801306e-18,0.0022919739787685,-0.370055441217216,"Aldob","ENSMUSG00000028307"
"ENSMUSG00000028494",3305.19494430197,0.750554181590766,0.199546944528406,1.80468079270732e-05,0.000106036325808437,0.435941765200561,0.166488451073374,"Plin2","ENSMUSG00000028494"
"ENSMUSG00000028541",68.7094250211833,1.25940894433166,0.256460960517617,8.43253092190733e-08,7.39156489668642e-07,0.11629707108663,0.382175337192069,"B4galt2","ENSMUSG00000028541"
"ENSMUSG00000028786",19.3451353758466,1.10171410656834,0.443111846949355,0.000861258960582013,0.00347455972961778,0.752629439478927,0.111872118739613,"Tmem54","ENSMUSG00000028786"
"ENSMUSG00000028832",673.085467132965,0.33019677282945,0.109347059663552,0.0014926901613045,0.00564091100478533,0.447981081049998,-0.108912079899375,"Stmn1","ENSMUSG00000028832"
"ENSMUSG00000028927",88.2405000418886,0.4926311454476,0.205780412513604,0.00501139704700376,0.0161936110264594,0.685399184160965,-0.10157032234796,"Padi2","ENSMUSG00000028927"
"ENSMUSG00000028980",4779.29750899979,-0.313561252864905,0.114618850255023,0.00385334614392348,0.0129218009537168,0.933330074394743,0.0161665864889998,"H6pd","ENSMUSG00000028980"
"ENSMUSG00000029163",812.39932391215,0.976767148642312,0.134112901779187,2.81989812992969e-14,5.65372519215439e-13,0.00912853606754533,0.362368316342085,"Emilin1","ENSMUSG00000029163"
"ENSMUSG00000029208",672.294607449025,-0.234242956223797,0.0884307229496435,0.00623925791610803,0.0195206230444349,0.676217569512422,0.0529993179151744,"Guf1","ENSMUSG00000029208"
"ENSMUSG00000029273",15828.6563273222,-0.491525561346424,0.220139833586887,0.00773232606335659,0.0234970562374483,0.571881081027183,0.138156629780212,"Sult1d1","ENSMUSG00000029273"
"ENSMUSG00000029390",4626.56017229669,-0.332420147282694,0.0754797527998183,6.36234668549523e-06,4.05319388942392e-05,0.744791564713787,-0.0368974588295213,"Tmed2","ENSMUSG00000029390"
"ENSMUSG00000029403",459.92548416792,0.610023206759637,0.146693709114796,5.47906293688476e-06,3.54961181601632e-05,0.353642093196828,0.159107706364221,"Cdkl2","ENSMUSG00000029403"
"ENSMUSG00000029440",417.319623767947,-0.72986664334117,0.127735512290593,1.1073453092889e-09,1.27823510484312e-08,0.894596951990963,0.0256149131996538,"Psmd9","ENSMUSG00000029440"
"ENSMUSG00000029499",614.322795829947,-1.17254817265713,0.206504914922331,1.38872369334874e-09,1.5801101565797e-08,0.0885622971598382,-0.343752471488626,"Pxmp2","ENSMUSG00000029499"
"ENSMUSG00000029571",8733.58658353257,-0.386497322407729,0.123609401574697,0.000846248883315368,0.00342303112472226,0.993675380851052,0.0021230870837454,"Tmem106b","ENSMUSG00000029571"
"ENSMUSG00000029648",1844.6460457157,-0.526846270427281,0.127933195935784,9.7271279169794e-06,6.01631263150226e-05,0.0846841486568359,0.242187608905812,"Flt1","ENSMUSG00000029648"
"ENSMUSG00000029670",342.392790545569,-0.656089800484866,0.180906314972691,4.1757980276886e-05,0.000227374758434393,0.483977744113529,-0.142687611247966,"Ing3","ENSMUSG00000029670"
"ENSMUSG00000029759",199.022359527077,0.743675151622668,0.15003722019006,7.15543259378539e-08,6.34199638403733e-07,0.0941868621132008,0.270464988865156,"Pon3","ENSMUSG00000029759"
"ENSMUSG00000029864",935.114619358873,-1.03816855400856,0.0911908626044705,5.44106396538613e-31,4.471790132544e-29,1.59022546455888e-06,-0.444917904431292,"Gstk1","ENSMUSG00000029864"
"ENSMUSG00000030087",2036.07086574771,-0.956006686244014,0.224110777563803,1.59306431015029e-06,1.13903479507053e-05,0.63238072257385,-0.116269781562633,"Klf15","ENSMUSG00000030087"
"ENSMUSG00000030088",8480.25508619442,-0.746863396828151,0.155730764291864,1.61634246303831e-07,1.3587250738533e-06,0.224557532673294,-0.206086240558926,"Aldh1l1","ENSMUSG00000030088"
"ENSMUSG00000030102",6093.22947253247,-0.802644578161186,0.131645597282295,9.03634128424097e-11,1.20863343511949e-09,0.00356058868326,-0.3912583388405,"Itpr1","ENSMUSG00000030102"
"ENSMUSG00000030214",173.451210529044,0.42958572576657,0.173495506485398,0.00521335172358186,0.0167300232538021,0.0610441076616316,-0.352895463304368,"Plbd1","ENSMUSG00000030214"
"ENSMUSG00000030220",337.417856400282,0.923694111213485,0.135248222438592,6.83299135203952e-13,1.17765480936494e-11,0.000645800699590369,0.4731080310412,"Arhgdib","ENSMUSG00000030220"
"ENSMUSG00000030249",370.843129977688,-0.766988537500452,0.13881660387107,3.0107057986579e-09,3.2864943814219e-08,0.833752188408355,0.0404595160100198,"Abcc9","ENSMUSG00000030249"
"ENSMUSG00000030319",54.7477002345275,0.701935187833402,0.300944404289376,0.00286895004060895,0.0100494095381598,0.988169852019777,-0.00595077934922552,"Cand2","ENSMUSG00000030319"
"ENSMUSG00000030403",665.713026651885,0.391168601593569,0.143648033138369,0.00300182195061748,0.0104412796040278,0.94456781515007,-0.0160557205536358,"Vasp","ENSMUSG00000030403"
"ENSMUSG00000030669",16.8182076412095,0.783739983788459,0.477892080900457,0.0132973768506813,0.0374658631793739,0.628431576634847,-0.170932310534215,"Calca","ENSMUSG00000030669"
"ENSMUSG00000030707",161.255042581258,0.625501771027984,0.261454822480975,0.00304498318841769,0.0105692269868132,0.850270296954083,-0.0576589671708601,"Coro1a","ENSMUSG00000030707"
