"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol"
"ENSMUSG00000000253",1824.05337308871,-0.316675896271547,0.0966400495560884,0.000205270152238946,0.00511439763049979,"Gmpr"
"ENSMUSG00000000711",2223.24226572995,-0.241711259820488,0.0725055542969319,0.000342228896374136,0.00762205433014664,"Rab5b"
"ENSMUSG00000001017",1545.06415470457,-0.284306026658357,0.104864504819123,0.00159078317678886,0.0235058540192245,"Chtop"
"ENSMUSG00000001027",6829.00339437456,-0.374460715321398,0.14001664595752,0.000605130916093315,0.0116162686023508,"Scn4a"
"ENSMUSG00000001211",2241.69334359261,0.378082726064273,0.124783636255609,0.00021084754436826,0.00520983738766335,"Agpat3"
"ENSMUSG00000001666",281.288351173227,0.821353380587173,0.215781124592673,4.15336926222356e-07,2.89282169113871e-05,"Ddt"
"ENSMUSG00000001729",1002.18728038244,0.474669303828771,0.153000497512919,4.47898696446744e-05,0.00150507713281874,"Akt1"
"ENSMUSG00000002043",69.1177957355244,1.7871363445539,0.354285935907353,4.74711156858723e-09,5.16113445428682e-07,"Trappc6a"
"ENSMUSG00000002266",377.316827619477,1.17663535271965,0.834844039064644,0.000480339704240576,0.00981366038410447,"Zim1"
"ENSMUSG00000002489",139.505472327968,-2.11597815516675,0.43653779691705,7.79491565235304e-09,7.80663349941214e-07,"Tiam1"
"ENSMUSG00000004035",47.0438631495915,0.971346871579878,0.636376730404564,0.000554106449721138,0.0108993236573517,"Gstm7"
"ENSMUSG00000004364",4883.29700353636,-0.306679253962892,0.099364801874493,0.0004229085360834,0.00893824482538751,"Cul3"
"ENSMUSG00000004952",354.113419368372,-0.361435150619793,0.183485050694902,0.00347307520587197,0.0417068427739626,"Rasa4"
"ENSMUSG00000005580",569.282283441237,-0.783185360668858,0.25757614527699,8.29137981777069e-06,0.000381527966809911,"Adcy9"
"ENSMUSG00000005628",5375.09021365666,-0.357962721385207,0.124952225792993,0.000445283575103992,0.00930843140698291,"Tmod4"
"ENSMUSG00000005686",829.453538158181,2.02324927980208,0.730511381368894,1.28055262240632e-05,0.000543543153272354,"Ampd3"
"ENSMUSG00000007617",1469.505986449,-0.674606949458383,0.190149719668859,1.30532885251593e-06,7.69290538734675e-05,"Homer1"
"ENSMUSG00000009073",1367.38060754622,-0.300927484652754,0.0906733469625484,0.000211140704675255,0.00520983738766335,"Nf2"
"ENSMUSG00000009630",369.778153390732,-0.345268155260784,0.109070236311865,0.000211015633955374,0.00520983738766335,"Ppp2cb"
"ENSMUSG00000010721",242.730591529656,-0.385642958568318,0.154091133210642,0.000809745072924412,0.0142946126179963,"Lmbr1"
"ENSMUSG00000011958",1144.80212556921,-0.280761110184245,0.0843799320072052,0.000250478684918086,0.00595975914440968,"Bnip2"
"ENSMUSG00000013878",365.350863389547,-0.36594867310197,0.16755247443547,0.00214753910725575,0.0298609271692194,"Rnf170"
"ENSMUSG00000015575",209.796803144014,0.372519046491612,0.185648048376508,0.00283475216429323,0.0363793194417632,"Atp6v0e"
"ENSMUSG00000015733",4903.71428424333,-0.377978128518054,0.127566351416454,0.000257986185145216,0.00607238450841803,"Capza2"
"ENSMUSG00000015755",2056.034671939,-0.836058227385529,0.0957501051521507,7.39392389669335e-21,4.92596068995792e-18,"Tab2"
"ENSMUSG00000015843",484.074819555066,-0.656277538279235,0.183419991245128,1.24935371581361e-06,7.42009573155504e-05,"Rxrg"
"ENSMUSG00000017119",1856.19003524082,0.286103559443259,0.0998878027596475,0.00101835559631836,0.0171287187732011,"Nbr1"
"ENSMUSG00000018363",468.489504472733,-0.375606435047841,0.13802635007346,0.00052631842710494,0.0105165050666218,"Smurf2"
"ENSMUSG00000018377",1464.71951986183,-0.575365773158238,0.117493026872739,5.41757679004693e-09,5.74421611201698e-07,"Vezf1"
"ENSMUSG00000018845",4707.80571105464,-0.310893759369128,0.126904368633921,0.00232948368219924,0.0317568313721876,"Unc45b"
"ENSMUSG00000018909",197.704195896206,-0.482157676907557,0.259574644282701,0.00128238810282643,0.0204050185873411,"Arrb1"
"ENSMUSG00000019933",311.204712565959,-0.43455998889528,0.176141949902713,0.000476870714054478,0.00978191425897827,"Mrln"
"ENSMUSG00000019978",429.466235684805,-0.333823470815138,0.133449490333208,0.00156701669988389,0.0232218538610453,"Epb41l2"
"ENSMUSG00000020029",4269.30927547773,-0.861854789270997,0.131203102475978,1.84582736351531e-13,5.14247503475366e-11,"Nudt4"
"ENSMUSG00000020061",24629.9308029891,0.687726752162908,0.198510256047944,1.76209610321494e-06,9.81839948711366e-05,"Mybpc1"
"ENSMUSG00000020190",9167.59285906494,1.00786698954321,0.211241276777683,1.57352757083608e-08,1.49758776198268e-06,"Mknk2"
"ENSMUSG00000020366",843.570402591615,-0.521841065046414,0.119565373448356,1.5810621396816e-07,1.23605179420108e-05,"Mapk9"
"ENSMUSG00000020473",1546.74658321108,-0.662598936434035,0.17025687344237,3.1057601252196e-07,2.22381132704392e-05,"Aebp1"
"ENSMUSG00000020483",4689.18802970106,-0.428902418580678,0.101792941840407,1.29639565766444e-06,7.66975701250662e-05,"Dynll2"
"ENSMUSG00000020570",2459.76834821424,-0.256736629175573,0.0960602218760634,0.00228531734347488,0.0313780624140373,"Sypl1"
"ENSMUSG00000020738",1267.52231769601,-0.286357446803131,0.0824348139066708,0.000142588863830171,0.00380642710883225,"Sumo2"
"ENSMUSG00000020925",998.060108057025,-0.295524644223574,0.0782488962128031,4.20820316217938e-05,0.00142976268412582,"Ccdc43"
"ENSMUSG00000020954",2495.62717631098,-0.346223445547183,0.0956961646619811,4.38646244270852e-05,0.00147722558262907,"Strn3"
"ENSMUSG00000021054",318.762733548958,-0.283145601597094,0.114934140342701,0.00304970866365129,0.0381457808677816,"Sgpp1"
"ENSMUSG00000021091",419.270268249618,1.47787075387542,0.37019687198487,6.79202399939281e-07,4.42868866990196e-05,"Serpina3n"
"ENSMUSG00000021270",1266.22609909973,-0.365288278875702,0.18185391287795,0.0030795894327012,0.0382713291786541,"Hsp90aa1"
"ENSMUSG00000021477",3372.42124029822,0.582321915832265,0.342449478828233,0.00102181589969218,0.0171492716659181,"Ctsl"
"ENSMUSG00000021573",211.362174583421,-0.49161233548997,0.310112246907403,0.00220242686929088,0.0304034116379677,"Tppp"
"ENSMUSG00000021701",238.561868579619,1.3283310616536,0.254799146910788,5.91978732310223e-09,6.12897980756051e-07,"Plk2"
"ENSMUSG00000021774",989.852063882937,-0.373901990683193,0.115708577746322,0.000118250345004793,0.00326358018415692,"Ube2e1"
"ENSMUSG00000021815",945.933527388629,-0.500420050425679,0.373819413304817,0.0034822076749702,0.0417510705818219,"Mss51"
"ENSMUSG00000021816",4166.62765922237,-0.380024179872993,0.130249044758596,0.000286728003442904,0.00657714550412517,"Ppp3cb"
"ENSMUSG00000021820",2898.95898027439,-0.29452209876132,0.0788984499807279,5.03603237663972e-05,0.00166667654659288,"Camk2g"
"ENSMUSG00000021987",1340.3283742681,-0.261947417904111,0.107378110329637,0.00398012262836934,0.0457558174437636,"Mtmr6"
"ENSMUSG00000022094",3384.57867121911,0.877093165296435,0.766909785085234,0.00136180296719076,0.0213581441824606,"Slc39a14"
"ENSMUSG00000022200",1227.97580667882,-0.349015490729815,0.0878141937144291,1.0569069233271e-05,0.000462713851032603,"Golph3"
"ENSMUSG00000022510",262.763973331412,1.19054636926444,0.320015482725929,1.62973938919813e-06,9.18106494878051e-05,"Trp63"
"ENSMUSG00000022525",600.464587629486,-0.527249249519669,0.105871036487481,7.20657940144453e-09,7.31300769326719e-07,"Plaat1"
"ENSMUSG00000022548",857.290698450086,0.365412043801382,0.199118851786759,0.00423275170085996,0.047795471121796,"Apod"
"ENSMUSG00000022707",1602.55313123566,0.987577942831161,0.144614479376291,1.44843924744388e-13,4.26816049780433e-11,"Gbe1"
"ENSMUSG00000022744",583.132196198687,-0.391504222519869,0.168330619162864,0.00114384749296045,0.0186657882157966,"Cldnd1"
"ENSMUSG00000022747",1778.61678623714,-0.436111483586217,0.120228274047396,1.23577144848724e-05,0.000528930891205864,"St3gal6"
"ENSMUSG00000022860",88.6447799442876,-1.09765941005291,0.245801840644135,9.02595559544596e-08,7.64114461817782e-06,"Chodl"
"ENSMUSG00000023078",99.6691811237186,0.60701268031189,0.688476403251408,0.00434405749318432,0.0487291310161518,"Cxcl13"
"ENSMUSG00000023959",3580.97890412611,-0.349047538923918,0.11651148309233,0.000340194664250399,0.00758777706012934,"Clic5"
"ENSMUSG00000024087",134.571785762323,0.910534626037465,0.347844634565518,3.63596561046167e-05,0.00126910936330534,"Cyp1b1"
"ENSMUSG00000024197",856.46310805168,0.792765968522619,0.199136584457199,1.81263042288116e-07,1.39572542561849e-05,"Plin3"
"ENSMUSG00000024247",604.743169304105,-0.428674633216467,0.234149315941993,0.00217450807010678,0.0301811477882664,"Pkdcc"
"ENSMUSG00000024617",5213.74023248745,-0.831476379866283,0.129989460846436,4.15049251846236e-13,1.09651718724825e-10,"Camk2a"
"ENSMUSG00000024695",3815.22985560871,-0.532573546893491,0.0655598131831193,4.70400526314926e-18,2.18422644385564e-15,"Zfp91"
"ENSMUSG00000024966",1494.06209116051,-0.376453836375644,0.121182241016182,0.000170245473444707,0.0044139955830681,"Stip1"
"ENSMUSG00000025277",123.97672100489,0.613550710767539,0.295198105550247,0.000317777551870367,0.00718186641196111,"Abhd6"
"ENSMUSG00000025473",30.3952601054346,0.65263580355395,0.553153656472498,0.00246027688012964,0.0328233737773374,"Adam8"
"ENSMUSG00000025479",948.131287227195,1.41774172034004,1.09948621234432,0.000439622606431054,0.00924927511430999,"Cyp2e1"
"ENSMUSG00000025537",6843.61011608361,-0.424234395799847,0.140126218003221,0.000113013697638501,0.00316005271699773,"Phkg1"
"ENSMUSG00000025887",135.006208941696,-0.40596540323237,0.258117518179035,0.00438738158429401,0.0491072666297569,"Casp12"
"ENSMUSG00000025934",45.002960108146,1.90340736887641,0.723329867408742,1.86487860632535e-05,0.000748050651432547,"Gsta3"
"ENSMUSG00000025956",173.268967333737,0.473065533976161,0.293421963259784,0.00235874234023913,0.0320132939587991,"Mettl21a"
"ENSMUSG00000026014",558.341717498134,0.830077755498041,0.25079196257366,3.12183802378227e-06,0.000164384618688714,"Raph1"
"ENSMUSG00000026027",1261.45400730808,-0.343670670252747,0.127763384427845,0.000860940287795559,0.0150252711046599,"Stradb"
"ENSMUSG00000026249",1021.73473423136,-0.624803743586616,0.143060604147139,4.40948320416363e-08,3.9694520262237e-06,"Serpine2"
"ENSMUSG00000026393",2675.83652217088,-0.33593282313318,0.142646030624817,0.00215369329209017,0.0299193493333615,"Nek7"
"ENSMUSG00000026459",1077.61201287388,2.68127501446144,0.29600045147965,2.43876082353388e-21,1.86845660495048e-18,"Myog"
"ENSMUSG00000026544",449.409861981474,-0.469068199498727,0.150607824402771,4.63900212787298e-05,0.00154865859706749,"Dusp23"
"ENSMUSG00000026701",1536.71655790041,0.29693675198177,0.128904559412296,0.00383067792261279,0.0447389312562467,"Prdx6"
"ENSMUSG00000026817",17661.2085621906,-0.24103277448603,0.0938372941675543,0.00343481199034613,0.0413639396422648,"Ak1"
"ENSMUSG00000026836",148.417195251772,-0.497236468118145,0.240778462625938,0.000687904969537021,0.0127436001893745,"Acvr1"
"ENSMUSG00000026915",359.139548113512,-0.410105646619004,0.174882669816166,0.000868309385726475,0.0150851527409147,"Strbp"
"ENSMUSG00000027011",332.219519083061,-0.556667086497137,0.147167324209763,1.24573643397133e-06,7.42009573155504e-05,"Ube2e3"
"ENSMUSG00000027259",198.961949650113,-0.332138331674201,0.144758605333221,0.00258296147654264,0.0340901969897182,"Adal"
"ENSMUSG00000027288",21290.0560103888,-0.343490228064038,0.101589520515486,0.000105588492389099,0.00299063302934965,"Zfp106"
"ENSMUSG00000027533",295.973790420155,0.750933475440613,0.529643514560971,0.00114724212782425,0.018701267153884,"Fabp5"
"ENSMUSG00000027602",4742.9786533438,0.467737325654149,0.195705139397131,0.000396909779748451,0.008519007936155,"Map1lc3a"
"ENSMUSG00000027628",397.072753174314,-0.260291190498461,0.106957106709856,0.00410021071485555,0.0466079590383766,"Aar2"
"ENSMUSG00000027784",2711.22893321078,-0.703622075502982,0.170511047006514,9.10579179209902e-08,7.66637624342491e-06,"Ppm1l"
"ENSMUSG00000028132",936.379027611574,-0.536628577271945,0.165094071099034,1.24433226029368e-05,0.00052963620068,"Tlcd4"
"ENSMUSG00000028152",151.60980064882,0.706975425101705,0.336369429033774,0.000215996013238182,0.00531253115706044,"Tspan5"
"ENSMUSG00000028278",3423.18117551278,-0.303451597658164,0.112352510387811,0.00133870685369735,0.0211039147316919,"Rragd"
"ENSMUSG00000028410",711.827736134783,-0.462937302373566,0.213476827987457,0.000730082978452054,0.013270535562065,"Dnaja1"
"ENSMUSG00000028464",78972.9904511062,0.428558980279228,0.115806431049991,1.04813002035167e-05,0.00046150851442094,"Tpm2"
"ENSMUSG00000028557",2641.82974111998,-0.326259061118832,0.103573797282801,0.000278234189674614,0.00644989786442377,"Rnf11"
"ENSMUSG00000028645",151.021409616731,1.13518461287243,0.401296877580125,2.0917171037017e-05,0.000826066525258279,"Slc2a1"
"ENSMUSG00000029205",40.2108313330389,1.3428352059739,1.52864655825394,0.000934235209226259,0.015941298564559,"Chrna9"
"ENSMUSG00000029270",303.097918761507,-0.376409627075586,0.162740676809344,0.00142385853913342,0.0219274215026547,"Dipk1a"
"ENSMUSG00000029455",3213.18760471357,0.369718553385131,0.164587526794069,0.00179411329211145,0.0257408220739923,"Aldh2"
"ENSMUSG00000029472",8148.97328406622,-0.449146271863781,0.14390370954101,5.95802223002459e-05,0.00189408246121715,"Anapc5"
"ENSMUSG00000029482",368.882072036779,0.835222036430437,0.423062995671197,0.000246679953914053,0.00589519327655252,"Aacs"
"ENSMUSG00000029617",590.877612467989,-0.284765050500252,0.118600531781127,0.00348715857221424,0.0417738843325413,"Ccz1"
"ENSMUSG00000029669",223.634528746706,0.440052242927698,0.249568148479927,0.00224543342370118,0.0309135456885653,"Tspan12"
"ENSMUSG00000029992",804.653286119331,-0.333154822204293,0.130853686948411,0.00141618530758064,0.0218984023478717,"Gfpt1"
"ENSMUSG00000030554",14719.5027460637,-0.542203521235485,0.155017152655396,4.62793414440125e-06,0.000230239723683962,"Synm"
"ENSMUSG00000030729",483.545203116272,-0.414739326895058,0.133262477437781,9.90180695194857e-05,0.0028254262183372,"Pgm2l1"
"ENSMUSG00000030772",476.172708165072,-1.3824894288615,0.353171255705965,9.40972407431932e-07,5.7905703610761e-05,"Dkk3"
"ENSMUSG00000031147",212.412207578192,-0.759222824058536,0.242130964254194,5.82662808066829e-06,0.000285244160000256,"Magix"
"ENSMUSG00000031242",158.602414251724,-0.513825131774123,0.162055938102077,2.15953360139883e-05,0.000842660906356494,"Chmp1b2"
"ENSMUSG00000031373",241.017650217317,0.669824182166709,0.863538994099547,0.00386747017631335,0.0449630087341802,"Car5b"
"ENSMUSG00000031451",1702.61949671563,0.318361419450514,0.108108805701764,0.000570949030772436,0.0110742430361089,"Gas6"
"ENSMUSG00000031530",178.218859618177,0.567348903808352,0.560645950801563,0.00440747931429319,0.0492962084181858,"Dusp4"
"ENSMUSG00000032030",1717.29928460649,-0.233137616519543,0.0767294804407964,0.000955029394192975,0.0162418594974683,"Cul5"
