"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol"
"ENSMUSG00000032076",73.6433630290421,-0.68776858544782,0.380397676894728,0.000525292401869945,0.0105165050666218,"Cadm1"
"ENSMUSG00000032239",428.850892433071,-0.332784685773694,0.14680825871788,0.00272173444890562,0.0353733137918412,"Rp9"
"ENSMUSG00000032336",1201.62452551527,-0.475471249086425,0.113966944136556,7.59005051997929e-07,4.82908434850521e-05,"Nptn"
"ENSMUSG00000032503",228.001121021546,0.732181097075821,0.725531306322337,0.00244975356630591,0.0327839073331925,"Arpp21"
"ENSMUSG00000033039",422.297157431252,0.518100469979957,0.210976807334832,0.000199595301075654,0.00502099747209292,"Micall1"
"ENSMUSG00000033765",5.53315782513531,-1.18648199209916,1.38405386527667,0.00119794275204419,0.0193210785130494,"Calm4"
"ENSMUSG00000033953",2846.707000441,-0.378990708811834,0.11770505256545,0.000114728404530834,0.00319633335022904,"Ppp3r1"
"ENSMUSG00000034485",2574.92218813137,-0.325305469009438,0.102631041082677,0.000264225426666574,0.0061940267218866,"Uaca"
"ENSMUSG00000034659",3461.17816534571,-0.285620749368927,0.108254638373976,0.00190694678368992,0.0270206105264846,"Tmem109"
"ENSMUSG00000034910",212.218353017575,-0.438089006976038,0.289124850588308,0.00371423885683762,0.0438131501180314,"Pygo1"
"ENSMUSG00000035105",9082.37408653011,2.50262520569505,0.299376317908343,6.00097199359615e-19,3.17078944337496e-16,"Egln3"
"ENSMUSG00000035258",208.481509437388,-0.384892061494588,0.204307056827947,0.00310147770702702,0.0384595812698241,"Abi3bp"
"ENSMUSG00000035311",353.151365729874,-0.365108449448513,0.132273654970027,0.000543160881247086,0.0107253275558622,"Gnptab"
"ENSMUSG00000035357",1289.12651904482,-0.407816784890486,0.22504454112449,0.00277625005086001,0.0358951243305761,"Pdzrn3"
"ENSMUSG00000035620",467.102217955009,-0.42186615696196,0.174401705468728,0.000628599191372467,0.0119652489557768,"Ric8b"
"ENSMUSG00000036046",2534.0660230824,-0.30664527197685,0.13081869059286,0.00313141480209028,0.0386645197521591,"5031439G07Rik"
"ENSMUSG00000036528",506.045573160695,1.50906215054317,0.25207490687389,6.91119216380001e-11,1.24588467677538e-08,"Ppfibp2"
"ENSMUSG00000037139",1168.5476542562,3.69101162684727,0.492554515216966,5.99616418393773e-15,2.29698059476195e-12,"Myom3"
"ENSMUSG00000037151",3612.64109022992,-0.449453006947055,0.150772995853771,9.24071149915656e-05,0.00269568029647636,"Lrrc20"
"ENSMUSG00000037185",108.356451348022,0.478521630042121,0.357799176374016,0.00395368602749543,0.0456471723419909,"Krt80"
"ENSMUSG00000037405",89.19884051301,0.552784957411515,0.278477952487299,0.000568628397662819,0.0110432103135455,"Icam1"
"ENSMUSG00000037447",138.68654954413,0.47731844944549,0.297748426373492,0.0023336846363817,0.0317693313227636,"Arid5a"
"ENSMUSG00000037493",1761.86759486966,-0.407029519942692,0.189983511669425,0.00142610766862853,0.021940007837746,"Cib2"
"ENSMUSG00000037712",2950.13799185479,-0.351105410592733,0.125617050702358,0.000590565351531224,0.0113683830169761,"Fermt2"
"ENSMUSG00000037926",1361.05216427191,0.488659756755519,0.207596681042526,0.000351420064243565,0.00781539861306842,"Ssh2"
"ENSMUSG00000038007",201.150196450469,0.731592973720619,0.516210637881085,0.00121155143056848,0.0195006329523118,"Acer2"
"ENSMUSG00000038058",164.20832007341,-0.3963804520023,0.198785842566454,0.00219904390851359,0.0303840845898591,"Nod1"
"ENSMUSG00000038178",551.722286201104,2.19603735584047,0.264253672787915,4.53121148880554e-19,2.57154643122101e-16,"Slc43a2"
"ENSMUSG00000038204",1063.70824736356,-0.510619910032775,0.123719168965197,5.39128278014416e-07,3.6074509187838e-05,"Asb10"
"ENSMUSG00000038312",93.3145922622717,0.412390464738365,0.197141118393551,0.00149586718520577,0.0226270215981323,"Edem2"
"ENSMUSG00000038403",8214.89694873199,-0.439531003437647,0.0957897460135744,2.02415369543368e-07,1.52788704803597e-05,"Hjv"
"ENSMUSG00000038485",1401.08091834012,-0.304736938528828,0.107281328392276,0.000897844510041898,0.0154754459250529,"Socs7"
"ENSMUSG00000038623",330.618156892685,0.65246962286053,0.381101721007146,0.000755386468635835,0.0136018346330843,"Tm6sf1"
"ENSMUSG00000038663",4961.33203155143,-0.485210671123494,0.146071783496835,1.84328715268322e-05,0.000741330421012203,"Fsd2"
"ENSMUSG00000038871",1366.77233681239,-0.395427161237663,0.162765815233331,0.000853470677086533,0.0149333421241592,"Bpgm"
"ENSMUSG00000038910",968.121978514918,-0.566878364455884,0.146240980787971,7.44593104474365e-07,4.77380758989987e-05,"Plcl2"
"ENSMUSG00000039005",214.8738042712,2.04868931360317,0.297894070740591,3.32804916546456e-14,1.06241036171695e-11,"Tlr4"
"ENSMUSG00000039126",135.00098258887,2.45579939925804,0.682461595567884,1.36679594395866e-06,7.99366956079337e-05,"Prune2"
"ENSMUSG00000039474",1366.74627530236,0.324320036949231,0.138048189189208,0.00251313163801748,0.0332258119839014,"Wfs1"
"ENSMUSG00000040010",133.734192860011,1.98197329303898,0.388312810585115,2.33750433297609e-09,2.84266499160259e-07,"Slc7a5"
"ENSMUSG00000040111",561.682199578028,0.695348703717922,0.492769613220852,0.00136404102749486,0.0213713708223964,"Gramd1b"
"ENSMUSG00000040152",434.198897822651,0.878109974016263,0.299909126381513,1.31185845142519e-05,0.00055529301246376,"Thbs1"
"ENSMUSG00000040287",2852.32391381373,-0.468831216396306,0.129906253004385,8.17390018118258e-06,0.000377255037579098,"Stac3"
"ENSMUSG00000040430",820.476749483097,-0.410399415341585,0.265426610453821,0.00441792031926229,0.0493718851546732,"Pitpnc1"
"ENSMUSG00000040511",282.035378958048,0.521952765600023,0.370038806771946,0.00268469275753919,0.0350470188210777,"Pvr"
"ENSMUSG00000040560",608.934432874683,-0.357495440688659,0.114806991890294,0.000213086194431777,0.00524938867729602,"Wdr7"
"ENSMUSG00000040564",41.1086364731456,1.081521634348,0.921467027610443,0.000856746530130967,0.0149691300811822,"Apoc1"
"ENSMUSG00000040782",1373.93606145363,-0.349162078281045,0.13756742812376,0.00118461118968123,0.0191474654635923,"Cop1"
"ENSMUSG00000042359",684.595261730793,-0.504649157287973,0.209044760572093,0.00025492973267708,0.00600967429817062,"Osbpl6"
"ENSMUSG00000042363",1284.43343390654,-0.406999805848818,0.140370716774683,0.000210116095924573,0.00520972320040813,"Lgalsl"
"ENSMUSG00000042607",127.776915038506,-0.531796830038493,0.308642465276993,0.001254576904513,0.0200457579852478,"Asb4"
"ENSMUSG00000042647",706.66812597953,0.392074404896434,0.110302271041221,3.03796066000933e-05,0.00110055906673532,"Acad12"
"ENSMUSG00000042726",825.031641861869,0.360764044317529,0.162736575731319,0.00213792800671617,0.0297813371335562,"Trafd1"
"ENSMUSG00000042834",683.82569131248,-0.744685559419971,0.25001707297314,1.06350133994107e-05,0.000464274388373705,"Nrep"
"ENSMUSG00000043241",565.595680526584,-0.379559224031989,0.108701357350479,4.51512373295714e-05,0.00151390023982718,"Upf2"
"ENSMUSG00000043391",318.163263783576,-0.570393595334376,0.1679028627223,5.0025532486375e-06,0.000248071596857192,"2510009E07Rik"
"ENSMUSG00000044258",216.427310374448,0.704736320626068,0.414479954188107,0.00066669438023038,0.0124734529771308,"Ctla2a"
"ENSMUSG00000044934",375.757055666615,-0.32685207007605,0.157420856132945,0.00433214975255113,0.0486311579914585,"Zfp367"
"ENSMUSG00000045205",570.810729701495,-0.371128465744641,0.163192766705088,0.00165871903070459,0.0241832080946589,"Dpy19l4"
"ENSMUSG00000045246",629.505274281244,-0.418663148517536,0.259646208037173,0.00364357790612785,0.0431457065344645,"Kcng4"
"ENSMUSG00000046480",7557.14378879418,-0.459498459187409,0.0994505909745174,1.27500413314592e-07,1.03369779535423e-05,"Scn4b"
"ENSMUSG00000047371",487.092711461622,-0.41605004231683,0.1070390674134,6.09739711480182e-06,0.000296604495206693,"Zfp768"
"ENSMUSG00000047747",945.551014647213,-0.664379419720724,0.339848003129577,0.000374254629148934,0.00816909356474233,"Rnf150"
"ENSMUSG00000048376",150.940803933084,0.731965703012439,0.248514704685221,1.22149246188405e-05,0.000524283725306701,"F2r"
"ENSMUSG00000048731",224.233813323596,-0.385238200129516,0.164556831266417,0.00119501106421826,0.0192952102602913,"Ggnbp1"
"ENSMUSG00000048772",28.0571622902931,0.710761766653489,0.562312057796896,0.00174913262894809,0.0251898113471537,"Tmem53"
"ENSMUSG00000049303",75.7826268014703,0.498263434732425,0.373087997617772,0.00354529119339857,0.0423087982526841,"Syt12"
"ENSMUSG00000050335",219.74366945013,1.38138164003417,0.261504369145341,4.1136885394845e-09,4.56768474568992e-07,"Lgals3"
"ENSMUSG00000051236",2587.71623343681,-0.533432603086871,0.112391840524063,2.14201584269674e-08,1.98921871258437e-06,"Msrb3"
"ENSMUSG00000051341",117.500773632629,0.53567633013515,0.410119826515387,0.0031039550851274,0.0384595812698241,"Zfp52"
"ENSMUSG00000051373",1114.60527464202,-0.716554683144455,0.263599942352024,2.84309165246034e-05,0.00103973015252147,"Plpp7"
"ENSMUSG00000052392",36.23733514731,1.74989789995183,1.31274002023984,0.000300260964552707,0.00683640231774314,"Acot4"
"ENSMUSG00000052852",1732.50745072252,-0.327474501891148,0.132285000200158,0.00180201157493799,0.0258299563730354,"Reep1"
"ENSMUSG00000053062",383.090727300031,-0.455281126657018,0.14462555096864,5.01644850994122e-05,0.00166378875579717,"Jam2"
"ENSMUSG00000053199",199.562325821903,-0.75483556319982,0.316653027431769,8.19813150672048e-05,0.00245831642030289,"Arhgap20"
"ENSMUSG00000053846",13.1608464047774,1.18617055689815,1.68233110631926,0.0012718500313626,0.0203005812818428,"Lipg"
"ENSMUSG00000054978",72.0799658265961,-0.60235396240801,0.490500215273616,0.00271637678426134,0.035333651498503,"Kbtbd13"
"ENSMUSG00000055489",1898.73333372755,-0.666273901525133,0.130361394155126,6.91686783535318e-10,9.72359319643273e-08,"Ano5"
"ENSMUSG00000056328",116165.473093815,0.938661793103476,0.361036291293317,3.85598490468824e-05,0.00132775857740535,"Myh1"
"ENSMUSG00000056692",4933.16367402476,-0.267005018258093,0.0845017540632499,0.00049484897984474,0.0100298557118531,"Ilrun"
"ENSMUSG00000057101",253.513685598985,-0.527492633256927,0.15450744139538,7.59881292828505e-06,0.000358266493846498,"Zfp180"
"ENSMUSG00000057181",1403.33794503507,-0.326343850473539,0.108423986783775,0.000429044701925258,0.0090554434815437,"5730455P16Rik"
"ENSMUSG00000057280",1152.82960747952,1.27323470458842,0.426171341015116,1.34287956802144e-05,0.000562211574338594,"Musk"
"ENSMUSG00000057469",2410.12208507258,-0.307783083251463,0.0816670019260742,3.83008204734642e-05,0.00132180962188039,"E2f6"
"ENSMUSG00000057522",3326.68763900089,-0.321499445525878,0.102565414102749,0.000308578501763205,0.00699459819899052,"Spop"
"ENSMUSG00000059263",5406.52755892548,-0.269454539436803,0.106695326054964,0.00299302250510175,0.0377155294783505,"Usp47"
"ENSMUSG00000059796",1874.12001099963,0.769933813390571,0.159003201909558,2.63085185582697e-09,3.14941742084661e-07,"Eif4a1"
"ENSMUSG00000060477",165.044798920052,1.00393822672899,0.380628817512385,3.49242230708488e-05,0.00122892431364958,"Irak2"
"ENSMUSG00000060904",1633.04217179269,-0.275247692455991,0.113365200390938,0.00360233192285807,0.0427895597317474,"Arl1"
"ENSMUSG00000061540",12.0100411102086,2.40710470444128,2.0597719251166,0.000216404503202033,0.00531404840154609,"Orm2"
"ENSMUSG00000062797",614.401116510664,-0.362920762393864,0.139955735891513,0.000866783901355933,0.0150757431560465,"Hikeshi"
"ENSMUSG00000063011",8.14867110174914,1.4424952506986,1.82524709069865,0.000826780652120574,0.0145450745493037,"Msln"
"ENSMUSG00000063659",1622.10339507933,-0.312798871645854,0.133826913278325,0.00296070992688147,0.0374933538922353,"Zbtb18"
"ENSMUSG00000066324",2309.62782400237,-0.458739596551195,0.0976871826871978,8.98176519563995e-08,7.64114461817782e-06,"Bpnt2"
"ENSMUSG00000066568",1246.63364762427,-0.317570512123469,0.105243600403835,0.000463624643027101,0.00957428626024833,"Lsm14a"
"ENSMUSG00000068551",244.529720467088,-0.461699361685238,0.211987988105899,0.000722572863764269,0.0131809333231665,"Zfp467"
"ENSMUSG00000068663",1019.97817774312,-0.497841120343571,0.153155420269579,1.99929624222523e-05,0.000791607656837655,"Clec16a"
"ENSMUSG00000068874",372.975362943346,0.359296394562358,0.188409572432676,0.00400053789754639,0.0459522055503023,"Selenbp1"
"ENSMUSG00000069372",2641.10744881155,1.69193487198992,0.309835839737824,7.07749339172083e-10,9.79518320031872e-08,"Ctxn3"
"ENSMUSG00000069601",2386.21797014047,0.362763836713459,0.107217842746369,8.22659258433902e-05,0.00246203277675443,"Ank3"
"ENSMUSG00000072704",2498.64392784048,-0.266847341749306,0.10695219986111,0.00331250356844566,0.0402517780961878,"Smim10l1"
"ENSMUSG00000073002",847.58813171557,-0.349894483420035,0.111533105076616,0.000218039851342726,0.00531666366368429,"Vamp5"
"ENSMUSG00000074121",45.6212025420875,-0.606780681272544,0.334910821278411,0.000687836759377533,0.0127436001893745,"Ntf5"
"ENSMUSG00000076441",152.724042291828,0.780897650267144,0.507213649231536,0.000813887604447136,0.0143512080125932,"Ass1"
"ENSMUSG00000078867",73.0147575718089,-0.627787396483186,0.430988864109381,0.00153718660631451,0.0229350636500071,"Gm14418"
"ENSMUSG00000079012",33.0885385337546,3.48950789077326,1.87717980266563,4.38181670142138e-05,0.00147722558262907,"Serpina3m"
"ENSMUSG00000079110",1584.14437607068,-0.614678187116163,0.110476112799685,8.23694591642011e-11,1.46761304973611e-08,"Capn3"
"ENSMUSG00000079164",64.1196877357562,0.779858507531899,0.563439893043922,0.0011381581676586,0.0185927479776468,"Tlr5"
"ENSMUSG00000079484",167.648903150819,0.501097427399117,0.288669604096416,0.00147713972493898,0.0224756748744859,"Phyhd1"
"ENSMUSG00000082100",55.5328031711353,0.565765591199629,0.369016030708826,0.00165301378525482,0.0241640597463478,"Glns-ps1"
"ENSMUSG00000085438",11700.0832254619,-0.445414700060521,0.10471643292101,8.47602986949362e-07,5.30115125266329e-05,"Oip5os1"
"ENSMUSG00000086233",10.7864654963994,-0.70745218422605,0.76689301715704,0.00294725176566323,0.0373847175540212,NA
"ENSMUSG00000086320",84.5237121157279,1.14048827215598,0.652967441998787,0.000264366865242696,0.0061940267218866,NA
"ENSMUSG00000089889",18.1210734082948,0.645893769411092,0.642811230662353,0.0032732864747404,0.0399972636781875,"0610040B10Rik"
"ENSMUSG00000090122",25.9668481173659,0.596768928617176,0.642275056215845,0.00430516173566646,0.0484346499820978,"Kcne5"
"ENSMUSG00000094686",105.866345113232,-0.510928847955135,0.3455058308023,0.00246555525795962,0.0328233737773374,"Ccl21a"
"ENSMUSG00000104453",649.565338960656,-0.427359746805856,0.148455083819647,0.000169395280349641,0.00439939640813143,NA
"ENSMUSG00000104694",20.6381213139255,1.74493796317169,1.22553261860851,0.000253952438909361,0.00600511299600022,NA
"ENSMUSG00000116066",139.623740588352,-0.404793615316454,0.172373911993343,0.000919913720181358,0.0157495395914402,NA
"ENSMUSG00000117721",25.432090237396,3.48883817405705,0.897972527830381,9.78256718861854e-07,5.97204290960964e-05,NA
"ENSMUSG00000121059",52.3612647662614,0.841885720825373,0.463800299328498,0.0003696243532963,0.00810036716487245,NA
"ENSMUSG00000121137",274.990945260009,2.13871180597428,0.392847950739747,3.14329222347791e-10,4.86511785256081e-08,"5033421B08Rik"
