"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol","padj_combi_ctrl","log2FC_combi_ctrl"
"ENSMUSG00000026062",502.016805265161,-0.458570314034973,0.163801520338138,0.000141763802352363,0.00379763416686235,"Slc9a2",0.855179451016717,-0.045951256312559
"ENSMUSG00000026094",147.076499666888,0.41098507564626,0.193069050762716,0.00140357907030385,0.0218567500957987,"Stk17b",0.70088314409288,0.0993071823136848
"ENSMUSG00000026095",2011.82093625105,-0.280746875548804,0.118696802132553,0.00395671612182343,0.0456471723419909,"Asnsd1",0.983855885202484,0.00505519104770637
"ENSMUSG00000026131",9047.25057405227,-0.29876106764854,0.133214743400166,0.00429351700329896,0.0483391337557311,"Dst",0.719325114327293,-0.0760643803005709
"ENSMUSG00000026341",605.773841516216,0.341617191796084,0.140909585492624,0.0017111778355174,0.0248064124632291,"Actr3",0.02484518424705,0.362746230143595
"ENSMUSG00000026353",1705.38106070167,0.325225732022427,0.147782754055155,0.00343642205603361,0.0413639396422648,"Ubxn4",0.502702557258665,0.13818064762465
"ENSMUSG00000026355",37.3628417339393,0.662332036627155,0.462046450523328,0.00143988878070761,0.0220787390441026,"Mcm6",0.297075802421554,0.309076312452407
"ENSMUSG00000026554",4961.89637711927,-0.234014150536959,0.0917408721467681,0.00380103017100514,0.044528429136324,"Dcaf8",0.20183798514799,-0.158142089249375
"ENSMUSG00000026600",90.0735956343595,0.59422038567188,0.476118214836005,0.00270096647799196,0.0351929501209785,"Soat1",0.126951042131667,0.470958261263495
"ENSMUSG00000026604",400.547198848164,0.497278756551661,0.230210685272695,0.000539932848413646,0.0106753432725707,"Ptpn14",0.5661350374643,0.145759373843046
"ENSMUSG00000026622",9.14888555636789,0.709523241861549,0.705283745602597,0.0026381918837566,0.0346698235289901,"Nek2",0.678678480235317,-0.140453387074979
"ENSMUSG00000026739",692.070678066957,-0.454691057618139,0.191597682890855,0.000478847525669962,0.00980933240085672,"Bmi1",0.157165753056706,-0.285133708855829
"ENSMUSG00000026748",306.531517948369,0.355525436770957,0.160477278180139,0.00228962229057403,0.0313824180016657,"Plxdc2",0.314494803906287,-0.204417338431257
"ENSMUSG00000027177",6001.61465328249,-0.385506620962357,0.1061700970681,2.51211674912132e-05,0.000941153177183032,"Hipk3",0.647084519761984,-0.0752008432459128
"ENSMUSG00000027215",272.091911019569,1.09130956638073,0.393757560440377,2.43534749113889e-05,0.000919133734155695,"Cd82",0.373217243019314,0.25073341349377
"ENSMUSG00000027254",326.091495710274,0.40375811343081,0.235820507788449,0.00348956287578496,0.0417738843325413,"Map1a",0.292199835467157,-0.258041539725892
"ENSMUSG00000027304",642.475593349251,-0.257089698891779,0.101400190531217,0.00326943383075254,0.0399972636781875,"Rtf1",0.565244175007604,-0.0902845201505971
"ENSMUSG00000027368",34.7664043944841,1.87287874375409,0.616630696830156,7.15373766591237e-06,0.00034148511605849,"Dusp2",0.16776053771709,0.451957358385976
"ENSMUSG00000027378",372.882892957368,-0.412265251449562,0.136954901702652,0.000140559847991182,0.00377859394871733,"Nphp1",0.00293723028187408,-0.44014662864923
"ENSMUSG00000027416",3.52687241639925,1.11559102678901,1.68611389028877,0.00141294028373666,0.0218984023478717,"Otor",0.15999977913122,0.495259336225301
"ENSMUSG00000027490",14.6957146097657,0.665889040050058,0.623679045155782,0.00280104965945797,0.0360373500687443,"E2f1",0.957704071553412,0.0216415642112436
"ENSMUSG00000027546",422.390035993307,0.429694464451408,0.207051632613466,0.00128113160288935,0.0204050185873411,"Atp9a",0.658346606899173,0.113940720249239
"ENSMUSG00000027663",166.133135644775,0.366888482893569,0.169492597207163,0.00221064659091303,0.0304894128825926,"Zmat3",0.825516925453903,0.0591871053022431
"ENSMUSG00000027715",14.5244842483329,0.908050926919771,0.822161743140328,0.00134903120541371,0.0212230032449223,"Ccna2",0.435290083179089,0.254868581785834
"ENSMUSG00000027763",5668.77859353146,-0.545432672459167,0.138149356379886,7.14766411761937e-07,4.64083293535092e-05,"Mbnl1",0.00967090765298664,-0.364939337550527
"ENSMUSG00000027828",3792.58555737932,-0.395231011582214,0.08401473847904,2.23174785814868e-07,1.66005205972875e-05,"Ssr3",0.0915810974566025,-0.178544795441382
"ENSMUSG00000027864",494.507933958254,1.06605187732934,0.241227744343696,9.54944380961468e-08,7.99596325107791e-06,"Ptgfrn",0.08272576288078,-0.383105384339422
"ENSMUSG00000027935",143.870461447607,0.511043621915994,0.308894398313981,0.00166983334638847,0.0243221068124625,"Rab13",0.816659347591833,0.075931103458304
"ENSMUSG00000028010",130.433913068077,0.750117805303387,0.321641476109487,9.73222285109546e-05,0.00279263765444449,"Gar1",0.0787813134888616,0.42572091751604
"ENSMUSG00000028033",374.740033404931,0.652067321378555,0.25251253534753,5.52656439402399e-05,0.00178307978494135,"Kcnq5",0.209696307372939,-0.282634196148943
"ENSMUSG00000028057",328.500679093125,0.432607753445881,0.133437436817636,5.05792033673412e-05,0.00166672071655434,"Rit1",0.00303726714099519,0.426037103510897
"ENSMUSG00000028059",418.713342055947,1.06993640429034,0.183980928673477,1.35082178242544e-10,2.27457606286868e-08,"Arhgef2",0.0298706422099973,0.400938065498598
"ENSMUSG00000028063",1635.90077695248,0.671854648485309,0.169961079517051,2.25645592380646e-07,1.67032242127954e-05,"Lmna",0.140819039282334,0.254245094325998
"ENSMUSG00000028082",373.039721151154,1.2277100130705,0.281882341833376,1.94959343388116e-07,1.47889208848322e-05,"Sh3d19",0.510541741928193,0.179474775804083
"ENSMUSG00000028107",362.462421491624,0.406656337386226,0.148920194489607,0.000340061567665477,0.00758777706012934,"Tars2",0.266853355133146,0.203611821624946
"ENSMUSG00000028195",892.19710216512,0.864007497723228,0.318717629963723,2.67487686454048e-05,0.000990027492641396,"Ccn1",0.194337008619486,0.319497712060836
"ENSMUSG00000028207",2626.12655534576,-0.355463764643838,0.10738895844106,0.000115832198779184,0.00320957826743841,"Asph",0.00136387181202944,-0.38763903114196
"ENSMUSG00000028247",419.655155867354,0.398475441879935,0.150955877940518,0.000483598929719073,0.00985397127670926,"Coq3",0.0145067520066046,0.401348399988311
"ENSMUSG00000028266",280.928841188421,-0.384440961637574,0.148475400098657,0.000662183585514638,0.0124346067167167,"Lmo4",0.810997831901415,-0.0562504528830241
"ENSMUSG00000028367",787.126999551422,0.607783689162437,0.189326398964194,7.39948519663847e-06,0.000351028828693781,"Txn1",0.328089423120743,0.195318782924878
"ENSMUSG00000028396",1608.15531685759,-0.235874159043139,0.0921226820996253,0.00365427046510529,0.0432389083681918,"2310002L09Rik",0.839574635981345,-0.0339959401531812
"ENSMUSG00000028514",2438.46941467632,-0.239586525507512,0.0855386950884561,0.00184289182309523,0.0262929528913299,"Usp24",0.235555342288548,-0.139459098177701
"ENSMUSG00000028518",4548.67662312149,-0.388334987684184,0.131548866319665,0.000231962761467584,0.00559102581294004,"Prkaa2",0.238559628109032,-0.195100854191772
"ENSMUSG00000028552",1426.39172823515,-0.291963338594545,0.125709120922017,0.00387662359374238,0.0450011388840261,"Eps15",0.0959743099390912,-0.260373108863192
"ENSMUSG00000028573",115.038758172066,1.01100350780551,0.330892569221628,1.01468778472854e-05,0.000449365922699292,"Fggy",0.941926962460413,-0.0259747471858071
"ENSMUSG00000028581",119.028776072271,0.54884265491877,0.440782281057469,0.00328653054866429,0.0400632518672895,"Laptm5",0.237916893433374,0.350830712905578
"ENSMUSG00000028633",317.731395827848,0.369135059283396,0.11975293068433,0.000202071632321401,0.00504290492192316,"Ctps1",0.356921771552831,0.151786374811115
"ENSMUSG00000028653",148.132400735452,0.442881660814592,0.218746222863525,0.00124981798100142,0.0199905646376667,"Trit1",0.773117679674057,0.0815104082702116
"ENSMUSG00000028832",30.8999406761963,1.45194340026352,0.44588932991328,5.9771908144394e-06,0.000291683104616735,"Stmn1",0.214771905845764,0.370331115175505
"ENSMUSG00000028933",83.4525597885205,-0.610154528095187,0.30043670021846,0.000370022010479079,0.00810036716487245,"Xrcc2",0.0477508792590439,-0.468304660591648
"ENSMUSG00000029048",908.765101168135,-0.324448191768596,0.114978893490215,0.000758153158703925,0.0136192038110437,"Rer1",0.084499763557587,-0.246058164038407
"ENSMUSG00000029095",610.056301740498,-0.462972551546799,0.138207712920489,2.27623840056946e-05,0.000876351784219242,"Ablim2",0.16522996788879,-0.224221225983356
"ENSMUSG00000029161",81.2332637558454,0.741226891479349,0.335358583240988,0.000144446171221376,0.00384261923893255,"Cgref1",0.699049019079333,0.116513650775682
"ENSMUSG00000029174",1435.10840040011,0.543573658845895,0.305857627432225,0.00102648051613748,0.0172087100096002,"Tbc1d1",0.660919079692565,-0.128128377512731
"ENSMUSG00000029177",25.9257391825939,1.46310771510149,0.471531261072515,8.76241583245053e-06,0.000392592098832279,"Cenpa",0.358658505332249,0.279646871789725
"ENSMUSG00000029490",75.3262117848258,0.783738243373107,0.527221581393219,0.000909275259241306,0.0156372893348536,"Slc49a3",0.726024178716223,0.118611367843164
"ENSMUSG00000029534",137.335756553845,-0.538958053015432,0.189961558552707,5.04854384355657e-05,0.00166672071655434,"St7",0.0306479673392944,-0.391677610422589
"ENSMUSG00000029536",339.841192651877,-0.320424858507277,0.133970603436969,0.00238915938428972,0.0323687791737148,"Gatc",0.157081463184449,-0.237643773383905
"ENSMUSG00000029550",321.260129494456,-0.337015368449189,0.146294744232281,0.00238348357317837,0.0323204591077984,"Sppl3",0.366562138614207,-0.173649186751184
"ENSMUSG00000029599",559.143718723809,0.382505148548069,0.1170209745355,9.32409544534345e-05,0.00270593019903405,"Ddx54",0.662644742739467,-0.0800158795168605
"ENSMUSG00000029621",352.051224846719,0.320850278298459,0.119941101221929,0.00117841829038732,0.01906747989821,"Arpc1a",0.575710027148764,0.103030501800186
"ENSMUSG00000029730",141.730813680513,0.495064977128698,0.237217038433462,0.000663119807223928,0.0124369459070897,"Mcm7",0.204393505110084,0.290349673132773
"ENSMUSG00000029810",154.608893382956,0.731765057930888,0.262867666182521,2.19483303198903e-05,0.000853589506324058,"Tmem176b",0.0744357569770453,0.389221239092055
"ENSMUSG00000029925",15.5907279930711,0.849553684793945,0.593741650385871,0.000871339444044284,0.0150958342330742,"Tbxas1",0.306632212600053,0.321399824511821
"ENSMUSG00000029994",265.066454841179,0.756592202813119,0.23423115728459,4.05011988688117e-06,0.000205496645783709,"Anxa4",0.0295193904620209,0.433332693764317
"ENSMUSG00000029999",8.02387051426435,1.07558877853444,1.20016603127734,0.00135276459520066,0.0212599096330869,"Tgfa",0.541948839196898,0.200808156436565
"ENSMUSG00000030057",8090.97484819081,-0.293918917925346,0.115445671054033,0.00222007412955661,0.0305919027762554,"Cnbp",0.0158940112365871,-0.328836976970637
"ENSMUSG00000030137",3431.10968500991,-0.373268241486387,0.164185985868236,0.00161730232551651,0.0237830360210072,"Tuba8",0.290244480765058,-0.211010725830684
"ENSMUSG00000030201",1077.64053596101,-0.366843310513246,0.158796102568957,0.00161668954273547,0.0237830360210072,"Lrp6",0.0738809338803676,-0.322711060968537
"ENSMUSG00000030353",82.5003551894452,1.60451487294394,0.359763806581125,1.03181434757413e-07,8.54621148533967e-06,"Tead4",0.174835518869104,0.381632295607458
"ENSMUSG00000030357",2177.55125412388,-0.414761650355459,0.10367066427614,3.91895157630502e-06,0.00020016698334574,"Fkbp4",0.0062730688838904,-0.32032611021383
"ENSMUSG00000030451",1980.73046157631,-0.454577595611908,0.147155927215448,6.13123266333936e-05,0.00192703344847943,"Herc2",0.00262998561698241,-0.457672976015367
"ENSMUSG00000030592",66568.7618198577,-0.424029607039952,0.136896516045882,9.11330456014775e-05,0.00267004141061461,"Ryr1",0.108147495273639,-0.256279780243111
"ENSMUSG00000030603",1229.20111368348,0.33622140953069,0.126831900030738,0.00104504457093424,0.0175007846562026,"Psmc4",0.21259679414593,0.204030348036448
"ENSMUSG00000030681",641.953044786007,0.696976532678895,0.172074139710915,1.31956624372688e-07,1.06419545013827e-05,"Mvp",0.914752621241859,0.027457981962307
"ENSMUSG00000030739",1296.06484923264,0.79089666791708,0.229867837623761,1.77887309391126e-06,9.87596826739214e-05,"Myh14",0.147522332549687,0.29860839674022
"ENSMUSG00000030751",908.895146763981,0.297160069312805,0.123939927746289,0.00307742212604273,0.0382713291786541,"Psma1",0.304347918178767,0.172182534951026
"ENSMUSG00000030753",3489.49106680297,-0.302422171276333,0.102312073927627,0.000658427731534174,0.0123792492396296,"Thap12",0.010571594953699,-0.309394455534617
"ENSMUSG00000030789",7.55808981567663,1.37788726355162,1.27343006407535,0.000668326965927619,0.0124887489011084,"Itgax",0.661248570465641,0.14623891695968
"ENSMUSG00000030824",743.274701063169,0.302004594132171,0.103273134943105,0.000725934175185903,0.013226503408292,"Nucb1",0.0441532532773415,0.255857144030856
"ENSMUSG00000030838",10.9248723097298,-0.631959924726884,0.720203641844532,0.00397923291706541,0.0457558174437636,"Ush1c",0.328613426257443,-0.319976671590577
"ENSMUSG00000031023",123.42155013948,0.531531378535912,0.201339710492891,0.000101573860499787,0.00289296703427183,"Akip1",0.121374078015768,-0.322311324522516
"ENSMUSG00000031078",359.965659521688,0.740382798038879,0.186338878951318,1.76996429054783e-07,1.36975569818507e-05,"Cttn",0.00306795194094593,0.497480855644557
"ENSMUSG00000031154",387.987671377209,0.378273803117074,0.125347252358767,0.000218152937428816,0.00531666366368429,"Otud5",0.00916864116299735,0.370043058216551
"ENSMUSG00000031229",958.800741839124,-0.509412826907312,0.212401445618612,0.000254712951533242,0.00600967429817062,"Atrx",0.139770353380012,-0.305764242309987
"ENSMUSG00000031365",138.899313823592,-0.41648244785791,0.267888137583143,0.00412586538988405,0.0467734887122157,"Zfp275",0.416547728626098,-0.214442181203925
"ENSMUSG00000031392",1052.01311321949,0.269990811565262,0.11011372488005,0.00357749892857713,0.0425815744093736,"Irak1",0.100805747164113,0.230668428064754
"ENSMUSG00000031447",8465.74758890433,-0.260122277927397,0.108257495306922,0.00442687794356164,0.0494049896061144,"Lamp1",0.304482895633897,-0.153458251354677
"ENSMUSG00000031508",498.693206114804,0.383366110206248,0.173868977169505,0.00165582867151766,0.0241640597463478,"Ankrd10",0.317665803151056,-0.20983278333354
"ENSMUSG00000031511",577.123572415423,-0.329213510810872,0.127844408937597,0.00138106664037739,0.0215499838396159,"Arhgef7",0.224354323218683,-0.201062066168949
"ENSMUSG00000031578",191.300842377552,0.359281764717445,0.157698508150776,0.00190800108266373,0.0270206105264846,"Mak16",0.0493135787536327,0.352206580712104
"ENSMUSG00000031626",1084.7474686079,-0.570867045638052,0.242291557939819,0.000176529965177848,0.0045309357728981,"Sorbs2",0.864028872834335,-0.0511875118656654
"ENSMUSG00000031642",75.61325176626,1.75933904720002,0.344386813474393,3.69160369371643e-09,4.22137637304604e-07,"Sh3rf1",0.137227450606041,0.413989229590222
"ENSMUSG00000031760",18.9364804812174,0.813870854391488,0.723758442781253,0.00164488255486372,0.0241010357974839,"Mt3",0.192061614717024,0.44111056186719
"ENSMUSG00000031827",88.013121991759,0.745707946763756,0.396656836697806,0.000373991756335835,0.00816909356474233,"Cotl1",0.601629948780322,0.159165096360542
"ENSMUSG00000031880",181.279028939259,4.1951094729714,0.819482597140488,1.25871162768146e-08,1.21303385351969e-06,"Rrad",0.724854474938148,-0.121695734019321
"ENSMUSG00000031987",3947.49902997673,-0.25486239719265,0.0888100295546666,0.00133615894912738,0.0210854413774241,"Egln1",0.0273876264061085,-0.241207012780139
"ENSMUSG00000032060",9829.0910999602,0.63937308666923,0.269231037330314,0.000115083971631955,0.00320042050329664,"Cryab",0.421247592759702,0.196717408510502
"ENSMUSG00000032096",1588.91344462812,-0.417290152186522,0.094596060678288,6.41361658210565e-07,4.25436566613008e-05,"Arcn1",0.0314704431495665,-0.241359558125401
"ENSMUSG00000032118",85.8204785361862,2.11115433153385,0.257544947891841,1.14077649257707e-18,5.82670606525279e-16,"Fez1",0.0418347882733558,0.495728589954958
"ENSMUSG00000032125",260.61548047712,0.504181552060508,0.232781715280772,0.000501114086422019,0.0101166945273315,"Robo4",0.150493831597923,0.317462630403498
"ENSMUSG00000032218",5.8565221294893,4.04427494285826,1.89176296413989,2.11243208204945e-05,0.000829969148544712,"Ccnb2",0.17105981910735,0.482290745199651
"ENSMUSG00000032316",716.618547466528,-0.362479941575423,0.171984923987858,0.00262331821586395,0.0345133796825364,"Clk3",0.174816026441317,-0.270991999398187
"ENSMUSG00000032380",585.782996873211,0.72045059779525,0.251261152289025,1.65676955658451e-05,0.00067878823303595,"Dapk2",0.629316781137853,-0.12421018994997
"ENSMUSG00000032388",163.551225495055,0.612022085244403,0.437059235554431,0.00184657675157315,0.0263210191296329,"Spg21",0.51343645684113,0.199742744313361
"ENSMUSG00000032478",199.947836429062,-0.403813035643765,0.144673336125514,0.000298799095890572,0.00682339574714043,"Nme6",0.415156502507063,-0.151749589917165
"ENSMUSG00000032504",1066.23408478061,0.300149500604009,0.0941146937956522,0.000326907243454472,0.00734486758277548,"Pdcd6ip",0.0114983857387894,0.285193079965861
"ENSMUSG00000032508",64.8675555680218,0.510798137671888,0.277639625658261,0.0010814457896759,0.0178952417226822,"Myd88",0.114328393224365,0.382881783190369
"ENSMUSG00000032547",935.100720166079,-0.330519750805965,0.0987906212142942,0.000139132011997639,0.00374678351465698,"Ryk",0.00696850611071581,-0.31291729417133
"ENSMUSG00000032560",648.351570255723,-0.451092430030193,0.205122760663651,0.000766308028551126,0.0137334946450163,"Dnajc13",0.205982666929221,-0.269697222803827
"ENSMUSG00000032667",613.714099181421,0.441248803603904,0.146082477288702,9.13714540878751e-05,0.00267191754005441,"Pon2",0.973437838165428,-0.00914706361236654
"ENSMUSG00000032766",156.408478592409,0.442739374891346,0.238662522569908,0.00180984706046329,0.0258938249369552,"Gng11",0.602172905670345,0.141105826420666
"ENSMUSG00000032998",767.498342672461,-0.250521632844011,0.101660750626008,0.00414548803971713,0.0469484946286664,"Foxj3",0.803323739985593,0.044392925581735
"ENSMUSG00000033184",719.864015695109,-0.303134832755437,0.109640768706231,0.00112906408090773,0.0185033678200526,"Tmed7",0.0505081236450303,-0.263338245154658
"ENSMUSG00000033278",426.625393053151,-0.602684653336299,0.121494300913988,2.75029244995207e-09,3.26687838841981e-07,"Ptprm",0.0755570330359248,-0.235686134320087
"ENSMUSG00000033306",369.502947403035,-0.378557852518858,0.163396765103586,0.00137381069381583,0.0214805114911632,"Lpp",0.0227457086493586,0.397696637382072
"ENSMUSG00000033355",29.0918779223788,0.65161526730474,0.567130525229546,0.00259984505124175,0.0342834988986036,"Rtp4",0.473022338294227,0.229092724656264
"ENSMUSG00000033444",1009.68289986899,-0.286401415574457,0.100447462311852,0.00105395149187816,0.0175922643900317,"Specc1l",0.928977413917365,-0.0171359691964774
"ENSMUSG00000033880",233.788487790169,0.608307782855519,0.284758139763863,0.000275014324591538,0.00639460469759657,"Lgals3bp",0.830585536694299,0.0667438427680538
"ENSMUSG00000033917",940.118574891917,-0.372751275652491,0.154004220111605,0.00116495261965287,0.0188894909957047,"Gde1",0.0215813650933976,-0.390647556873343
"ENSMUSG00000034075",1761.7974255363,-0.341070307682346,0.0859581044587712,1.19462029807989e-05,0.00051709510812085,"Zdhhc5",0.0658954260483685,-0.198711365455787
"ENSMUSG00000034274",254.436450949929,0.346841917438002,0.153662365791996,0.00233454722113371,0.0317693313227636,"Thoc5",0.296980701572795,0.20357165531461
"ENSMUSG00000034329",5.14109254110338,0.803795130908422,1.14636910649601,0.00287709677949106,0.0368302038029586,"Brip1",0.245718094809451,0.397289262161982
"ENSMUSG00000034349",174.614987089285,0.384241617743422,0.219463099480928,0.00398045452277862,0.0457558174437636,"Smc4",0.280057541504311,0.255273291707806
"ENSMUSG00000034586",20.0211061213438,0.582762974998832,0.550772729720158,0.00388295844401858,0.0450064842947782,"Hid1",0.294673862968682,-0.337999680257297
"ENSMUSG00000034801",928.911621346484,-0.445115235341647,0.0888912074867012,2.36055569812647e-08,2.17896355195132e-06,"Sos2",2.50346582762134e-06,-0.448917394212652
"ENSMUSG00000035049",1046.35195299928,0.471542543777671,0.10631396143804,2.49865817368795e-07,1.81454688129955e-05,"Rrp12",0.00120964046956617,0.372931855211527
"ENSMUSG00000035133",796.033030802056,-0.353028751045485,0.160316831051913,0.00242959730381587,0.0326281502948033,"Arhgap5",0.0283894345697123,-0.391531826988506
"ENSMUSG00000035199",2160.68601937699,0.544143282565052,0.111050545466844,8.37013835132832e-09,8.32828765957168e-07,"Arl6ip5",0.594811282268481,-0.084667307852552
"ENSMUSG00000035268",833.138326096734,0.318268974933562,0.123329901556845,0.00155010477816938,0.0230302893538621,"Pkig",0.577681916503571,-0.104423118331513
"ENSMUSG00000035392",341.70415400349,-0.334819260156328,0.164653522986405,0.00426566512406862,0.0481316544153928,"Dennd1a",0.297051343959792,-0.213364958364516
"ENSMUSG00000035666",433.416629953622,-0.370262814960477,0.173395083532031,0.00225264434823014,0.0309849814613379,"Gtf3c4",0.637932827306195,-0.111674315822462
"ENSMUSG00000035692",17.435188882109,0.917548019705528,0.689256153688421,0.000900501642850416,0.0155038052510078,"Isg15",0.397945452939243,0.270737838091261
"ENSMUSG00000035890",698.604359674978,-0.476612675821039,0.122250826357263,2.34610539328426e-06,0.000127933711534856,"Rnf126",0.0453480219177513,-0.275260113246839
"ENSMUSG00000036002",572.233410220869,0.646508129417732,0.16662535788692,3.58205461274719e-07,2.51779003812501e-05,"Atosb",0.043592028071341,0.330032650189051
"ENSMUSG00000036053",167.35149675194,-0.397375997829729,0.234622329036313,0.00384510713222636,0.0448382527580369,"Fmnl2",0.0576589115592163,-0.436006236807544
"ENSMUSG00000036067",5.4232697513633,0.932198787751815,1.24618121616203,0.00208786081977335,0.0292167044213581,"Slc2a6",0.657178101502051,0.143757166542768
"ENSMUSG00000036256",979.032876687833,0.417615191985988,0.181890135092916,0.000889738031901703,0.0153702997326153,"Igfbp7",0.778541827455723,-0.072611217110863
"ENSMUSG00000036533",254.842280649873,-0.393202300181459,0.213385335560613,0.00305666488251054,0.0381457808677816,"Cdc42ep3",0.177254150239427,-0.302980450246341
"ENSMUSG00000036810",500.347766008027,-0.374496985082311,0.102446839096542,2.65985883306278e-05,0.000986852709419394,"Cnep1r1",0.00557161004430685,-0.32619114728018
"ENSMUSG00000036856",421.09362144861,-0.394394659113387,0.155002235555177,0.000651642711104807,0.0122691690381655,"Wnt4",0.10082116614318,-0.290621578609161
"ENSMUSG00000036890",276.424812231564,-0.458982055172114,0.18911394574422,0.000396956970985752,0.008519007936155,"Gtdc1",0.269408088873893,-0.227573590805209
"ENSMUSG00000036896",224.382837324988,0.468395492396371,0.267252267329236,0.00180894344956102,0.0258938249369552,"C1qc",0.206262525140575,0.310044968958788
"ENSMUSG00000036905",237.469954468658,0.880066252737333,0.317407409555973,2.20134895567627e-05,0.000853956203742466,"C1qb",0.0395237308151881,0.494823535444646
"ENSMUSG00000036908",93.4358173978257,0.597686138457981,0.388150787906491,0.00141911593887859,0.0218984023478717,"Unc93b1",0.921049883457644,-0.036349773066662
"ENSMUSG00000037234",1752.44710543447,-0.370996538930828,0.160590059431496,0.00153389558944625,0.0229223778590214,"Hook3",0.212661495464133,-0.239235697625414
"ENSMUSG00000037544",4.8516865695815,1.11158205083681,1.53729976198223,0.00148894015516707,0.0225444960450839,"Dlgap5",0.527840220038188,0.198467126348884
"ENSMUSG00000037606",360.163604111829,0.60702399399456,0.20370547880408,1.74823287030024e-05,0.000713890172304051,"Osbpl5",0.321806141371706,-0.208463950619007
"ENSMUSG00000037613",148.872775800356,0.940643708761261,0.267225170234397,1.838222817626e-06,0.000101686239113658,"Tnfrsf23",0.20531060779601,-0.300804639741061
"ENSMUSG00000037742",10109.9567098872,1.1086513969318,0.165841884294986,1.01025409383537e-12,2.4187692937249e-10,"Eef1a1",0.00484277925060485,0.4710510867785
"ENSMUSG00000037762",203.225842317335,0.765712870089267,0.580311364397505,0.00134213603376959,0.0211362286181412,"Slc16a9",0.954797491514756,-0.0227309800683043
"ENSMUSG00000037815",1244.8661500159,0.372078608714885,0.172455137222008,0.00210400418573089,0.0293889299343249,"Ctnna1",0.197570122703136,0.258567943416673
"ENSMUSG00000037966",233.448329460518,0.569992406707178,0.205917383355258,4.81199056455171e-05,0.00160291590044839,"Ninj1",0.0714290194757353,0.35189430025476
"ENSMUSG00000038170",55455.4584647447,-0.325404237342149,0.121744250991289,0.00112367357685053,0.0184545018414584,"Pde4dip",0.428227611827686,-0.135198481962436
"ENSMUSG00000038271",186.705729487755,0.66440363570816,0.386175042896155,0.000711119614083939,0.0130496836486326,"Iffo1",0.67068517993573,0.131441012651946
"ENSMUSG00000038375",8006.39867831029,0.286316032157609,0.116396452033073,0.00297811264337086,0.0375585350077134,"Trp53inp2",0.498134625645876,0.116245284813121
"ENSMUSG00000038387",313.914661565766,0.489530543151839,0.147593878044172,1.76932033904125e-05,0.00071913250809361,"Rras",0.228147087615515,0.209567880418432
"ENSMUSG00000038429",916.178508566043,0.305451931859963,0.0910288840980047,0.000177708736318749,0.00454596154693186,"Usp5",0.522789604438527,-0.0903320977256404
"ENSMUSG00000038543",20.7472171106041,0.933537811220374,0.675449104404444,0.000791741571576374,0.0140415001172046,"BC028528",0.229696989423225,0.386610406194252
"ENSMUSG00000038807",266.658112522725,1.4962103278471,0.244300981649765,3.17610262497356e-11,6.00832352129258e-09,"Rap1gap2",0.783008111005288,-0.0829032894813106
"ENSMUSG00000038872",162.557842752887,-0.395578791103195,0.237184642711498,0.00409896167836562,0.0466079590383766,"Zfhx3",0.815276200193536,-0.071452179576325
"ENSMUSG00000038967",8063.50409413537,-0.242227209953767,0.0777279152464783,0.000698437545721254,0.0128786504369275,"Pdk2",0.0693633544781418,0.181004942024501
"ENSMUSG00000038970",740.451350802735,-0.262556986801162,0.103218001978639,0.00304676920485171,0.0381418664427637,"Lmtk2",0.152384889441816,-0.194086756876542
"ENSMUSG00000039062",102.744995839168,0.978417913075789,0.586381211087027,0.000407761743621308,0.00870213537257562,"Anpep",0.896908255493338,-0.0495985501740203
