"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol","padj_combi_ctrl","log2FC_combi_ctrl"
"ENSMUSG00000039100",4204.62669206249,-0.317736305673945,0.0956968701242957,0.000175408022864025,0.0045248773305479,"Marchf6",0.763392911108338,-0.0491563525878097
"ENSMUSG00000039263",1639.52394447038,-0.334763925197965,0.112976132361749,0.000446632667887889,0.00932391331068954,"Npepl1",0.0671923025746198,-0.254013758246267
"ENSMUSG00000039275",797.685393349235,-0.476270937643946,0.107604209710844,2.41917050422884e-07,1.76518807791897e-05,"Foxk2",0.0744266419317718,-0.225704652468161
"ENSMUSG00000039323",7.34758039875168,3.012179111723,2.08570458250359,9.88220514446406e-05,0.00282509383262356,"Igfbp2",0.168731135183124,0.486159061883911
"ENSMUSG00000039367",1024.44883820162,-0.287074957591715,0.120109637985467,0.00349281348563003,0.0417801569401319,"Sec24c",0.652029389146032,-0.0848639299822454
"ENSMUSG00000039377",179.334480070844,0.67788134112585,0.278977874551865,8.36754714579626e-05,0.0024896296100007,"Hlx",0.240405590886469,0.277629323346426
"ENSMUSG00000039478",317.827041435747,-0.45695872373525,0.242173504380083,0.00148417073987055,0.0225167434019433,"Micu3",0.26154961217056,-0.26479962542245
"ENSMUSG00000039483",143.529671075989,-0.438639738481578,0.293548887827121,0.00384656310901401,0.0448382527580369,"Asb6",0.915985216495966,-0.0373509444576258
"ENSMUSG00000039662",574.750083223007,-0.252797447398948,0.103820641756638,0.00437149215874919,0.0489651859272762,"Icmt",0.179636805130514,-0.184940834301505
"ENSMUSG00000039745",125.770932400887,0.467606960303704,0.199072339651253,0.000442376999374088,0.00928567501562897,"Htatip2",0.208949059647612,-0.272223932247731
"ENSMUSG00000039853",11.4278964638447,0.658051715827818,0.788891862225923,0.00379829812987262,0.044528429136324,"Trim14",0.792934116013779,-0.0934564439277726
"ENSMUSG00000039952",3987.73563868533,-0.293601579799251,0.0877287827489543,0.000206927629849986,0.00514732479251841,"Dag1",0.451577558334851,0.0978598331919805
"ENSMUSG00000040118",9173.78843476428,-0.412264511982276,0.137045383114154,0.000141415877224308,0.00379494831297385,"Cacna2d1",0.00529155074086253,-0.413031306408079
"ENSMUSG00000040247",41.9784215708111,-0.452024891165587,0.297799001037363,0.00332566364299326,0.0403476991303134,"Tbc1d10c",0.144170964060455,-0.375686340851267
"ENSMUSG00000040312",16.2874554507653,0.564481828692482,0.487902154110124,0.00359413628651238,0.0427253299598365,"Cchcr1",0.850847993000081,0.069767699367215
"ENSMUSG00000040331",477.456198721308,0.264027484648715,0.10690302307339,0.00362229319876574,0.0429933374784565,"Nsmce4a",0.353469574696898,0.141471796314578
"ENSMUSG00000040407",1490.59716888024,-0.426338977981026,0.203664927474582,0.00127662735567632,0.0203556305629846,"Akap9",0.178952073335003,0.286800759050301
"ENSMUSG00000040459",832.652129771027,-0.267329224799906,0.0949538699699254,0.00140062133754343,0.0218328797102523,"Arglu1",0.0128431552556517,-0.284528617101092
"ENSMUSG00000040471",3.90927374738965,0.66479323557689,1.20773128675058,0.00427377653814271,0.048187695286211,"Ggt6",0.902700801067107,0.0427165913890899
"ENSMUSG00000040717",76.0392627302359,-0.388658359345819,0.211615452236737,0.00324837448319963,0.0398198737648544,"Il17rd",0.0466812541855521,-0.430317868548577
"ENSMUSG00000040721",189.516159684348,-0.458967700545863,0.219986901758534,0.000924460845951352,0.0158097249358399,"Zfhx2",0.344665539264877,0.216003321126113
"ENSMUSG00000040751",9.84521273512902,0.725806309112532,0.852021406139824,0.00302658496726387,0.0380134110273641,"Lat2",0.502772030754045,0.221330210490449
"ENSMUSG00000040774",276.412877393164,-0.478640185020247,0.17951499290881,0.000163818212108415,0.004276297213181,"Cept1",0.232097258224599,-0.23409791213063
"ENSMUSG00000040794",102.79739433177,-0.841208213009997,0.340578939146443,5.77810834701257e-05,0.0018483915282103,"C1qtnf4",0.0599690439172703,-0.466780457683576
"ENSMUSG00000040852",52.7753694495453,0.925617698965936,0.412524172693965,0.00010729634678641,0.00302224617979441,"Plekhh2",0.292539345759918,0.29599010203848
"ENSMUSG00000040883",169.733857223833,0.407926639431702,0.199485128703362,0.00173822272560442,0.0250798369344977,"Tmem205",0.296824257029601,0.233622767520381
"ENSMUSG00000041229",152.362892001202,-0.536794295643737,0.24196537812471,0.000334910008241781,0.00750266967293686,"Phf8",0.400264357726357,-0.199078926107619
"ENSMUSG00000041476",5302.73244911256,0.510910667536007,0.147076174122602,7.51495087794169e-06,0.000355406149082409,"Smpx",0.163706980523358,0.230156915964283
"ENSMUSG00000041548",7003.61001119954,0.514666373511191,0.193828214867077,0.000114270659034836,0.00318937943240582,"Hspb8",0.137172944020923,-0.290880068581897
"ENSMUSG00000041702",404.81645157497,-0.485483866636655,0.130928109958436,4.38764875807236e-06,0.000221157703684022,"Btbd7",0.000660415001135772,-0.460257275063214
"ENSMUSG00000041731",265.282284696901,1.022309779544,0.203723489098758,5.53800612508768e-09,5.81225122292593e-07,"Pgm5",0.485954226262673,-0.161867522082381
"ENSMUSG00000041736",415.035556699868,0.475392207457476,0.300009314541705,0.00245911104549369,0.0328233737773374,"Tspo",0.0723637857376851,0.456171817905265
"ENSMUSG00000041801",2787.80336505641,0.421987233525264,0.249084829784609,0.00303250224169436,0.0380565371412635,"Phlda3",0.207363479026671,-0.305048252169438
"ENSMUSG00000041977",453.457318337183,-0.314723933745363,0.134775871840982,0.00290886508514773,0.0371128557033461,"Arhgef11",0.620410795922379,-0.100158059342571
"ENSMUSG00000042254",398.398729137946,1.41725944760635,0.414223913220966,3.9528727566798e-06,0.000201228801497025,"Cilp",0.139119788213375,0.4253606954328
"ENSMUSG00000042700",265.495319516878,-0.382747332910427,0.145440691851094,0.000607114552572399,0.0116285203613336,"Sipa1l1",0.987867424378316,0.00412954266171159
"ENSMUSG00000042992",172.780057959771,-0.331746729570136,0.134752109378963,0.00176801282923338,0.0254139405087646,"Borcs5",0.029911593301651,-0.344336354809427
"ENSMUSG00000042997",112.009123777375,0.451094531272667,0.222019185914734,0.00113326619553082,0.0185325911570104,"Nhlrc3",0.0313034250297846,0.45547216512006
"ENSMUSG00000043251",26.820229466629,0.664034411064278,0.576307633662377,0.00247652867941911,0.0329122714264865,"Exoc3l",0.715863982571847,-0.124768167510648
"ENSMUSG00000043518",145.212552065477,-0.371045503737662,0.198154374405097,0.00370942596138504,0.0437997815109446,"Rai2",0.446621467769434,-0.179472470167216
"ENSMUSG00000043613",5.98441988361399,0.757082730688047,0.95678861632414,0.00296933831765082,0.0375096216334407,"Mmp3",0.490855500052862,0.225947037765828
"ENSMUSG00000044734",92.9100582827666,1.06463369736079,0.536258195733788,0.000177106876556971,0.00453814158776332,"Serpinb1a",0.939920855285853,0.0293270474538016
"ENSMUSG00000044952",69.4527377757609,-0.511299201773243,0.25520891328902,0.000718777030645824,0.0131537494158036,"Kctd21",0.0957538136687015,-0.37608735987553
"ENSMUSG00000045103",2619.66003363354,-0.628798863814915,0.193262554974029,5.42910104742234e-06,0.000267492332313995,"Dmd",0.840942543200987,-0.0514819793901848
"ENSMUSG00000045636",2043.59062039682,-0.299275502256939,0.12711126183143,0.0033238789221312,0.0403476991303134,"Mtus1",0.108114186225674,-0.25434760133919
"ENSMUSG00000045854",157.328718973528,0.35097983822348,0.167122127813094,0.00306944061787688,0.0382171492491936,"Lyrm2",0.832271194389176,-0.05695437948669
"ENSMUSG00000046667",68.7907775023298,-0.545170897882157,0.386727553887134,0.00239716409681806,0.0323913099255231,"Rbm12b1",0.941153217407472,-0.0276009978917674
"ENSMUSG00000046805",162.540450601816,0.707020439922277,0.529255896957014,0.00154016415742214,0.022938523054681,"Mpeg1",0.155985752005989,0.439954470947585
"ENSMUSG00000046865",202.773285956864,0.380643326628742,0.157861939359367,0.00107613561664409,0.017864212855094,"Fbl",0.0329616983510461,0.374984509650696
"ENSMUSG00000047061",115.782474365002,0.462302413749986,0.220067004229804,0.000864826954794548,0.0150587993503601,NA,0.592536871177692,0.138230544574815
"ENSMUSG00000047180",24.6834819917091,1.10519304988848,0.510015426741026,0.000111061601410214,0.00311114610312379,"Neurl3",0.393457931073699,0.259696035018079
"ENSMUSG00000047187",3238.04277385839,-0.338599963799004,0.111185088118765,0.000333071498317201,0.0074724078604897,"Rab2a",0.0484940761268228,-0.265775630547061
"ENSMUSG00000047466",413.024409875675,-0.441227719272674,0.128818848897968,2.38772035276973e-05,0.000905619776373529,"Ark2n",0.0441341086227872,-0.2925283892891
"ENSMUSG00000047515",9.70613354324892,1.08918678122658,1.7969074745171,0.00131521583486592,0.020819268840548,"BC049715",0.987328233510128,0.00575520670408415
"ENSMUSG00000047714",2349.51388013815,-0.286026686574066,0.0998137788641554,0.00101516752922943,0.0170938593960248,"Ppp1r2",0.0287011019641529,-0.266231877467989
"ENSMUSG00000047821",773.676216315061,0.566796465382004,0.231085800708759,0.000135313766951528,0.00366327358833616,"Trim16",0.941503900220195,0.0227113718347772
"ENSMUSG00000047879",1000.55753955432,0.301931075716764,0.114856506145565,0.00164693967709614,0.0241032059905865,"Usp14",0.440688584705497,0.127355508362068
"ENSMUSG00000047963",984.202407685623,0.346074924059731,0.152352539397703,0.00228487447941522,0.0313780624140373,"Stbd1",0.878573288338545,-0.0395419580540904
"ENSMUSG00000048047",156.337648268501,-0.378285793636144,0.189164986724528,0.00268225347640041,0.0350470188210777,"Zbtb33",0.0952236234272719,-0.342138903207883
"ENSMUSG00000048327",8.40064936208354,1.38770452844975,1.38553826824872,0.000752783266532906,0.0135864522886734,"Ckap2l",0.232518471197183,0.413241060454345
"ENSMUSG00000048612",114.247275607822,0.579514518609653,0.426747801792095,0.00229890308930269,0.031479975011068,"Myof",0.12286566747574,0.453357854159267
"ENSMUSG00000049038",148.835321106049,0.516353448592747,0.327540654880924,0.00193008493409245,0.0272829256873603,"Mterf2",0.737821875573552,0.105242908954093
"ENSMUSG00000049287",255.085969231798,0.408711282701088,0.162209169367655,0.000576701381318318,0.0111373243652679,"Iba57",0.779335998508692,0.0685386180862329
"ENSMUSG00000049551",249.975729423214,-0.400058473078255,0.244570995913528,0.00415112788722336,0.0469662580130244,"Fzd9",0.180353358942068,-0.32299701308831
"ENSMUSG00000049775",1879.83271995864,0.403732073454362,0.137713957052942,0.000199883081509932,0.00502099747209292,"Tmsb4x",0.284362340088686,-0.186049307926846
"ENSMUSG00000050503",123.881997636523,0.636046625973133,0.287619806662702,0.000194206998890784,0.00491061690429617,"Fbxl22",0.569285551390269,0.155418370352839
"ENSMUSG00000050947",595.38252439648,-0.593443311824271,0.245500024813067,0.000126910395210209,0.00347258568893934,"Amigo1",0.0795486557963723,-0.373727880558637
"ENSMUSG00000051067",260.872412918096,-0.826397084505076,0.236850853754815,1.54442069736267e-06,8.86335518565103e-05,"Lingo3",0.0910979320445373,0.339505261503308
"ENSMUSG00000051279",20.3213516453255,0.973182945592952,0.725472242599089,0.000784379381040922,0.013959402155273,"Gdf6",0.929957672170561,0.0344545238942573
"ENSMUSG00000051367",1173.26325334944,-0.319183742392222,0.132636054790479,0.00234305414060314,0.0318568044334178,"Six1",0.49972191395292,-0.127898364150458
"ENSMUSG00000051403",1056.77512411896,-0.256097630459245,0.103049539586278,0.00374645526699789,0.04413133015806,"Ppp1r37",0.948139097940809,-0.0132997618321341
"ENSMUSG00000051469",515.349533703306,-0.401270673307279,0.184213969216823,0.00141170726084092,0.0218984023478717,"Zfp24",0.0178189220507744,-0.45156108147056
"ENSMUSG00000051627",173.187926890378,0.922297630965556,0.31416819145784,1.33761606072837e-05,0.000561542216398377,"H1f4",0.612305938097247,0.143855080254681
"ENSMUSG00000051747",160324.435120673,-0.450389261838517,0.244029103705123,0.00172218073318627,0.0249333046344356,"Ttn",0.743189597298803,-0.0941368596207408
"ENSMUSG00000051985",4667.77570069211,2.72418865816494,0.652873783351079,2.33335612893198e-07,1.71071846715908e-05,"Igfn1",0.155154088102546,-0.483291188769568
"ENSMUSG00000052214",914.937182047417,-0.675224445968038,0.182188587649364,6.6323053184929e-07,4.36166585387411e-05,"Opa3",0.00374700799872878,-0.476207042272968
"ENSMUSG00000052406",266.576650855649,-0.348212701053548,0.172950639965183,0.00375839127395628,0.0442318198854317,"Rexo4",0.730909395390108,-0.0862113483784255
"ENSMUSG00000052516",23.0385827239164,3.53497084226868,0.861651264837424,5.30177180178153e-07,3.56311619818852e-05,"Robo2",0.882099431033854,-0.0555336114239256
"ENSMUSG00000052684",2739.42225133027,0.399115686986986,0.199932666391939,0.00212224992369831,0.0295898412928382,"Jun",0.0359739751838553,0.428659802008504
"ENSMUSG00000052698",1538.73213393846,-0.505599020818615,0.144144629954205,7.10871087878386e-06,0.000340396177486266,"Tln2",0.000682588638231057,-0.489871929092746
"ENSMUSG00000052727",524.994626808376,2.11189314903672,0.305051989574326,2.2926389124787e-14,7.80669023464691e-12,"Map1b",0.886272640096823,0.0494290684474228
"ENSMUSG00000052833",482.217663065065,0.506031759940671,0.196426687833239,0.000157983283391973,0.00415227761820789,"Sae1",0.139119788213375,0.294371426636614
"ENSMUSG00000052915",955.040643635648,-0.305270266541493,0.124248091319282,0.00244131884232467,0.0327191867208927,"Msl1",0.0518617350175496,-0.293127290169784
"ENSMUSG00000053483",196.07949835474,-0.540493624797581,0.219850357698437,0.000162839345180724,0.00426527741231493,"Usp21",0.0641244154172171,-0.376340110847907
"ENSMUSG00000053799",1003.81939870851,-0.245592058434841,0.0857213957537566,0.00146190659403844,0.02233379336037,"Exoc6",0.324326640765741,-0.120151564543602
"ENSMUSG00000053819",788.644546544948,0.328050335182193,0.157467947837156,0.00421109337741416,0.0475859762699979,"Camk2d",0.885142678876403,0.0388603971436286
"ENSMUSG00000053886",74.9809862506157,0.782442156853489,0.327744182081518,7.82348526721319e-05,0.00235519184183709,"Sh2d4a",0.704058665364437,-0.114402654567808
"ENSMUSG00000054277",166.779450269828,1.11078926870315,0.197712633293847,4.91733631784834e-10,7.20291830204109e-08,"Arfgap3",0.554775187040638,0.142362337012065
"ENSMUSG00000054452",11841.5218256648,-0.32058180056722,0.118295060834322,0.00107723896613632,0.017864212855094,"Tle5",0.00701775121989214,-0.367774947310572
"ENSMUSG00000054871",43.4947990037506,1.85724406679043,0.487696474519766,7.64210875738711e-07,4.83884431774556e-05,"Tmem158",0.22748084178969,0.372599474934247
"ENSMUSG00000054920",114.343689898313,0.654127096194602,0.241787024008178,3.59463014413947e-05,0.00126042374596451,"Klhl5",0.135030967525912,0.323087772813361
"ENSMUSG00000055239",4416.92177471262,-0.302519219641813,0.121204078326592,0.00228973068758482,0.0313824180016657,"Kcmf1",0.148233548203695,-0.223714146605167
"ENSMUSG00000055435",4013.12856224762,-0.777049014316512,0.256206897957351,8.53417836695747e-06,0.000384615338579086,"Maf",0.884521504863305,0.0440289823276524
"ENSMUSG00000055932",1339.92969156232,-0.299167499231009,0.111975115298584,0.00151568098291657,0.0228295784803179,"Fto",0.0505081236450303,-0.268542180837556
"ENSMUSG00000056201",618.925785203605,0.488592027119401,0.166353506603937,6.39172788951156e-05,0.00199065948071109,"Cfl1",0.255558836035714,0.214052911466804
"ENSMUSG00000056268",308.609202331347,-0.58091604507236,0.207607339300237,3.99234454460728e-05,0.00135943767682261,"Dennd1b",0.0159111103169453,-0.449330814701861
"ENSMUSG00000056476",11.6096455844514,-0.934131993755353,0.773342278589012,0.00107610010037392,0.017864212855094,"Med12l",0.249942151112301,-0.372898176175515
"ENSMUSG00000056569",146.571384795218,-0.546695708390173,0.26963400848051,0.000527094948193273,0.0105165050666218,"Mpz",0.295497046673328,-0.252412591518637
"ENSMUSG00000056851",1890.86141348993,-0.365593563587079,0.0931735536998831,1.05468345784053e-05,0.000462713851032603,"Pcbp2",0.00275414832741758,-0.320046290803918
"ENSMUSG00000057193",3156.7673392137,-0.365919565702875,0.123600872390445,0.000304604973138704,0.00692501780920529,"Slc44a2",0.00246580775763036,-0.416731835504367
"ENSMUSG00000057406",202.517761832802,0.573141925489426,0.368686384605424,0.00152076784962568,0.0228308593435979,"Nsd2",0.755051974760529,-0.100955450716441
"ENSMUSG00000058586",240.282274674399,0.415442758084676,0.172767392127331,0.000704686142691058,0.0129626719861406,"Serhl",0.218257852956738,0.243405519983856
"ENSMUSG00000058672",223.584884596986,0.387865418395024,0.233609421616296,0.00448811435283355,0.0499066590917768,"Tubb2a",0.646528704963178,0.127642423034546
"ENSMUSG00000058886",126.164644070959,-0.40958315125605,0.20975349248461,0.00206436615209569,0.0289407891569645,"Deaf1",0.0867937405982176,-0.368041497716457
"ENSMUSG00000059475",124.842012763466,-0.515038969957347,0.236617508586132,0.000444945121048401,0.00930843140698291,"Zfp426",0.290244480765058,-0.241999063144012
"ENSMUSG00000059552",168.138614348556,0.424053044497849,0.190896551005795,0.00098108778526597,0.016611279705669,"Trp53",0.786217332348462,-0.0730295859889799
"ENSMUSG00000059920",941.438193366125,-0.371304755296117,0.135492148987372,0.000528805501542373,0.0105369137843092,"4930453N24Rik",0.308908347490104,-0.17800006106394
"ENSMUSG00000060147",6337.7498476262,0.557841479356418,0.223528256949844,0.000126730947812555,0.00347258568893934,"Serpinb6a",0.083614579894976,0.354221344495767
"ENSMUSG00000060261",1852.68898618771,-0.290915090378427,0.104499791151299,0.00121811945609655,0.0195687174594407,"Gtf2i",0.147062453060324,-0.19756596905174
"ENSMUSG00000060657",591.304249265801,-0.278756721146969,0.0996992786014342,0.00132914468541124,0.0210180433586753,"Marf1",0.233435701214809,-0.161148767546898
"ENSMUSG00000061273",865.291373950435,-0.297838310795349,0.115077865752312,0.00191218792885502,0.0270548990155545,"Mmgt1",0.0839167101607274,-0.24832463464774
"ENSMUSG00000061462",44388.5848176708,-0.379611861620615,0.1269383827509,0.000232596612233806,0.00559509872725057,"Obscn",0.918466365132347,0.0234620328524044
"ENSMUSG00000061689",934.719845643897,0.332317140159086,0.150524397950101,0.00310477726494632,0.0384595812698241,"Dlgap4",0.0589669991496664,-0.333597442710645
"ENSMUSG00000061825",58.9341644276281,6.54751226964462,0.969300171768549,9.41476924848713e-14,2.88525018389137e-11,"Ces2c",0.583516668415161,0.179382539656857
"ENSMUSG00000062300",51.6279105388992,0.6909333238549,0.379644407047176,0.000504074247296957,0.0101497105010923,"Nectin2",0.394507087164901,0.239597963462198
"ENSMUSG00000062352",288.358003869736,-0.333079422774741,0.156722029141231,0.00364260094621916,0.0431457065344645,"Itgb1bp1",0.0726392282918689,-0.32657280299568
"ENSMUSG00000062929",6191.31824175585,0.310146849834718,0.0800942510490847,2.4850589491361e-05,0.000934343503974499,"Cfl2",0.000755299085945622,0.311064050239096
"ENSMUSG00000063052",117.255804359132,-0.60089944749581,0.324508206509565,0.000633889250912047,0.0120360408819397,"Lrrc40",0.0725752109459294,-0.447606391054485
"ENSMUSG00000063235",513.977723553001,-0.387410215424509,0.135382725038647,0.000305295375116712,0.00693043115987168,"Ptpmt1",0.618757981561871,-0.0982870709928256
"ENSMUSG00000063273",1007.71711715694,-0.323231547581439,0.142022746519045,0.00299767629099987,0.0377431337773139,"Naa15",0.107922100395898,-0.276770438002557
"ENSMUSG00000063765",14.6380163521065,-0.653904843388591,0.589300628068527,0.00274474949451987,0.0356120207489653,"Chadl",0.16650690306261,-0.458715954346265
"ENSMUSG00000064145",1441.12750329251,-0.30352966716109,0.122916834290589,0.00241568365570373,0.0325104469337474,"Arih2",0.321698530273731,-0.165247845976855
"ENSMUSG00000066894",99.2401305935666,0.553816655374113,0.290312259399476,0.000693557814942472,0.0128195252091237,"Vsig10",0.177941800526089,0.330865003143796
"ENSMUSG00000067071",108.481679334327,1.02745957535763,0.259696610292487,4.91158130373026e-07,3.33009558925039e-05,"Hes6",0.655492801442419,0.123764354806198
"ENSMUSG00000067279",9760.0605760655,-0.94787964517999,0.357143964524787,3.28713594223971e-05,0.00116864928173873,"Ppp1r3c",0.0671923025746198,-0.468810515514546
"ENSMUSG00000067336",1980.12626085141,-0.281574564636646,0.0876419287221038,0.000364307662159684,0.00805524719664189,"Bmpr2",0.0469115203272573,-0.218089874600333
"ENSMUSG00000067629",32.2388047393528,-0.547254348028056,0.482478943849123,0.00402327591858041,0.0460127314187403,"Syngap1",0.242597583187909,-0.358231500887398
"ENSMUSG00000067851",1908.85639870002,-0.478948436208584,0.120505313499444,1.6595945282166e-06,9.31500621093884e-05,"Arfgef1",0.00144161105409568,-0.405445587280925
"ENSMUSG00000068614",12176.2393991675,1.10113105519929,0.453294224317606,5.92486951705476e-05,0.00188745895238732,"Actc1",0.964820253205895,0.0175255497739109
"ENSMUSG00000068747",3399.34643957131,-0.345598095415011,0.173577024644111,0.00404715930751722,0.0461075257019229,"Sort1",0.765384852735896,-0.0769770454675017
"ENSMUSG00000070713",60.1186430802741,1.05314311212386,0.390016959347584,2.94879546278526e-05,0.00107581887800616,"Hmgn2-ps",0.744049439633668,0.105889657270074
"ENSMUSG00000073016",106.796641394328,0.362287188504686,0.178313602378485,0.00305478575485218,0.0381457808677816,"Uprt",0.645408295025679,0.114134075932828
"ENSMUSG00000074063",342.449627164438,-0.440982474536333,0.237560902820415,0.00183501660907392,0.0262049948749671,"Osgin1",0.677217801328178,0.113721603679097
"ENSMUSG00000074165",134.962473622007,-0.436601253660994,0.205492296445861,0.00106470910344226,0.0177524892187657,"Zfp788",0.304744874329226,-0.227384769179356
"ENSMUSG00000074207",571.460443199968,0.925337960503135,0.328926568693326,1.98958012769849e-05,0.000790453560605951,"Adh1",0.118827455046714,0.385642475136866
"ENSMUSG00000074466",224.719974139078,-0.344831213036225,0.160881296093708,0.00303697203290271,0.0380814422750967,"Gm15417",0.356772385109947,-0.188077226741419
"ENSMUSG00000074622",809.826947133733,-0.749900181857578,0.372123252681098,0.000253590879766398,0.00600511299600022,"Mafb",0.0851433710771738,-0.448699851275525
"ENSMUSG00000074634",428.469689394876,-0.357390783223051,0.114059741617351,0.000200719783090638,0.00502553796780694,"Tmem267",0.12937406830379,-0.216612279951187
"ENSMUSG00000078768",26.1651002771642,-0.595228196631351,0.52905852503616,0.00333731267636135,0.0404250135493162,"Zfp566",0.169415566759598,-0.439944646547029
"ENSMUSG00000078771",32.1518468444908,1.32199717412028,0.423134326506585,9.23838507080861e-06,0.000411510972209303,"Evi2a",0.897770944923432,0.0482546539392153
"ENSMUSG00000078864",12.9410837086221,-0.92483307410367,0.676111461911113,0.000828522945321271,0.0145590104256397,"Gm14322",0.573720298098561,-0.183878481180959
"ENSMUSG00000078901",386.242412524539,-0.349474335573334,0.14615094452783,0.00167543575934839,0.0243805338466244,"Zfp1009",0.0536340294237888,-0.326837290313299
"ENSMUSG00000078915",47.4356107530509,0.841718881990201,0.483151169413235,0.000443089584698604,0.00928790931099414,NA,0.142767335205781,0.433558450381379
"ENSMUSG00000079471",39.3464421409234,3.35382439584979,2.01951091422153,6.04771960138764e-05,0.00191465304653022,"Mymx",0.936958190330702,0.0288357453267234
"ENSMUSG00000079523",316.278952628859,0.385280292147362,0.222835059638534,0.00409118142724729,0.0465744227412409,"Tmsb10",0.354244080753795,-0.227157921709007
"ENSMUSG00000087249",160.196967211948,-0.414587631174287,0.272322407278168,0.00444211529465334,0.0495117861487381,"Gm16062",0.94919391292617,-0.0227025602426037
"ENSMUSG00000091264",937.273812281028,-0.356480840526463,0.117892166090569,0.00028475012374692,0.00655139060987095,"Smim13",0.0729531152198117,-0.256962332611492
"ENSMUSG00000092124",18.9678085766924,0.531504317711613,0.479469456179323,0.00450296915347316,0.0499723394214005,NA,0.347544417906313,0.292396611105183
"ENSMUSG00000093803",89.8523136634208,0.498819589624505,0.296597258043823,0.00169701521127791,0.0246477384667407,"Ppp2r3d",0.538537998471612,0.173346254956601
"ENSMUSG00000097431",117.52578782461,0.512440940538909,0.239978547797971,0.000506950046185651,0.0101942198919983,"Gm26782",0.680418202745681,0.111617545872125
"ENSMUSG00000097603",13.8962956686278,4.51262184676867,1.18238425647805,1.00136320206464e-06,6.06477800206973e-05,NA,0.29829450983718,0.343408421236062
"ENSMUSG00000100335",6.74202231429682,1.79464773913973,1.55675906900569,0.000394463687368663,0.00849129262064207,"2310008N11Rik",0.992915033948101,0.00358569655589435
"ENSMUSG00000104876",14.6093785806426,1.89054231526659,1.06460705703332,0.000115423364222522,0.0032040438586625,NA,0.882099431033854,0.0563046939555548
"ENSMUSG00000107928",29.0107655563198,-0.485067257403395,1.39713810119488,0.00293360335023658,0.03733521938179,NA,0.977067305344148,-0.00961444940190486
"ENSMUSG00000111000",77.2187378967623,0.50235581904592,0.315795938255942,0.00203300169448539,0.0285271840335161,NA,0.394136688560058,0.233260082194062
"ENSMUSG00000111293",26.1321794063383,3.96578438963983,0.671802560697533,2.21376139014292e-10,3.60866657246382e-08,NA,0.492637062166038,0.226532637658468
"ENSMUSG00000114147",4.43345672658301,-1.12118592786232,1.39940204758661,0.00140812266406715,0.0218956367793281,"Gm18939",0.246143104112339,-0.398076058933392
"ENSMUSG00000117098",1782.64856281502,0.969088806649149,0.122037876439414,3.77401677724049e-17,1.60636830771267e-14,NA,0.00519346762458857,0.363076459663436
"ENSMUSG00000118462",11.6970843285806,-0.727281488921819,0.68591604002539,0.00231707037272566,0.0316439120510474,"Saxo3",0.522593744702449,-0.207920239227345
"ENSMUSG00000118667",144.190504428902,0.82415854651791,0.483049702479408,0.000500324453500498,0.0101166945273315,"Ahnak2",0.792571970118196,-0.0905853583710828
"ENSMUSG00000118671",11.2311791185549,0.841401943234077,1.08511584686057,0.00246353589676109,0.0328233737773374,NA,0.174382672042576,0.493453829502907
"ENSMUSG00000119994",225.604111465542,-0.407530167669113,0.254817516243652,0.00412698275395912,0.0467734887122157,"A430046D13Rik",0.0505498141253158,-0.469840807009481
"ENSMUSG00000120312",23.6532785206441,-1.05460067744203,0.54451098238598,0.000200348280250099,0.00502444631468455,NA,0.865606251887896,-0.0617181276993295
"ENSMUSG00000121583",864.919066328379,-0.332646829898497,0.102296879389738,0.000185800342634316,0.00473253795455857,"Zftraf1",0.0328835469294093,-0.264417146140297
