"Gene","Symbol","LFC_Age","LFC_Combined","LFC_DR","LFC_sAct","Restoration_DR","Restoration_sAct","Restoration_Combined","Intervention_DR_Effect","Intervention_sAct_Effect","Intervention_Combined_Effect"
"ENSMUSG00000000194","Gpr107",-0.475373679492608,0.214683731562033,0.288359131870655,0.00574282442340482,0.606594652397324,0.0120806529076966,0.451610471558242,"Rescue","Rescue","Rescue"
"ENSMUSG00000000290","Itgb2",0.536663056226657,-0.131364374710811,-0.238303721413586,0.00134252664317341,0.444047188731656,0,0.244779984734649,"Rescue","Worsening","Rescue"
"ENSMUSG00000000441","Raf1",-0.355876705290907,0.26410593420254,0.565837392997746,0.000142898733364524,1.58998154300436,0.000401540003152814,0.742127625315206,"Rescue","Rescue","Rescue"
"ENSMUSG00000000827","Tpd52l2",0.340439221867076,-0.33305531564231,-0.293588648425107,-0.000204238081987848,0.862381974717761,0.000599925240304984,0.97831064768545,"Rescue","Rescue","Rescue"
"ENSMUSG00000001248","Gramd1a",0.496090362989336,-0.496229470899657,-0.44410523483971,0.000367735227554496,0.895210364828749,0,1.00028040841084,"Rescue","Worsening","Rescue"
"ENSMUSG00000001418","Glmp",0.425531189247162,-0.166864109681885,-0.138543324810595,-0.00050827781714972,0.325577368501947,0.00119445490716897,0.392131326441891,"Rescue","Rescue","Rescue"
"ENSMUSG00000001521","Tulp3",0.598464096381742,-0.308254126138594,-0.654714882950212,-0.000426514350869826,1.09399191515173,0.000712681601868002,0.515075387148986,"Rescue","Rescue","Rescue"
"ENSMUSG00000001552","Jup",0.466840002985574,-0.472392428707177,-0.235565015012422,0.000208551847203478,0.50459475089092,0,1.01189363740488,"Rescue","Worsening","Rescue"
"ENSMUSG00000001604","Tcea3",-0.556069714979618,0.131028850939086,0.197727569590084,-0.000518422252795563,0.355580540107874,0,0.235633855628855,"Rescue","Worsening","Rescue"
"ENSMUSG00000001911","Nfix",-0.341193241742959,0.0231755820991067,0.202659294422865,-3.51239741486754e-05,0.593972182413685,0,0.0679250913081281,"Rescue","Worsening","Rescue"
"ENSMUSG00000002076","Hsf2bp",0.648123434659896,-0.170941327782768,-0.161532290688539,0.00378485014634171,0.249230751505388,0,0.263748105131347,"Rescue","Worsening","Rescue"
"ENSMUSG00000002395","Use1",0.409779029758548,-0.0555412491970569,0.0356836819937775,-6.95553795701308e-05,0,0.000169738748249549,0.135539510720651,"Worsening","Rescue","Rescue"
"ENSMUSG00000002396","Ocel1",0.503370133523494,-0.206886079265473,-0.0478729399772383,-5.7814904808832e-05,0.0951048478822867,0.000114855651852323,0.411001895995121,"Rescue","Rescue","Rescue"
"ENSMUSG00000002603","Tgfb1",1.36777492718063,-1.30383849400274,-1.38903865654329,0.000151673857842031,1.01554621958636,0,0.953255150458356,"Rescue","Worsening","Rescue"
"ENSMUSG00000003038","Hmgn2",0.975494081291294,-0.562711260112953,-0.537219997633043,-2.43999618693053e-05,0.550715794115231,2.50129266156143e-05,0.576847436499127,"Rescue","Rescue","Rescue"
"ENSMUSG00000003154","Foxj2",-0.351546035723594,0.148882843554827,0.0908842295220132,-1.42859107281543e-05,0.258527249027128,0,0.423508810868479,"Rescue","Worsening","Rescue"
"ENSMUSG00000003198","Zfp959",-0.51117619971338,1.18957483447851,1.20961797593028,0.00128611174843197,2.366342518702,0.00251598519092458,2.32713266999816,"Rescue","Rescue","Rescue"
"ENSMUSG00000003344","Btbd2",-0.277185063066255,0.187871317861188,0.230446828900093,0.00233710746408846,0.83138256567963,0.00843157794375748,0.677782979295251,"Rescue","Rescue","Rescue"
"ENSMUSG00000003500","Impdh1",0.456040169455967,-0.26423479383853,-0.0291995091261792,0.000466306482267236,0.0640283709240192,0,0.579411226326288,"Rescue","Worsening","Rescue"
"ENSMUSG00000003762","Coq8b",0.559979591322223,-0.161039195374837,-0.035184193609735,0.000185263096914019,0.062831206984987,0,0.287580472342915,"Rescue","Worsening","Rescue"
"ENSMUSG00000003779","Kif20a",0.639945148131507,-0.561240966752633,-0.770138401129422,-0.00011960869711483,1.20344439422355,0.000186904608096584,0.877014175966999,"Rescue","Rescue","Rescue"
"ENSMUSG00000003873","Bax",0.657335812046626,-0.188329543969424,-0.288085686898219,-0.000159096195451625,0.438262576933485,0.000242031839032589,0.286504311065994,"Rescue","Rescue","Rescue"
"ENSMUSG00000004071","Cdip1",-0.376241946008803,0.130858449940388,0.208301094802366,-0.000372216062901027,0.553636023340928,0,0.347803989769196,"Rescue","Worsening","Rescue"
"ENSMUSG00000004383","Large1",-0.325320717974147,0.0839010525726219,0.165391602991207,0.000146021389633393,0.508395542777422,0.000448853643698762,0.257902580244795,"Rescue","Rescue","Rescue"
"ENSMUSG00000004455","Ppp1cc",-0.391227984497529,0.227253627250482,0.333987299237686,-0.000180147686144936,0.853689696218026,0,0.580872627356537,"Rescue","Worsening","Rescue"
"ENSMUSG00000004837","Grap",0.576455527503264,-0.839293195683526,-0.837351755783937,-0.00186061132891558,1.45258691405157,0.00322767540624379,1.45595480594776,"Rescue","Rescue","Rescue"
"ENSMUSG00000004951","Hspb1",0.420329528466966,-0.28390127526506,-0.578073008811667,-0.000296530897186824,1.37528526944092,0.000705472437942528,0.675425484144571,"Rescue","Rescue","Rescue"
"ENSMUSG00000005034","Prkacb",-0.326984687846294,0.158229614042671,-0.0857783332635219,0.000579101730181092,0,0.00177103623412883,0.483905271176032,"Worsening","Rescue","Rescue"
"ENSMUSG00000005142","Man2b1",0.396922760460932,-0.255898063843246,-0.37827396464945,0.000113276070331803,0.953016562240406,0,0.644704938427014,"Rescue","Worsening","Rescue"
"ENSMUSG00000005233","Spc25",1.51682057697215,-0.654703102606611,-0.519841098885659,0.00162837209634305,0.342717594142452,0,0.431628573969849,"Rescue","Worsening","Rescue"
"ENSMUSG00000005886","Ncoa2",-0.291421145195469,0.103396327611688,0.157255458976197,0.000813150239736192,0.539615815697652,0.00279029251357439,0.354800361320162,"Rescue","Rescue","Rescue"
"ENSMUSG00000006024","Napa",-0.460134977342936,0.202799408846233,0.253880689492744,0.000532955178128558,0.551752642145977,0.00115825834672714,0.440738954507011,"Rescue","Rescue","Rescue"
"ENSMUSG00000006134","Crkl",-0.303213604278165,0.0395614755374561,0.0811912173394654,7.26807049214893e-05,0.267769045299766,0.000239701332314934,0.130473946350913,"Rescue","Rescue","Rescue"
"ENSMUSG00000006398","Cdc20",0.884129570241313,-0.599013349901513,-0.414356520058026,0.00329142062542714,0.468660402281231,0,0.677517606088007,"Rescue","Worsening","Rescue"
"ENSMUSG00000006519","Cyba",0.446497628050133,-0.443513135349692,-0.428212965111489,0.000159931789081597,0.959048689645916,0,0.99331577031333,"Rescue","Worsening","Rescue"
"ENSMUSG00000006585","Cdt1",0.603248527423449,-0.170806938836294,-0.12967152230321,0.000592307664165401,0.214955389708208,0,0.283145223024136,"Rescue","Worsening","Rescue"
"ENSMUSG00000006638","Abhd1",0.496769710950279,-0.450683211917406,-0.532629936499579,-0.000442716713442962,1.07218681968492,0.000891191036176666,0.907227638849571,"Rescue","Rescue","Rescue"
"ENSMUSG00000007415","Gatad1",-0.27966592376886,0.0387506523110191,0.0902551920844814,-0.000849072919715211,0.32272502444408,0,0.138560507439748,"Rescue","Worsening","Rescue"
"ENSMUSG00000007613","Tgfbr1",0.375678423073929,-0.00603547785759941,0.103160798758008,0.00020988437050035,0,0,0.0160655429934332,"Worsening","Worsening","Rescue"
"ENSMUSG00000007656","Arpp19",0.397445353006388,-0.0120190351524907,0.0439572099812143,0.000427886141144911,0,0,0.030240723816684,"Worsening","Worsening","Rescue"
"ENSMUSG00000007850","Hnrnph1",-0.532381911912745,0.202164658997416,0.135933494272329,-5.2381325503759e-05,0.255330790229042,0,0.379736152701127,"Rescue","Worsening","Rescue"
"ENSMUSG00000008435","Rdh13",-0.329303125135943,0.326713155853827,0.0818521333947946,-0.000119211444294563,0.248561665975701,0,0.992134999383784,"Rescue","Worsening","Rescue"
"ENSMUSG00000009739","Pou6f1",-0.40928828419105,0.15557886678751,0.160645995185234,0.0068134631547418,0.392500839604408,0.0166471003884425,0.380120498916817,"Rescue","Rescue","Rescue"
"ENSMUSG00000010097","Nxf1",-0.429272469463391,0.0658596499324557,0.151322117209371,0.00109525474790939,0.352508320411346,0.00255142089423648,0.153421555346382,"Rescue","Rescue","Rescue"
"ENSMUSG00000010751","Tnfrsf22",1.28612965198484,-1.76575687768718,-0.937124734305788,-0.00143371110364836,0.728639397170849,0.00111474850256019,1.37292292029979,"Rescue","Rescue","Rescue"
"ENSMUSG00000014846","Tppp3",0.545954584812336,-0.975286486591428,-0.629458468793874,-0.055663756143964,1.15295023854455,0.101956751884587,1.78638757457576,"Rescue","Rescue","Rescue"
"ENSMUSG00000014956","Ppp1cb",-0.31845103581089,0.198943988530343,0.182164980173119,-0.000966423782096271,0.572034503543888,0,0.624723948608805,"Rescue","Worsening","Rescue"
"ENSMUSG00000015087","Rabl6",-0.310215986089295,0.0207937673402406,0.0993712765918309,-2.42297600984422e-05,0.320329322303936,0,0.0670299670960707,"Rescue","Worsening","Rescue"
"ENSMUSG00000015095","Fbxw5",-0.269823195701553,0.0306038914179752,0.225354503542176,0.00017885620233746,0.835193219605321,0.000662864443038063,0.113422018216053,"Rescue","Rescue","Rescue"
"ENSMUSG00000015950","Ncf1",0.6453247791596,-0.315546284561868,-0.34552847421508,0.0010186113837499,0.535433452075184,0,0.48897283159156,"Rescue","Worsening","Rescue"
"ENSMUSG00000016757","Ttll12",0.407775174463551,-0.817071472589433,-0.604462571892932,-0.000236093642041939,1.48234274606867,0.000578979930184648,2.00373029982596,"Rescue","Rescue","Rescue"
"ENSMUSG00000017418","Arl5b",-0.358174438639863,0.122980501842541,0.129167088765061,0.00290868434905301,0.360626205643156,0.00812085965737393,0.343353652788707,"Rescue","Rescue","Rescue"
"ENSMUSG00000017615","Tnfaip1",-0.265437147964502,0.0231585289060445,0.079263029554842,-0.00104469689027632,0.298613175143978,0,0.0872467515705134,"Rescue","Worsening","Rescue"
"ENSMUSG00000017716","Birc5",2.24744105976177,-0.522934345839986,-0.142071290899596,0.0048736998358636,0.0632146904509501,0,0.232679893236184,"Rescue","Worsening","Rescue"
"ENSMUSG00000018008","Cyth4",1.3678496501148,-1.21550522041306,-0.485167364533206,0.00103848405229784,0.354693488785474,0,0.8886248721203,"Rescue","Worsening","Rescue"
"ENSMUSG00000018042","Cyb5r3",0.840542210606814,-0.33027578933321,-0.312076709411348,-1.25287046378021e-05,0.371280234916519,1.49055032331538e-05,0.392931830389308,"Rescue","Rescue","Rescue"
"ENSMUSG00000018507","Trpv2",0.702716134587296,-0.330050444511851,-0.217717244432303,-0.000154878567207768,0.309822464173486,0.000220399902015524,0.469678193322954,"Rescue","Rescue","Rescue"
"ENSMUSG00000018547","Pip4k2b",-0.518949811773608,0.0788160002283077,0.191365808072741,0.00141204341453447,0.368755906122621,0.00272096334269503,0.151875958792507,"Rescue","Rescue","Rescue"
"ENSMUSG00000018661","Cog1",0.374226668043754,-0.206008267680217,-0.201735834924113,3.90786678830789e-05,0.539073914690993,0,0.550490612433134,"Rescue","Worsening","Rescue"
"ENSMUSG00000018736","Ndel1",-0.332312210729388,0.293611068579944,0.204722773815134,0.000125191246101255,0.616055526114404,0.00037672779410204,0.883539813163955,"Rescue","Rescue","Rescue"
"ENSMUSG00000018774","Cd68",1.56821778989009,-0.537675455286604,-0.362075766441298,-0.000648183191930049,0.230883598423325,0.000413324728305421,0.342857643085587,"Rescue","Rescue","Rescue"
"ENSMUSG00000019102","Aldh3a1",1.0692575979966,-0.375014796492498,-0.624382495376716,0.0449325421325241,0.583940199767186,0,0.350724462650665,"Rescue","Worsening","Rescue"
"ENSMUSG00000019478","Rab4a",-0.401231598964402,0.0511923671059593,0.23128209830826,0.000675226912310244,0.576430418005985,0.00168288568012349,0.127588074414102,"Rescue","Rescue","Rescue"
"ENSMUSG00000019578","Ubxn6",-0.330809085582442,0.220804562603156,0.181660227429563,0.00303923372575487,0.549139172250124,0.0091872740447978,0.667468253522707,"Rescue","Rescue","Rescue"
"ENSMUSG00000020091","Eif4ebp2",-0.473524712509534,0.0812087730273731,0.0505699617535323,0.000567974076644144,0.106794767870777,0.00119946026393017,0.171498489692316,"Rescue","Rescue","Rescue"
"ENSMUSG00000020101","Vsir",0.750965998543514,-1.13040897630772,-0.918403858034713,-0.00121896987576097,1.2229633030203,0.00162320248603151,1.50527317947834,"Rescue","Rescue","Rescue"
"ENSMUSG00000020149","Rab1a",-0.242172761487919,0.041409649716834,-0.0590871167563224,-7.37615529482909e-05,0,0,0.170992185340794,"Worsening","Worsening","Rescue"
"ENSMUSG00000020311","Erlec1",-0.302707710814483,0.280326518372662,0.343048712865901,0.000103905650874271,1.13326717691754,0.000343254060475356,0.926063355368118,"Rescue","Rescue","Rescue"
"ENSMUSG00000020354","Sgcd",-0.361916588601478,0.183356391396883,0.0247972772503804,-0.000476397810745951,0.0685165533478372,0,0.506626104388889,"Rescue","Worsening","Rescue"
"ENSMUSG00000020393","Kremen1",0.395547878338465,-0.0285342657715606,-0.231070590101413,0.000395919239281002,0.584178560309933,0,0.0721385888641887,"Rescue","Worsening","Rescue"
"ENSMUSG00000020444","Guk1",0.308693123668188,-0.0987892173887998,-0.118016526939325,0.000223586697976362,0.382310190576776,0,0.32002402973831,"Rescue","Worsening","Rescue"
"ENSMUSG00000020476","Dbnl",0.367766819811047,-0.3522017528626,-0.148500846830303,-0.000266084070701158,0.40379076858157,0.000723512988033742,0.957676804676277,"Rescue","Rescue","Rescue"
"ENSMUSG00000020580","Rock2",-0.508562978329752,0.137281408885005,0.0669738245274794,0.000445293524891896,0.131692292560182,0.000875591704206136,0.269939839773377,"Rescue","Rescue","Rescue"
"ENSMUSG00000020608","Smc6",-0.340265864974293,0.348731635195871,0.224184334035488,-8.57925797677694e-05,0.65885049636826,0,1.0248798692229,"Rescue","Worsening","Rescue"
"ENSMUSG00000020644","Id2",0.476053785849456,-0.463939014147847,-0.541993357566333,0.929952708816518,1.13851286068278,0,0.974551674492007,"Rescue","Worsening","Rescue"
"ENSMUSG00000020647","Ncoa1",-0.56936204377832,0.429496153096369,0.592358870498855,0.00516789530045037,1.04039051596753,0.00907664175531603,0.75434630353335,"Rescue","Rescue","Rescue"
"ENSMUSG00000020658","Efr3b",-0.648526710769243,1.4878919547338,1.58419835731383,0.00252696607998063,2.44276501030274,0.00389647186155725,2.29426472345133,"Rescue","Rescue","Rescue"
"ENSMUSG00000020674","Pxdn",0.787001321070033,-0.730403748327565,-0.816916092903429,0.000592962174805327,1.03801108210686,0,0.92808452638235,"Rescue","Worsening","Rescue"
"ENSMUSG00000020737","Jpt1",0.73165898390648,-0.500805948550373,-0.755941651395019,0.0126210758281543,1.03318850451188,0,0.68448000990361,"Rescue","Worsening","Rescue"
"ENSMUSG00000020799","Tekt1",2.65695689170872,-1.78345222471182,-1.56528074708255,0.00295389756909467,0.589125383240938,0,0.671238675447558,"Rescue","Worsening","Rescue"
"ENSMUSG00000020844","Nxn",0.583751322464032,-0.268764045604009,-0.554054245178509,0.000464521021555706,0.94912717771641,0,0.460408456925711,"Rescue","Worsening","Rescue"
"ENSMUSG00000020847","Rph3al",-0.454468894650487,0.148831180284116,0.173486695791892,0.000144236240717317,0.38173502704803,0.000317373185305109,0.327483755293254,"Rescue","Rescue","Rescue"
"ENSMUSG00000020859","Spag9",-0.236433525394462,0.314925767412427,0.198434992864024,-0.00116355047862091,0.839284498816142,0,1.33198439978853,"Rescue","Worsening","Rescue"
"ENSMUSG00000020863","Luc7l3",-0.514108678838321,0.0946302911850915,-0.0157892979912031,1.54720224325913e-05,0,3.00948477811186e-05,0.184066706282644,"Worsening","Rescue","Rescue"
"ENSMUSG00000020953","Coch",-1.03047308615056,0.492764143320523,0.447337491183673,0.00454855320249397,0.434108854656991,0.00441404366948154,0.478192152656112,"Rescue","Rescue","Rescue"
"ENSMUSG00000020955","Ap4s1",-0.335688546998714,0.125175956919838,0.150701861199601,-0.000139371353379608,0.448933580090769,0,0.372893141690407,"Rescue","Worsening","Rescue"
"ENSMUSG00000021096","Ppm1a",-0.379029168841574,0.0333797124643077,0.0877784387245447,0.000259105072369165,0.231587555630143,0.000683601932698393,0.0880663421401738,"Rescue","Rescue","Rescue"
"ENSMUSG00000021123","Rdh12",0.833302178119448,-0.301885800548302,-0.228813250271411,-0.00458750580147403,0.274586166074573,0.00550521278106685,0.362276504820355,"Rescue","Rescue","Rescue"
"ENSMUSG00000021140","Pcnx1",-0.376318536180671,0.62402160897218,0.580101865982913,0.000108041523515161,1.54151818262921,0.000287101253665831,1.65822713732227,"Rescue","Rescue","Rescue"
"ENSMUSG00000021180","Rps6ka5",0.848002661423488,-0.290230290023639,-0.555925292535551,-0.00452720941257561,0.655570221445243,0.00533867358974567,0.342251626352738,"Rescue","Rescue","Rescue"
"ENSMUSG00000021188","Trip11",-0.350043430836578,0.596722239574532,0.212408499609328,-0.000185720805355925,0.606806130032744,0,1.70470915037146,"Rescue","Worsening","Rescue"
"ENSMUSG00000021190","Lgmn",0.571384608487432,-0.357955785678457,-0.247240253863404,0.000802607794916321,0.432703734386368,0,0.62647082256212,"Rescue","Worsening","Rescue"
"ENSMUSG00000021194","Chga",0.85899976215215,-0.575932456312739,-0.761117287990773,0.00108191930345209,0.88605063880793,0,0.67046870288973,"Rescue","Worsening","Rescue"
"ENSMUSG00000021215","Net1",0.78943817659529,-0.581447249324676,-0.224567144466771,0.000955239853934366,0.284464510489333,0,0.736532975681969,"Rescue","Worsening","Rescue"
"ENSMUSG00000021256","Vash1",0.875522682867466,-0.395897204140005,-0.289494303810778,0.00033553609569736,0.330653116676134,0,0.452183834739019,"Rescue","Worsening","Rescue"
"ENSMUSG00000021262","Evl",0.950868662341239,-0.61725573032216,-0.962865883725631,2.43974170656378e-05,1.01261711723137,0,0.649149303966277,"Rescue","Worsening","Rescue"
"ENSMUSG00000021500","Ddx46",-0.354041751925256,0.381899032558914,0.103108045156507,0.00145378987471756,0.291231315503925,0.00410626675190694,1.07868360294279,"Rescue","Rescue","Rescue"
"ENSMUSG00000021550","Qng1",0.344962279511564,-0.390466842394666,-0.236467799041869,4.86137126288166e-05,0.685488858018583,0,1.13191170625244,"Rescue","Worsening","Rescue"
"ENSMUSG00000021669","Cert1",-0.317386764206865,0.224100187571831,0.112667072988413,-8.11835693732531e-05,0.354983527022505,0,0.706079184278046,"Rescue","Worsening","Rescue"
"ENSMUSG00000021703","Serinc5",1.47646142641427,-1.05032100873294,-1.16944840897628,0.0243664897588994,0.792061606252996,0,0.711377209009616,"Rescue","Worsening","Rescue"
"ENSMUSG00000021830","Txndc16",-0.358047158086554,0.124547116621426,0.133700986141971,-0.000405122030539873,0.373417252790065,0,0.347851152588449,"Rescue","Worsening","Rescue"
"ENSMUSG00000021832","Psmc6",0.275415043545518,-0.23483683961196,-0.210865853400738,-0.000430926220494756,0.765629395860825,0.00156464300187559,0.852665259634405,"Rescue","Rescue","Rescue"
"ENSMUSG00000021973","Micu2",0.313484312805632,-0.299966203331853,-0.316390701356806,0.000470808610661888,1.00927124080042,0,0.956877875792909,"Rescue","Worsening","Rescue"
"ENSMUSG00000021996","Esd",0.535992313429794,-0.691813259266014,-0.784013638034842,-0.000991027015843314,1.4627329877512,0.0018489575148975,1.2907148888743,"Rescue","Rescue","Rescue"
"ENSMUSG00000022052","Ppp2r2a",-0.307000978908891,0.0327897214147407,0.0923282024575157,0.000549829191518912,0.300742371524867,0.00179096885447419,0.106806569579284,"Rescue","Rescue","Rescue"
"ENSMUSG00000022185","Acin1",-0.298219903940946,0.473996967665448,0.49824263687548,0.000756273138251376,1.67072227672014,0.0025359579567202,1.58942096554128,"Rescue","Rescue","Rescue"
"ENSMUSG00000022211","Carmil3",-1.55326279590693,0.530875913558296,0.668083290392474,0.00460740668063132,0.430116070605032,0.00296627633956887,0.341781129991158,"Rescue","Rescue","Rescue"
"ENSMUSG00000022255","Mtdh",-0.321180390228194,0.451579240880774,0.150948156565796,0.000412441861707894,0.469979367228956,0.00128414397097799,1.4059987926409,"Rescue","Rescue","Rescue"
"ENSMUSG00000022307","Oxr1",-0.350595525856916,0.0906703337314297,0.172294260652534,0.000777187521615931,0.491433141456717,0.00221676394676273,0.258618057118144,"Rescue","Rescue","Rescue"
"ENSMUSG00000022359","Ntaq1",1.01627670876787,-0.440921562640007,-0.436325546517187,-0.000637627270906473,0.429337347547978,0.000627415019359766,0.433859753781604,"Rescue","Rescue","Rescue"
"ENSMUSG00000022385","Gtse1",1.75933408321392,-1.20754792570637,-1.00693135764784,-0.00123215290317163,0.572336639899791,0.000700351863200847,0.686366470829939,"Rescue","Rescue","Rescue"
"ENSMUSG00000022440","C1qtnf6",0.839881355485131,-1.40513936162666,-1.18244549699602,2.50460172590351e-05,1.40787206344522,0,1.6730212576454,"Rescue","Worsening","Rescue"
"ENSMUSG00000022442","Ttll1",0.850275373002445,-0.408052899124792,-0.723528251160031,0.000723228296821819,0.850934031648063,0,0.47990675971703,"Rescue","Worsening","Rescue"
"ENSMUSG00000022463","Srebf2",0.400160986481282,-0.833630666841439,-0.56815751866911,-0.000152592801184904,1.41982236615584,0.000381328531116167,2.08323823412114,"Rescue","Rescue","Rescue"
"ENSMUSG00000022533","Atp13a3",1.43992159646248,-1.30176272750711,-1.32982577662815,0.00227169789697895,0.923540406571575,0,0.904051116883867,"Rescue","Worsening","Rescue"
"ENSMUSG00000022553","Maf1",-0.4192310369788,0.154900865138192,0.158632991563174,2.0560638031957e-05,0.378390380412594,4.90436924234614e-05,0.369488066185389,"Rescue","Rescue","Rescue"
"ENSMUSG00000022587","Ly6e",0.657070531055358,-0.831770187132669,-0.652381087293588,-0.00776835734020494,0.992863104430757,0.0118227145687507,1.26587656548334,"Rescue","Rescue","Rescue"
"ENSMUSG00000022663","Atg3",-0.339785667660959,0.0810601250757484,0.137937939746725,0.000138082852826464,0.40595573290737,0.000406382216698571,0.238562519819497,"Rescue","Rescue","Rescue"
"ENSMUSG00000022723","Crybg3",-1.02499061345862,0.803085150808871,0.566961772529446,0.00372361665570913,0.553138502035987,0.00363283000528617,0.783504883131592,"Rescue","Rescue","Rescue"
"ENSMUSG00000022770","Dlg1",-0.395618437031936,0.0671981187983757,0.0566246530556003,0.000547436948935837,0.143129459487322,0.00138374983997939,0.169855882608805,"Rescue","Rescue","Rescue"
"ENSMUSG00000022831","Hcls1",1.02645569963591,-0.50980456339354,-0.255154594520041,-0.0004354366115889,0.248578282151431,0.000424213740294248,0.496664944794372,"Rescue","Rescue","Rescue"
